Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12858, generated=12857
  [sim 1000] root visits=1000, unique states=24528, generated=24527
  [sim 1500] root visits=1500, unique states=36210, generated=36209
  [sim 2000] root visits=2000, unique states=47803, generated=47802
  [sim 2500] root visits=2500, unique states=59319, generated=59318
  [sim 3000] root visits=3000, unique states=71084, generated=71083
  [sim 3500] root visits=3500, unique states=82590, generated=82589
  [sim 4000] root visits=4000, unique states=93850, generated=93849
  [sim 4500] root visits=4500, unique states=104930, generated=104929
  [sim 5000] root visits=5000, unique states=116114, generated=116113
  [sim 5500] root visits=5500, unique states=127259, generated=127258
  [sim 6000] root visits=6000, unique states=138415, generated=138414
  [sim 6500] root visits=6500, unique states=149639, generated=149638
  [sim 7000] root visits=7000, unique states=160708, generated=160707
  [sim 7500] root visits=7500, unique states=171708, generated=171707
  [sim 8000] root visits=8000, unique states=182626, generated=182625
  [sim 8500] root visits=8500, unique states=193682, generated=193681
  [sim 9000] root visits=9000, unique states=204670, generated=204669
  [sim 9500] root visits=9500, unique states=215984, generated=215983
  [sim 10000] root visits=10000, unique states=227364, generated=227363
  [sim 10500] root visits=10500, unique states=238879, generated=238878
  [sim 11000] root visits=11000, unique states=250139, generated=250138
  [sim 11500] root visits=11500, unique states=261330, generated=261329
  [sim 12000] root visits=12000, unique states=272388, generated=272387
  [sim 12500] root visits=12500, unique states=283530, generated=283529
  [sim 13000] root visits=13000, unique states=294625, generated=294624
  [sim 13500] root visits=13500, unique states=305648, generated=305647
  [sim 14000] root visits=14000, unique states=316701, generated=316700
  [sim 14500] root visits=14500, unique states=327815, generated=327814
  [sim 15000] root visits=15000, unique states=338864, generated=338863
  [sim 15500] root visits=15500, unique states=349872, generated=349871
  [sim 16000] root visits=16000, unique states=360843, generated=360842
  [sim 16500] root visits=16500, unique states=371633, generated=371632
