Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14470, generated=14469
  [sim 1000] root visits=1000, unique states=28728, generated=28727
  [sim 1500] root visits=1500, unique states=43326, generated=43325
  [sim 2000] root visits=2000, unique states=57995, generated=57994
  [sim 2500] root visits=2500, unique states=72474, generated=72473
  [sim 3000] root visits=3000, unique states=87308, generated=87307
  [sim 3500] root visits=3500, unique states=101824, generated=101823
  [sim 4000] root visits=4000, unique states=116489, generated=116488
  [sim 4500] root visits=4500, unique states=131132, generated=131131
  [sim 5000] root visits=5000, unique states=145770, generated=145769
  [sim 5500] root visits=5500, unique states=160267, generated=160266
  [sim 6000] root visits=6000, unique states=174903, generated=174902
  [sim 6500] root visits=6500, unique states=189347, generated=189346
  [sim 7000] root visits=7000, unique states=204012, generated=204011
  [sim 7500] root visits=7500, unique states=218602, generated=218601
  [sim 8000] root visits=8000, unique states=233502, generated=233501
  [sim 8500] root visits=8500, unique states=248275, generated=248274
  [sim 9000] root visits=9000, unique states=262393, generated=262392
  [sim 9500] root visits=9500, unique states=274899, generated=274898
  [sim 10000] root visits=10000, unique states=286446, generated=286445
  [sim 10500] root visits=10500, unique states=298077, generated=298076
  [sim 11000] root visits=11000, unique states=312405, generated=312404
  [sim 11500] root visits=11500, unique states=326856, generated=326855
  [sim 12000] root visits=12000, unique states=341499, generated=341498
  [sim 12500] root visits=12500, unique states=355999, generated=355998
  [sim 13000] root visits=13000, unique states=370587, generated=370586
  [sim 13500] root visits=13500, unique states=385074, generated=385073
  [sim 14000] root visits=14000, unique states=399490, generated=399489
  [sim 14500] root visits=14500, unique states=413956, generated=413955
  [sim 15000] root visits=15000, unique states=428511, generated=428510
  [sim 15500] root visits=15500, unique states=443006, generated=443005
  [sim 16000] root visits=16000, unique states=457575, generated=457574
  [sim 16500] root visits=16500, unique states=472145, generated=472144
  [sim 17000] root visits=17000, unique states=486929, generated=486928
  [sim 17500] root visits=17500, unique states=501842, generated=501841
  [sim 18000] root visits=18000, unique states=515591, generated=515590
  [sim 18500] root visits=18500, unique states=529409, generated=529408
  [sim 19000] root visits=19000, unique states=543244, generated=543243
  [sim 19500] root visits=19500, unique states=557503, generated=557502
  [sim 20000] root visits=20000, unique states=571565, generated=571564
  [sim 20500] root visits=20500, unique states=585455, generated=585454
  [sim 21000] root visits=21000, unique states=599391, generated=599390
  [sim 21500] root visits=21500, unique states=613218, generated=613217
  [sim 22000] root visits=22000, unique states=627477, generated=627476
  [sim 22500] root visits=22500, unique states=641782, generated=641781
  [sim 23000] root visits=23000, unique states=656278, generated=656277
  [sim 23500] root visits=23500, unique states=670468, generated=670467
  [sim 24000] root visits=24000, unique states=684690, generated=684689
  [sim 24500] root visits=24500, unique states=698920, generated=698919
  [sim 25000] root visits=25000, unique states=713166, generated=713165
  [sim 25500] root visits=25500, unique states=727125, generated=727124
  [sim 26000] root visits=26000, unique states=741149, generated=741148
  [sim 26500] root visits=26500, unique states=755467, generated=755466
  [sim 27000] root visits=27000, unique states=769680, generated=769679
  [sim 27500] root visits=27500, unique states=783953, generated=783952
  [sim 28000] root visits=28000, unique states=798109, generated=798108
  [sim 28500] root visits=28500, unique states=812259, generated=812258
  [sim 29000] root visits=29000, unique states=826450, generated=826449
  [sim 29500] root visits=29500, unique states=840613, generated=840612
  [sim 30000] root visits=30000, unique states=854718, generated=854717
  [sim 30500] root visits=30500, unique states=868852, generated=868851
  [sim 31000] root visits=31000, unique states=882971, generated=882970
  [sim 31500] root visits=31500, unique states=896989, generated=896988
  [sim 32000] root visits=32000, unique states=911135, generated=911134
  [sim 32500] root visits=32500, unique states=925186, generated=925185
  [sim 33000] root visits=33000, unique states=939252, generated=939251
  [sim 33500] root visits=33500, unique states=953410, generated=953409
  [sim 34000] root visits=34000, unique states=967516, generated=967515
[Final] Expanded: 975945, Generated: 975945
[search done] simulations=34295, unique states generated=975945
Failed to find a solution!
