Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19731, generated=19730
  [sim 1000] root visits=1000, unique states=40008, generated=40007
  [sim 1500] root visits=1500, unique states=59983, generated=59982
  [sim 2000] root visits=2000, unique states=79924, generated=79923
  [sim 2500] root visits=2500, unique states=99848, generated=99847
  [sim 3000] root visits=3000, unique states=119644, generated=119643
  [sim 3500] root visits=3500, unique states=139382, generated=139381
  [sim 4000] root visits=4000, unique states=158971, generated=158970
  [sim 4500] root visits=4500, unique states=178469, generated=178468
  [sim 5000] root visits=5000, unique states=198141, generated=198140
  [sim 5500] root visits=5500, unique states=218150, generated=218149
  [sim 6000] root visits=6000, unique states=238238, generated=238237
  [sim 6500] root visits=6500, unique states=257990, generated=257989
  [sim 7000] root visits=7000, unique states=277762, generated=277761
  [sim 7500] root visits=7500, unique states=297636, generated=297635
  [sim 8000] root visits=8000, unique states=317637, generated=317636
  [sim 8500] root visits=8500, unique states=337398, generated=337397
  [sim 9000] root visits=9000, unique states=357358, generated=357357
  [sim 9500] root visits=9500, unique states=377154, generated=377153
  [sim 10000] root visits=10000, unique states=397019, generated=397018
  [sim 10500] root visits=10500, unique states=417063, generated=417062
  [sim 11000] root visits=11000, unique states=437019, generated=437018
  [sim 11500] root visits=11500, unique states=456887, generated=456886
  [sim 12000] root visits=12000, unique states=476795, generated=476794
  [sim 12500] root visits=12500, unique states=496697, generated=496696
  [sim 13000] root visits=13000, unique states=516644, generated=516643
  [sim 13500] root visits=13500, unique states=536572, generated=536571
