Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14541, generated=14540
  [sim 1000] root visits=1000, unique states=28803, generated=28802
  [sim 1500] root visits=1500, unique states=42415, generated=42414
  [sim 2000] root visits=2000, unique states=55891, generated=55890
  [sim 2500] root visits=2500, unique states=69364, generated=69363
  [sim 3000] root visits=3000, unique states=82261, generated=82260
  [sim 3500] root visits=3500, unique states=95476, generated=95475
  [sim 4000] root visits=4000, unique states=108864, generated=108863
  [sim 4500] root visits=4500, unique states=121975, generated=121974
  [sim 5000] root visits=5000, unique states=134941, generated=134940
  [sim 5500] root visits=5500, unique states=148028, generated=148027
  [sim 6000] root visits=6000, unique states=161083, generated=161082
  [sim 6500] root visits=6500, unique states=174092, generated=174091
  [sim 7000] root visits=7000, unique states=187188, generated=187187
  [sim 7500] root visits=7500, unique states=200239, generated=200238
  [sim 8000] root visits=8000, unique states=213194, generated=213193
  [sim 8500] root visits=8500, unique states=226132, generated=226131
  [sim 9000] root visits=9000, unique states=239088, generated=239087
  [sim 9500] root visits=9500, unique states=252055, generated=252054
  [sim 10000] root visits=10000, unique states=264874, generated=264873
  [sim 10500] root visits=10500, unique states=277653, generated=277652
  [sim 11000] root visits=11000, unique states=290586, generated=290585
  [sim 11500] root visits=11500, unique states=303586, generated=303585
  [sim 12000] root visits=12000, unique states=316692, generated=316691
  [sim 12500] root visits=12500, unique states=329648, generated=329647
  [sim 13000] root visits=13000, unique states=342858, generated=342857
  [sim 13500] root visits=13500, unique states=355599, generated=355598
  [sim 14000] root visits=14000, unique states=368281, generated=368280
  [sim 14500] root visits=14500, unique states=380838, generated=380837
  [sim 15000] root visits=15000, unique states=393495, generated=393494
  [sim 15500] root visits=15500, unique states=406241, generated=406240
  [sim 16000] root visits=16000, unique states=418912, generated=418911
  [sim 16500] root visits=16500, unique states=431571, generated=431570
[Final] Expanded: 440725, Generated: 440725
[search done] simulations=16864, unique states generated=440725
Failed to find a solution!
