Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16370, generated=16369
  [sim 1000] root visits=1000, unique states=33243, generated=33242
  [sim 1500] root visits=1500, unique states=50085, generated=50084
  [sim 2000] root visits=2000, unique states=66909, generated=66908
  [sim 2500] root visits=2500, unique states=83913, generated=83912
  [sim 3000] root visits=3000, unique states=100446, generated=100445
  [sim 3500] root visits=3500, unique states=116848, generated=116847
  [sim 4000] root visits=4000, unique states=133681, generated=133680
  [sim 4500] root visits=4500, unique states=150154, generated=150153
  [sim 5000] root visits=5000, unique states=166594, generated=166593
  [sim 5500] root visits=5500, unique states=182383, generated=182382
  [sim 6000] root visits=6000, unique states=197870, generated=197869
  [sim 6500] root visits=6500, unique states=214241, generated=214240
  [sim 7000] root visits=7000, unique states=231028, generated=231027
  [sim 7500] root visits=7500, unique states=247342, generated=247341
  [sim 8000] root visits=8000, unique states=263975, generated=263974
  [sim 8500] root visits=8500, unique states=280616, generated=280615
  [sim 9000] root visits=9000, unique states=296849, generated=296848
  [sim 9500] root visits=9500, unique states=312156, generated=312155
  [sim 10000] root visits=10000, unique states=327675, generated=327674
  [sim 10500] root visits=10500, unique states=343212, generated=343211
  [sim 11000] root visits=11000, unique states=358792, generated=358791
  [sim 11500] root visits=11500, unique states=374415, generated=374414
  [sim 12000] root visits=12000, unique states=389980, generated=389979
  [sim 12500] root visits=12500, unique states=405339, generated=405338
  [sim 13000] root visits=13000, unique states=421525, generated=421524
  [sim 13500] root visits=13500, unique states=437773, generated=437772
  [sim 14000] root visits=14000, unique states=453868, generated=453867
  [sim 14500] root visits=14500, unique states=470173, generated=470172
[Final] Expanded: 478919, Generated: 478919
[search done] simulations=14777, unique states generated=478919
Failed to find a solution!
