Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17821, generated=17820
  [sim 1000] root visits=1000, unique states=34996, generated=34995
  [sim 1500] root visits=1500, unique states=50777, generated=50776
  [sim 2000] root visits=2000, unique states=65554, generated=65553
  [sim 2500] root visits=2500, unique states=79558, generated=79557
  [sim 3000] root visits=3000, unique states=93635, generated=93634
  [sim 3500] root visits=3500, unique states=107132, generated=107131
  [sim 4000] root visits=4000, unique states=120356, generated=120355
  [sim 4500] root visits=4500, unique states=134241, generated=134240
  [sim 5000] root visits=5000, unique states=147939, generated=147938
  [sim 5500] root visits=5500, unique states=161150, generated=161149
  [sim 6000] root visits=6000, unique states=175649, generated=175648
  [sim 6500] root visits=6500, unique states=190636, generated=190635
  [sim 7000] root visits=7000, unique states=204873, generated=204872
  [sim 7500] root visits=7500, unique states=218986, generated=218985
  [sim 8000] root visits=8000, unique states=232646, generated=232645
  [sim 8500] root visits=8500, unique states=246588, generated=246587
  [sim 9000] root visits=9000, unique states=262512, generated=262511
  [sim 9500] root visits=9500, unique states=278716, generated=278715
  [sim 10000] root visits=10000, unique states=295930, generated=295929
  [sim 10500] root visits=10500, unique states=312741, generated=312740
  [sim 11000] root visits=11000, unique states=330262, generated=330261
  [sim 11500] root visits=11500, unique states=347169, generated=347168
  [sim 12000] root visits=12000, unique states=364408, generated=364407
  [sim 12500] root visits=12500, unique states=381500, generated=381499
  [sim 13000] root visits=13000, unique states=398861, generated=398860
  [sim 13500] root visits=13500, unique states=416147, generated=416146
  [sim 14000] root visits=14000, unique states=433388, generated=433387
  [sim 14500] root visits=14500, unique states=450613, generated=450612
[Final] Expanded: 451490, Generated: 451490
[search done] simulations=14526, unique states generated=451490
Failed to find a solution!
