Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11840, generated=11839
  [sim 1000] root visits=1000, unique states=23555, generated=23554
  [sim 1500] root visits=1500, unique states=33885, generated=33884
  [sim 2000] root visits=2000, unique states=42399, generated=42398
  [sim 2500] root visits=2500, unique states=50531, generated=50530
  [sim 3000] root visits=3000, unique states=59216, generated=59215
  [sim 3500] root visits=3500, unique states=68184, generated=68183
  [sim 4000] root visits=4000, unique states=77342, generated=77341
  [sim 4500] root visits=4500, unique states=86057, generated=86056
  [sim 5000] root visits=5000, unique states=95103, generated=95102
  [sim 5500] root visits=5500, unique states=104263, generated=104262
  [sim 6000] root visits=6000, unique states=113509, generated=113508
  [sim 6500] root visits=6500, unique states=122627, generated=122626
  [sim 7000] root visits=7000, unique states=131769, generated=131768
  [sim 7500] root visits=7500, unique states=141066, generated=141065
  [sim 8000] root visits=8000, unique states=150295, generated=150294
  [sim 8500] root visits=8500, unique states=159411, generated=159410
  [sim 9000] root visits=9000, unique states=168630, generated=168629
  [sim 9500] root visits=9500, unique states=178787, generated=178786
  [sim 10000] root visits=10000, unique states=187725, generated=187724
  [sim 10500] root visits=10500, unique states=197382, generated=197381
  [sim 11000] root visits=11000, unique states=206801, generated=206800
  [sim 11500] root visits=11500, unique states=217862, generated=217861
  [sim 12000] root visits=12000, unique states=228725, generated=228724
  [sim 12500] root visits=12500, unique states=239200, generated=239199
  [sim 13000] root visits=13000, unique states=249358, generated=249357
  [sim 13500] root visits=13500, unique states=259312, generated=259311
  [sim 14000] root visits=14000, unique states=269524, generated=269523
  [sim 14500] root visits=14500, unique states=279393, generated=279392
  [sim 15000] root visits=15000, unique states=289276, generated=289275
  [sim 15500] root visits=15500, unique states=299175, generated=299174
  [sim 16000] root visits=16000, unique states=309205, generated=309204
  [sim 16500] root visits=16500, unique states=319064, generated=319063
  [sim 17000] root visits=17000, unique states=328922, generated=328921
  [sim 17500] root visits=17500, unique states=338636, generated=338635
  [sim 18000] root visits=18000, unique states=348593, generated=348592
  [sim 18500] root visits=18500, unique states=358396, generated=358395
[Final] Expanded: 362288, Generated: 362288
[search done] simulations=18702, unique states generated=362288
Failed to find a solution!
