Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=21759, generated=21758
  [sim 1000] root visits=1000, unique states=43177, generated=43176
  [sim 1500] root visits=1500, unique states=64401, generated=64400
  [sim 2000] root visits=2000, unique states=85813, generated=85812
  [sim 2500] root visits=2500, unique states=107719, generated=107718
  [sim 3000] root visits=3000, unique states=129134, generated=129133
  [sim 3500] root visits=3500, unique states=150402, generated=150401
  [sim 4000] root visits=4000, unique states=171570, generated=171569
  [sim 4500] root visits=4500, unique states=192670, generated=192669
  [sim 5000] root visits=5000, unique states=213893, generated=213892
  [sim 5500] root visits=5500, unique states=235803, generated=235802
  [sim 6000] root visits=6000, unique states=258081, generated=258080
  [sim 6500] root visits=6500, unique states=280145, generated=280144
  [sim 7000] root visits=7000, unique states=302169, generated=302168
  [sim 7500] root visits=7500, unique states=323672, generated=323671
  [sim 8000] root visits=8000, unique states=345087, generated=345086
  [sim 8500] root visits=8500, unique states=366599, generated=366598
  [sim 9000] root visits=9000, unique states=387733, generated=387732
  [sim 9500] root visits=9500, unique states=409755, generated=409754
  [sim 10000] root visits=10000, unique states=431637, generated=431636
  [sim 10500] root visits=10500, unique states=453615, generated=453614
  [sim 11000] root visits=11000, unique states=475487, generated=475486
  [sim 11500] root visits=11500, unique states=497336, generated=497335
  [sim 12000] root visits=12000, unique states=519266, generated=519265
  [sim 12500] root visits=12500, unique states=541038, generated=541037
