Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16576, generated=16575
  [sim 1000] root visits=1000, unique states=33170, generated=33169
  [sim 1500] root visits=1500, unique states=49176, generated=49175
  [sim 2000] root visits=2000, unique states=65462, generated=65461
  [sim 2500] root visits=2500, unique states=81892, generated=81891
  [sim 3000] root visits=3000, unique states=98108, generated=98107
  [sim 3500] root visits=3500, unique states=114613, generated=114612
  [sim 4000] root visits=4000, unique states=131123, generated=131122
  [sim 4500] root visits=4500, unique states=147709, generated=147708
  [sim 5000] root visits=5000, unique states=164220, generated=164219
  [sim 5500] root visits=5500, unique states=180744, generated=180743
  [sim 6000] root visits=6000, unique states=197208, generated=197207
  [sim 6500] root visits=6500, unique states=213678, generated=213677
  [sim 7000] root visits=7000, unique states=230176, generated=230175
  [sim 7500] root visits=7500, unique states=246633, generated=246632
  [sim 8000] root visits=8000, unique states=263028, generated=263027
  [sim 8500] root visits=8500, unique states=279357, generated=279356
  [sim 9000] root visits=9000, unique states=295792, generated=295791
  [sim 9500] root visits=9500, unique states=312243, generated=312242
  [sim 10000] root visits=10000, unique states=328625, generated=328624
  [sim 10500] root visits=10500, unique states=345087, generated=345086
  [sim 11000] root visits=11000, unique states=361566, generated=361565
  [sim 11500] root visits=11500, unique states=377925, generated=377924
  [sim 12000] root visits=12000, unique states=394363, generated=394362
  [sim 12500] root visits=12500, unique states=410840, generated=410839
  [sim 13000] root visits=13000, unique states=427183, generated=427182
  [sim 13500] root visits=13500, unique states=443600, generated=443599
[Final] Expanded: 449678, Generated: 449678
[search done] simulations=13685, unique states generated=449678
Failed to find a solution!
