Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=26330, generated=26329
  [sim 1000] root visits=1000, unique states=52569, generated=52568
  [sim 1500] root visits=1500, unique states=77834, generated=77833
  [sim 2000] root visits=2000, unique states=102129, generated=102128
  [sim 2500] root visits=2500, unique states=126406, generated=126405
  [sim 3000] root visits=3000, unique states=150912, generated=150911
  [sim 3500] root visits=3500, unique states=175694, generated=175693
  [sim 4000] root visits=4000, unique states=200471, generated=200470
  [sim 4500] root visits=4500, unique states=224895, generated=224894
  [sim 5000] root visits=5000, unique states=249066, generated=249065
  [sim 5500] root visits=5500, unique states=273117, generated=273116
  [sim 6000] root visits=6000, unique states=297023, generated=297022
  [sim 6500] root visits=6500, unique states=321109, generated=321108
  [sim 7000] root visits=7000, unique states=345441, generated=345440
  [sim 7500] root visits=7500, unique states=369721, generated=369720
  [sim 8000] root visits=8000, unique states=393396, generated=393395
  [sim 8500] root visits=8500, unique states=417507, generated=417506
  [sim 9000] root visits=9000, unique states=441568, generated=441567
  [sim 9500] root visits=9500, unique states=465487, generated=465486
  [sim 10000] root visits=10000, unique states=489473, generated=489472
  [sim 10500] root visits=10500, unique states=513310, generated=513309
  [sim 11000] root visits=11000, unique states=537329, generated=537328
  [sim 11500] root visits=11500, unique states=561496, generated=561495
  [sim 12000] root visits=12000, unique states=585192, generated=585191
  [sim 12500] root visits=12500, unique states=608685, generated=608684
  [sim 13000] root visits=13000, unique states=632360, generated=632359
  [sim 13500] root visits=13500, unique states=656041, generated=656040
  [sim 14000] root visits=14000, unique states=679633, generated=679632
  [sim 14500] root visits=14500, unique states=703271, generated=703270
