Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10883, generated=10882
  [sim 1000] root visits=1000, unique states=22789, generated=22788
  [sim 1500] root visits=1500, unique states=35908, generated=35907
  [sim 2000] root visits=2000, unique states=48652, generated=48651
  [sim 2500] root visits=2500, unique states=61211, generated=61210
  [sim 3000] root visits=3000, unique states=73860, generated=73859
  [sim 3500] root visits=3500, unique states=86894, generated=86893
  [sim 4000] root visits=4000, unique states=99769, generated=99768
  [sim 4500] root visits=4500, unique states=111100, generated=111099
  [sim 5000] root visits=5000, unique states=122623, generated=122622
  [sim 5500] root visits=5500, unique states=133783, generated=133782
  [sim 6000] root visits=6000, unique states=145441, generated=145440
  [sim 6500] root visits=6500, unique states=156929, generated=156928
  [sim 7000] root visits=7000, unique states=168468, generated=168467
  [sim 7500] root visits=7500, unique states=179909, generated=179908
  [sim 8000] root visits=8000, unique states=191277, generated=191276
  [sim 8500] root visits=8500, unique states=202564, generated=202563
  [sim 9000] root visits=9000, unique states=213905, generated=213904
  [sim 9500] root visits=9500, unique states=225326, generated=225325
  [sim 10000] root visits=10000, unique states=236820, generated=236819
  [sim 10500] root visits=10500, unique states=248043, generated=248042
  [sim 11000] root visits=11000, unique states=259349, generated=259348
  [sim 11500] root visits=11500, unique states=270638, generated=270637
  [sim 12000] root visits=12000, unique states=281914, generated=281913
  [sim 12500] root visits=12500, unique states=293066, generated=293065
  [sim 13000] root visits=13000, unique states=304183, generated=304182
  [sim 13500] root visits=13500, unique states=315238, generated=315237
  [sim 14000] root visits=14000, unique states=326193, generated=326192
[Final] Expanded: 331612, Generated: 331612
[search done] simulations=14246, unique states generated=331612
Failed to find a solution!
