Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8464, generated=8463
  [sim 1000] root visits=1000, unique states=16048, generated=16047
  [sim 1500] root visits=1500, unique states=23311, generated=23310
  [sim 2000] root visits=2000, unique states=30638, generated=30637
  [sim 2500] root visits=2500, unique states=37748, generated=37747
  [sim 3000] root visits=3000, unique states=44815, generated=44814
  [sim 3500] root visits=3500, unique states=52049, generated=52048
  [sim 4000] root visits=4000, unique states=59047, generated=59046
  [sim 4500] root visits=4500, unique states=66228, generated=66227
  [sim 5000] root visits=5000, unique states=73458, generated=73457
  [sim 5500] root visits=5500, unique states=80800, generated=80799
  [sim 6000] root visits=6000, unique states=88214, generated=88213
  [sim 6500] root visits=6500, unique states=95990, generated=95989
  [sim 7000] root visits=7000, unique states=103457, generated=103456
  [sim 7500] root visits=7500, unique states=110624, generated=110623
  [sim 8000] root visits=8000, unique states=117846, generated=117845
  [sim 8500] root visits=8500, unique states=125506, generated=125505
  [sim 9000] root visits=9000, unique states=133339, generated=133338
  [sim 9500] root visits=9500, unique states=141040, generated=141039
  [sim 10000] root visits=10000, unique states=148717, generated=148716
  [sim 10500] root visits=10500, unique states=156398, generated=156397
  [sim 11000] root visits=11000, unique states=164112, generated=164111
  [sim 11500] root visits=11500, unique states=171918, generated=171917
  [sim 12000] root visits=12000, unique states=179876, generated=179875
  [sim 12500] root visits=12500, unique states=187750, generated=187749
  [sim 13000] root visits=13000, unique states=195655, generated=195654
  [sim 13500] root visits=13500, unique states=203480, generated=203479
  [sim 14000] root visits=14000, unique states=211271, generated=211270
[Final] Expanded: 214451, Generated: 214451
[search done] simulations=14197, unique states generated=214451
Failed to find a solution!
