Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=6.0 binc_eps=1.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child, B_good within eps) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 418] found goal path of length 117
[Final] Expanded: 529, Generated: 529
[Cost] IQN forward calls (Bellman signal): 1192
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 973, mean mult: 1.9948 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=418, unique states generated=529
Found a solution of length 117!
   1: (move f3-5f f4-5f)
   2: (move f4-5f f5-5f)
   3: (move f5-5f f6-5f)
   4: (move f6-5f f7-5f)
   5: (move f7-5f f8-5f)
   6: (move f8-5f f8-6f)
   7: (move f8-6f f7-6f)
   8: (move f7-6f f6-6f)
   9: (move f6-6f f5-6f)
  10: (move f5-6f f5-7f)
  11: (move f5-7f f6-7f)
  12: (move f6-7f f6-8f)
  13: (move f6-8f f5-8f)
  14: (move f5-8f f4-8f)
  15: (move f4-8f f3-8f)
  16: (move f3-8f f2-8f)
  17: (move f2-8f f1-8f)
  18: (pickup f1-8f key1-3)
  19: (move f1-8f f2-8f)
  20: (move f2-8f f3-8f)
  21: (move f3-8f f4-8f)
  22: (move f4-8f f5-8f)
  23: (move f5-8f f6-8f)
  24: (move f6-8f f7-8f)
  25: (move f7-8f f7-7f)
  26: (move f7-7f f8-7f)
  27: (move f8-7f f8-8f)
  28: (putdown f8-8f key1-3)
  29: (move f8-8f f8-7f)
  30: (move f8-7f f8-6f)
  31: (move f8-6f f7-6f)
  32: (move f7-6f f7-5f)
  33: (move f7-5f f6-5f)
  34: (move f6-5f f6-4f)
  35: (move f6-4f f7-4f)
  36: (move f7-4f f8-4f)
  37: (move f8-4f f8-5f)
  38: (pickup f8-5f key0-0)
  39: (move f8-5f f7-5f)
  40: (move f7-5f f7-6f)
  41: (move f7-6f f8-6f)
  42: (move f8-6f f8-7f)
  43: (move f8-7f f8-8f)
  44: (move f8-8f f7-8f)
  45: (move f7-8f f7-7f)
  46: (move f7-7f f6-7f)
  47: (move f6-7f f6-8f)
  48: (move f6-8f f5-8f)
  49: (move f5-8f f5-7f)
  50: (move f5-7f f5-6f)
  51: (move f5-6f f6-6f)
  52: (move f6-6f f6-5f)
  53: (move f6-5f f6-4f)
  54: (move f6-4f f7-4f)
  55: (move f7-4f f8-4f)
  56: (move f8-4f f8-3f)
  57: (move f8-3f f7-3f)
  58: (move f7-3f f7-2f)
  59: (move f7-2f f8-2f)
  60: (move f8-2f f8-1f)
  61: (move f8-1f f7-1f)
  62: (putdown f7-1f key0-0)
  63: (move f7-1f f8-1f)
  64: (move f8-1f f8-2f)
  65: (move f8-2f f7-2f)
  66: (move f7-2f f7-3f)
  67: (pickup f7-3f key2-0)
  68: (move f7-3f f7-2f)
  69: (move f7-2f f7-1f)
  70: (pickup-and-loose f7-1f key0-0 key2-0)
  71: (move f7-1f f8-1f)
  72: (move f8-1f f8-2f)
  73: (move f8-2f f8-3f)
  74: (move f8-3f f8-4f)
  75: (move f8-4f f8-5f)
  76: (putdown f8-5f key0-0)
  77: (move f8-5f f7-5f)
  78: (move f7-5f f7-6f)
  79: (move f7-6f f8-6f)
  80: (move f8-6f f8-7f)
  81: (move f8-7f f8-8f)
  82: (pickup f8-8f key1-3)
  83: (move f8-8f f8-7f)
  84: (move f8-7f f7-7f)
  85: (move f7-7f f7-8f)
  86: (move f7-8f f6-8f)
  87: (move f6-8f f5-8f)
  88: (move f5-8f f5-7f)
  89: (move f5-7f f6-7f)
  90: (move f6-7f f6-6f)
  91: (move f6-6f f5-6f)
  92: (move f5-6f f4-6f)
  93: (move f4-6f f4-5f)
  94: (move f4-5f f5-5f)
  95: (move f5-5f f6-5f)
  96: (move f6-5f f6-4f)
  97: (move f6-4f f6-3f)
  98: (move f6-3f f7-3f)
  99: (move f7-3f f8-3f)
 100: (move f8-3f f8-2f)
 101: (move f8-2f f7-2f)
 102: (move f7-2f f6-2f)
 103: (move f6-2f f5-2f)
 104: (move f5-2f f5-3f)
 105: (move f5-3f f5-4f)
 106: (move f5-4f f4-4f)
 107: (move f4-4f f4-3f)
 108: (move f4-3f f4-2f)
 109: (move f4-2f f3-2f)
 110: (move f3-2f f3-3f)
 111: (move f3-3f f2-3f)
 112: (move f2-3f f2-2f)
 113: (move f2-2f f2-1f)
 114: (move f2-1f f1-1f)
 115: (move f1-1f f1-0f)
 116: (move f1-0f f0-0f)
 117: (putdown f0-0f key1-3)
