/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.637: (turn_to satellite1 star4 planet30)
24.635: (turn_to satellite7 groundstation14 groundstation22)
24.633: (turn_to satellite1 groundstation20 star4)
24.633: (turn_to satellite1 star5 groundstation20)
24.634: (turn_to satellite7 groundstation16 groundstation14)
24.634: (turn_to satellite7 star18 groundstation16)
24.634: (turn_to satellite7 star8 star18)
24.634: (turn_to satellite7 star24 star8)
24.633: (turn_to satellite1 groundstation20 star5)
24.634: (turn_to satellite7 star10 star24)
24.634: (turn_to satellite1 star4 groundstation20)
24.634: (turn_to satellite3 groundstation15 star0)
24.633: (turn_to satellite3 groundstation16 groundstation15)
24.632: (turn_to satellite7 groundstation14 star10)
24.632: (turn_to satellite3 star8 groundstation16)
24.632: (turn_to satellite7 star24 groundstation14)
24.632: (turn_to satellite3 star25 star8)
24.632: (turn_to satellite3 groundstation16 star25)
24.632: (turn_to satellite3 star9 groundstation16)
24.633: (turn_to satellite3 groundstation1 star9)
24.633: (turn_to satellite7 groundstation14 star24)
24.633: (turn_to satellite3 star18 groundstation1)
24.633: (turn_to satellite7 star10 groundstation14)
24.633: (turn_to satellite3 star25 star18)
24.633: (turn_to satellite3 star8 star25)
24.633: (turn_to satellite3 star9 star8)
24.633: (turn_to satellite3 groundstation1 star9)
24.633: (turn_to satellite3 groundstation14 groundstation1)
24.632: (turn_to satellite7 star8 star10)
24.632: (turn_to satellite7 groundstation16 star8)
24.632: (turn_to satellite3 star24 groundstation14)
24.632: (turn_to satellite7 star25 groundstation16)
24.633: (turn_to satellite7 star9 star25)
24.633: (turn_to satellite7 star8 star9)
24.633: (turn_to satellite3 star10 star24)
24.633: (turn_to satellite7 groundstation16 star8)
24.632: (turn_to satellite3 star5 star10)
24.633: (turn_to satellite7 groundstation15 groundstation16)
24.633: (turn_to satellite4 star10 star17)
24.631: (turn_to satellite7 star18 groundstation15)
24.632: (turn_to satellite4 groundstation1 star10)
24.632: (turn_to satellite4 star25 groundstation1)
24.632: (turn_to satellite7 star24 star18)
24.632: (turn_to satellite3 star17 star5)
24.632: (turn_to satellite4 star8 star25)
24.632: (turn_to satellite4 groundstation16 star8)
24.632: (turn_to satellite4 star9 groundstation16)
24.633: (turn_to satellite4 star21 star9)
24.633: (turn_to satellite4 groundstation1 star21)
24.633: (turn_to satellite3 star5 star17)
24.633: (turn_to satellite7 star8 star24)
24.632: (turn_to satellite4 star18 groundstation1)
24.631: (turn_to satellite7 star10 star8)
24.632: (turn_to satellite7 groundstation16 star10)
24.632: (turn_to satellite4 star8 star18)
24.632: (turn_to satellite7 star18 groundstation16)
24.632: (turn_to satellite4 groundstation16 star8)
24.632: (turn_to satellite4 groundstation14 groundstation16)
24.633: (turn_to satellite7 star8 star18)
24.632: (turn_to satellite3 star17 star5)
24.632: (turn_to satellite7 groundstation16 star8)
24.632: (turn_to satellite4 star24 groundstation14)
24.632: (turn_to satellite7 star8 groundstation16)
24.633: (turn_to satellite4 star10 star24)
24.633: (turn_to satellite7 groundstation16 star8)
24.633: (turn_to satellite7 star18 groundstation16)
24.633: (turn_to satellite4 groundstation14 star10)
24.633: (turn_to satellite6 groundstation13 groundstation2)
24.632: (turn_to satellite6 groundstation15 groundstation13)
24.632: (turn_to satellite6 groundstation16 groundstation15)
24.632: (turn_to satellite4 star24 groundstation14)
24.631: (turn_to satellite6 star25 groundstation16)
24.632: (turn_to satellite6 star7 star25)
24.632: (turn_to satellite6 star9 star7)
24.632: (turn_to satellite6 groundstation1 star9)
24.632: (turn_to satellite3 star5 star17)
24.632: (turn_to satellite4 groundstation14 star24)
24.632: (turn_to satellite4 groundstation2 groundstation14)
24.631: (turn_to satellite6 star10 groundstation1)
24.632: (turn_to satellite6 groundstation16 star10)
24.632: (turn_to satellite6 star8 groundstation16)
24.632: (turn_to satellite4 groundstation14 groundstation2)
24.632: (turn_to satellite4 star24 groundstation14)
24.632: (turn_to satellite6 star7 star8)
24.632: (turn_to satellite6 star25 star7)
24.632: (turn_to satellite4 groundstation2 star24)
24.632: (turn_to satellite6 groundstation14 star25)
24.632: (turn_to satellite4 groundstation1 groundstation2)
24.632: (turn_to satellite4 star8 groundstation1)
24.632: (turn_to satellite6 star24 groundstation14)
24.632: (turn_to satellite4 star7 star8)
24.632: (turn_to satellite4 star25 star7)
