/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.662: (turn_to satellite2 groundstation8 groundstation5)
17.661: (turn_to satellite0 groundstation4 groundstation16)
17.661: (turn_to satellite0 star25 groundstation4)
17.661: (turn_to satellite3 star23 groundstation9)
17.658: (turn_to satellite1 star0 groundstation5)
17.658: (turn_to satellite0 star18 star25)
17.658: (turn_to satellite2 groundstation10 groundstation8)
17.659: (turn_to satellite0 star25 star18)
17.659: (turn_to satellite1 star17 star0)
17.658: (turn_to satellite2 groundstation8 groundstation10)
17.658: (turn_to satellite0 star18 star25)
17.659: (turn_to satellite1 star25 star17)
17.658: (turn_to satellite0 star0 star18)
17.658: (turn_to satellite1 star18 star25)
17.658: (turn_to satellite0 star17 star0)
17.658: (turn_to satellite1 star25 star18)
17.659: (turn_to satellite2 groundstation10 groundstation8)
17.658: (turn_to satellite0 star0 star17)
17.658: (turn_to satellite1 star18 star25)
17.659: (turn_to satellite1 groundstation16 star18)
17.659: (turn_to satellite2 groundstation8 groundstation10)
17.659: (turn_to satellite1 star28 groundstation16)
17.659: (turn_to satellite2 groundstation10 groundstation8)
17.660: (turn_to satellite0 star17 star0)
17.660: (turn_to satellite2 groundstation8 groundstation10)
17.660: (turn_to satellite1 groundstation16 star28)
17.660: (turn_to satellite2 groundstation2 groundstation8)
17.660: (turn_to satellite2 star25 groundstation2)
17.659: (turn_to satellite1 groundstation8 groundstation16)
17.658: (turn_to satellite0 star0 star17)
17.658: (turn_to satellite2 star18 star25)
17.658: (turn_to satellite1 groundstation10 groundstation8)
17.659: (turn_to satellite2 star25 star18)
17.659: (turn_to satellite2 groundstation16 star25)
17.659: (turn_to satellite1 groundstation8 groundstation10)
17.659: (turn_to satellite2 star28 groundstation16)
17.659: (turn_to satellite1 groundstation10 groundstation8)
17.660: (turn_to satellite0 star17 star0)
17.659: (turn_to satellite2 star25 star28)
17.660: (turn_to satellite0 groundstation20 star17)
17.658: (turn_to satellite3 groundstation9 star23)
17.660: (turn_to satellite0 groundstation21 groundstation20)
17.661: (turn_to satellite0 groundstation12 groundstation21)
17.661: (turn_to satellite0 star1 groundstation12)
17.662: (turn_to satellite0 groundstation26 star1)
17.659: (turn_to satellite1 groundstation6 groundstation10)
17.659: (turn_to satellite3 groundstation19 groundstation9)
17.661: (turn_to satellite3 groundstation3 groundstation19)
17.661: (turn_to satellite0 groundstation20 groundstation26)
17.662: (turn_to satellite0 groundstation24 groundstation20)
17.661: (turn_to satellite2 groundstation8 star25)
17.657: (turn_to satellite0 groundstation9 groundstation24)
17.657: (turn_to satellite2 groundstation2 groundstation8)
17.657: (turn_to satellite0 groundstation16 groundstation9)
17.658: (turn_to satellite2 groundstation8 groundstation2)
17.658: (turn_to satellite0 groundstation19 groundstation16)
17.658: (turn_to satellite2 groundstation2 groundstation8)
17.660: (turn_to satellite0 groundstation21 groundstation19)
17.661: (turn_to satellite2 groundstation8 groundstation2)
17.661: (turn_to satellite3 groundstation16 groundstation3)
17.658: (turn_to satellite0 groundstation3 groundstation21)
17.657: (turn_to satellite3 groundstation9 groundstation16)
17.657: (turn_to satellite2 groundstation2 groundstation8)
17.658: (turn_to satellite3 groundstation19 groundstation9)
17.658: (turn_to satellite2 groundstation8 groundstation2)
17.660: (turn_to satellite3 groundstation24 groundstation19)
17.660: (turn_to satellite3 groundstation21 groundstation24)
17.661: (turn_to satellite0 groundstation16 groundstation3)
17.662: (turn_to satellite0 groundstation9 groundstation16)
17.661: (turn_to satellite3 star18 groundstation21)
17.660: (turn_to satellite0 star23 groundstation9)
17.658: (turn_to satellite1 star0 groundstation6)
17.658: (turn_to satellite3 star25 star18)
17.658: (turn_to satellite2 groundstation10 groundstation8)
17.659: (turn_to satellite3 star18 star25)
17.659: (turn_to satellite3 groundstation16 star18)
17.659: (turn_to satellite3 star28 groundstation16)
17.659: (turn_to satellite2 groundstation8 groundstation10)
17.659: (turn_to satellite3 groundstation16 star28)
17.660: (turn_to satellite2 star13 groundstation8)
17.660: (turn_to satellite2 star17 star13)
17.659: (turn_to satellite1 star25 star0)
17.659: (turn_to satellite3 groundstation8 groundstation16)
17.658: (turn_to satellite2 star0 star17)
17.658: (turn_to satellite1 star18 star25)
17.658: (turn_to satellite3 groundstation10 groundstation8)
17.658: (turn_to satellite1 star25 star18)
