/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.512: (turn_to satellite3 groundstation23 phenomenon27)
20.521: (turn_to satellite1 groundstation6 phenomenon26)
19.519: (turn_to satellite4 star11 star5)
19.518: (turn_to satellite0 groundstation9 star18)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite2 star15 star3)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite0 star7 groundstation9)
19.518: (turn_to satellite2 star3 star15)
19.519: (turn_to satellite0 star15 star7)
19.519: (turn_to satellite2 groundstation9 star3)
19.518: (turn_to satellite0 star3 star15)
19.518: (turn_to satellite3 star21 groundstation23)
19.518: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite2 groundstation23 groundstation9)
19.518: (turn_to satellite3 groundstation9 star18)
19.518: (turn_to satellite2 star18 groundstation23)
19.518: (turn_to satellite2 star21 star18)
19.519: (turn_to satellite0 star15 star3)
19.519: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite2 groundstation23 star18)
19.518: (turn_to satellite3 star7 groundstation9)
19.518: (turn_to satellite0 star3 star15)
19.518: (turn_to satellite3 star15 star7)
19.519: (turn_to satellite0 groundstation9 star3)
19.518: (turn_to satellite3 star3 star15)
19.518: (turn_to satellite2 star21 groundstation23)
19.518: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite0 groundstation23 groundstation9)
19.518: (turn_to satellite2 groundstation9 star18)
19.518: (turn_to satellite0 star21 groundstation23)
19.518: (turn_to satellite0 star18 star21)
19.519: (turn_to satellite2 groundstation23 groundstation9)
19.518: (turn_to satellite0 star7 star18)
19.518: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite3 groundstation8 star15)
19.519: (turn_to satellite0 star3 star7)
19.519: (turn_to satellite3 star21 groundstation8)
19.518: (turn_to satellite2 star15 groundstation23)
19.519: (turn_to satellite3 groundstation23 star21)
19.518: (turn_to satellite2 star7 star15)
19.519: (turn_to satellite2 star18 star7)
19.519: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite2 star7 star18)
19.519: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite2 star15 star7)
19.519: (turn_to satellite2 groundstation13 star15)
19.519: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite1 groundstation9 groundstation6)
19.518: (turn_to satellite2 groundstation6 groundstation13)
19.518: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite0 star15 star3)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite1 star3 groundstation9)
19.518: (turn_to satellite0 groundstation9 star15)
19.518: (turn_to satellite3 star21 star18)
19.518: (turn_to satellite3 groundstation23 star21)
19.518: (turn_to satellite0 star7 groundstation9)
19.518: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite0 groundstation9 star7)
19.519: (turn_to satellite3 star18 groundstation23)
19.518: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite0 star3 groundstation9)
19.519: (turn_to satellite1 star18 star15)
19.518: (turn_to satellite3 groundstation9 star21)
19.518: (turn_to satellite1 star21 star18)
19.518: (turn_to satellite1 groundstation23 star21)
19.518: (turn_to satellite3 star7 groundstation9)
19.519: (turn_to satellite3 star18 star7)
19.519: (turn_to satellite1 star15 groundstation23)
19.519: (turn_to satellite3 groundstation23 star18)
19.518: (turn_to satellite1 star7 star15)
19.519: (turn_to satellite0 star15 star3)
19.519: (turn_to satellite1 star3 star7)
19.519: (turn_to satellite0 star21 star15)
19.518: (turn_to satellite3 groundstation9 groundstation23)
19.518: (turn_to satellite0 star18 star21)
19.518: (turn_to satellite0 groundstation23 star18)
19.518: (turn_to satellite3 star7 groundstation9)
19.518: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite3 groundstation9 star7)
19.518: (turn_to satellite0 star18 groundstation23)
19.519: (turn_to satellite0 star21 star18)
19.519: (turn_to satellite3 star3 groundstation9)
19.518: (turn_to satellite1 groundstation9 star15)
19.518: (turn_to satellite0 groundstation23 star21)
19.518: (turn_to satellite0 star18 groundstation23)
19.518: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite0 groundstation23 star18)
