/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.836: (switch_on instrument22 satellite3)
21.163: (turn_to satellite3 groundstation25 groundstation2)
19.929: (calibrate satellite3 instrument22 groundstation25)
19.100: (turn_to satellite3 planet27 groundstation25)
18.093: (take_image satellite3 planet27 instrument22 image6)
17.109: (turn_to satellite3 phenomenon26 planet27)
16.092: (take_image satellite3 phenomenon26 instrument22 thermograph3)
15.130: (turn_to satellite3 star29 phenomenon26)
14.733: (take_image satellite3 star29 instrument22 infrared5)
14.719: (turn_to satellite4 groundstation4 star1)
14.716: (turn_to satellite2 groundstation24 star21)
14.715: (turn_to satellite5 star20 groundstation2)
14.711: (turn_to satellite6 star10 groundstation13)
14.712: (take_image satellite3 star29 instrument22 image6)
14.712: (turn_to satellite1 groundstation13 star5)
14.713: (take_image satellite3 star29 instrument22 thermograph3)
14.711: (turn_to satellite1 star5 groundstation13)
14.714: (turn_to satellite1 star3 star5)
14.714: (turn_to satellite6 star5 star10)
14.712: (turn_to satellite1 star10 star3)
14.712: (turn_to satellite6 groundstation13 star5)
14.714: (turn_to satellite6 star3 groundstation13)
14.714: (turn_to satellite0 star5 star19)
14.711: (turn_to satellite6 star19 star3)
14.712: (turn_to satellite0 groundstation13 star5)
14.713: (turn_to satellite6 groundstation2 star19)
14.714: (turn_to satellite0 star5 groundstation13)
14.714: (turn_to satellite6 star6 groundstation2)
14.714: (turn_to satellite6 star14 star6)
14.714: (turn_to satellite6 groundstation0 star14)
14.714: (turn_to satellite6 groundstation13 groundstation0)
14.713: (turn_to satellite0 groundstation2 star5)
14.714: (turn_to satellite0 star3 groundstation2)
14.714: (turn_to satellite6 star19 groundstation13)
14.714: (turn_to satellite6 star5 star19)
14.713: (turn_to satellite0 star6 star3)
14.714: (turn_to satellite0 groundstation2 star6)
14.714: (turn_to satellite0 star14 groundstation2)
14.714: (turn_to satellite0 groundstation0 star14)
14.714: (turn_to satellite0 groundstation13 groundstation0)
14.714: (turn_to satellite4 star19 groundstation4)
14.712: (turn_to satellite0 groundstation4 groundstation13)
14.713: (turn_to satellite6 groundstation13 star5)
14.713: (turn_to satellite4 groundstation2 star19)
14.714: (turn_to satellite4 star3 groundstation2)
14.714: (turn_to satellite0 star19 groundstation4)
14.714: (turn_to satellite6 groundstation4 groundstation13)
14.712: (turn_to satellite4 star5 star3)
14.712: (turn_to satellite4 groundstation13 star5)
14.714: (turn_to satellite6 star3 groundstation4)
14.714: (turn_to satellite6 star5 star3)
14.715: (turn_to satellite0 groundstation4 star19)
14.713: (turn_to satellite6 star19 star5)
14.712: (turn_to satellite4 star5 groundstation13)
14.714: (turn_to satellite4 star3 star5)
14.714: (turn_to satellite0 groundstation13 groundstation4)
14.714: (turn_to satellite4 star5 star3)
14.715: (turn_to satellite4 star6 star5)
14.715: (turn_to satellite0 groundstation4 groundstation13)
14.714: (turn_to satellite6 star5 star19)
14.713: (turn_to satellite4 star3 star6)
14.714: (turn_to satellite4 groundstation2 star3)
14.714: (turn_to satellite4 groundstation0 groundstation2)
14.714: (turn_to satellite4 star14 groundstation0)
14.715: (turn_to satellite2 groundstation2 groundstation24)
14.714: (turn_to satellite4 groundstation24 star14)
14.711: (turn_to satellite2 star19 groundstation2)
14.713: (turn_to satellite6 groundstation13 star5)
14.713: (turn_to satellite2 groundstation2 star19)
14.714: (turn_to satellite2 star5 groundstation2)
14.712: (turn_to satellite6 star19 groundstation13)
14.712: (turn_to satellite2 groundstation13 star5)
14.713: (turn_to satellite2 star3 groundstation13)
14.714: (turn_to satellite0 groundstation13 groundstation4)
14.712: (turn_to satellite2 groundstation4 star3)
14.712: (turn_to satellite0 star5 groundstation13)
14.714: (turn_to satellite6 star6 star19)
14.714: (turn_to satellite6 groundstation2 star6)
14.714: (turn_to satellite0 groundstation13 star5)
14.715: (turn_to satellite4 star14 groundstation24)
14.715: (turn_to satellite4 star3 star14)
14.715: (turn_to satellite0 star5 groundstation13)
14.714: (turn_to satellite4 star19 star3)
14.712: (turn_to satellite6 groundstation24 groundstation2)
14.713: (turn_to satellite0 groundstation13 star5)
14.714: (turn_to satellite4 groundstation2 star19)
14.714: (turn_to satellite6 star14 groundstation24)
14.715: (turn_to satellite4 groundstation24 groundstation2)
14.714: (turn_to satellite0 star5 groundstation13)
