/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.803: (turn_to satellite2 groundstation19 planet28)
13.785: (turn_to satellite1 groundstation17 star9)
13.779: (turn_to satellite0 groundstation2 groundstation3)
13.782: (turn_to satellite0 star7 groundstation2)
13.779: (turn_to satellite2 groundstation23 groundstation19)
13.785: (turn_to satellite2 star12 groundstation23)
13.785: (turn_to satellite2 groundstation2 star12)
13.779: (turn_to satellite0 groundstation19 star7)
13.782: (turn_to satellite2 star7 groundstation2)
13.779: (turn_to satellite0 groundstation23 groundstation19)
13.785: (turn_to satellite0 star12 groundstation23)
13.785: (turn_to satellite0 groundstation2 star12)
13.787: (turn_to satellite2 groundstation20 star7)
13.784: (turn_to satellite0 star21 groundstation2)
13.783: (turn_to satellite1 groundstation3 groundstation17)
13.783: (turn_to satellite1 star8 groundstation3)
13.787: (turn_to satellite1 star7 star8)
13.787: (turn_to satellite1 groundstation18 star7)
13.790: (turn_to satellite1 groundstation2 groundstation18)
13.787: (turn_to satellite0 groundstation17 star21)
13.779: (turn_to satellite2 groundstation19 groundstation20)
13.782: (turn_to satellite1 star7 groundstation2)
13.779: (turn_to satellite2 groundstation23 groundstation19)
13.785: (turn_to satellite2 star12 groundstation23)
13.785: (turn_to satellite2 groundstation2 star12)
13.779: (turn_to satellite1 groundstation19 star7)
13.782: (turn_to satellite2 star7 groundstation2)
13.780: (turn_to satellite1 groundstation23 groundstation19)
13.785: (turn_to satellite1 star12 groundstation23)
13.785: (turn_to satellite1 groundstation2 star12)
13.788: (turn_to satellite1 groundstation20 groundstation2)
13.784: (turn_to satellite2 star21 star7)
13.783: (turn_to satellite0 groundstation3 groundstation17)
13.783: (turn_to satellite0 star8 groundstation3)
13.787: (turn_to satellite0 star7 star8)
13.787: (turn_to satellite0 groundstation18 star7)
13.790: (turn_to satellite0 groundstation2 groundstation18)
13.787: (turn_to satellite2 groundstation17 star21)
13.779: (turn_to satellite1 groundstation19 groundstation20)
13.782: (turn_to satellite0 star7 groundstation2)
13.779: (turn_to satellite1 groundstation23 groundstation19)
13.785: (turn_to satellite1 star12 groundstation23)
13.785: (turn_to satellite1 groundstation2 star12)
13.779: (turn_to satellite0 groundstation19 star7)
13.782: (turn_to satellite1 star7 groundstation2)
13.779: (turn_to satellite0 groundstation23 groundstation19)
13.785: (turn_to satellite0 star12 groundstation23)
13.785: (turn_to satellite0 groundstation2 star12)
13.788: (turn_to satellite0 groundstation20 groundstation2)
13.784: (turn_to satellite1 star21 star7)
13.783: (turn_to satellite2 star8 groundstation17)
13.783: (turn_to satellite2 groundstation3 star8)
13.787: (turn_to satellite2 star7 groundstation3)
13.787: (turn_to satellite2 groundstation18 star7)
13.790: (turn_to satellite2 groundstation2 groundstation18)
13.787: (turn_to satellite1 groundstation17 star21)
13.784: (turn_to satellite2 star21 groundstation2)
13.783: (turn_to satellite1 groundstation3 groundstation17)
13.783: (turn_to satellite1 star8 groundstation3)
13.787: (turn_to satellite1 star7 star8)
13.787: (turn_to satellite1 groundstation18 star7)
13.790: (turn_to satellite1 groundstation2 groundstation18)
13.787: (turn_to satellite2 groundstation17 star21)
13.789: (turn_to satellite0 groundstation23 groundstation20)
13.790: (turn_to satellite1 groundstation20 groundstation2)
13.784: (turn_to satellite0 star21 groundstation23)
13.783: (turn_to satellite2 groundstation3 groundstation17)
13.783: (turn_to satellite2 star8 groundstation3)
13.787: (turn_to satellite2 star7 star8)
13.787: (turn_to satellite2 groundstation18 star7)
13.790: (turn_to satellite2 groundstation2 groundstation18)
13.787: (turn_to satellite0 groundstation17 star21)
13.789: (turn_to satellite1 groundstation23 groundstation20)
13.790: (turn_to satellite2 groundstation20 groundstation2)
13.784: (turn_to satellite1 star21 groundstation23)
13.783: (turn_to satellite0 star8 groundstation17)
13.783: (turn_to satellite0 groundstation3 star8)
13.787: (turn_to satellite0 star7 groundstation3)
13.787: (turn_to satellite0 groundstation18 star7)
13.790: (turn_to satellite0 groundstation2 groundstation18)
13.790: (turn_to satellite2 groundstation17 groundstation20)
13.789: (turn_to satellite1 groundstation23 star21)
13.790: (turn_to satellite0 groundstation20 groundstation2)
13.791: (turn_to satellite2 groundstation22 groundstation17)
13.791: (turn_to satellite1 star21 groundstation23)
13.790: (turn_to satellite0 star8 groundstation20)
13.789: (turn_to satellite1 star7 star21)
