/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.319: (turn_to satellite3 groundstation9 phenomenon24)
16.460: (switch_on instrument4 satellite1)
15.785: (turn_to satellite1 groundstation15 star10)
14.593: (calibrate satellite1 instrument4 groundstation15)
13.794: (switch_on instrument13 satellite3)
12.422: (calibrate satellite3 instrument13 groundstation9)
11.591: (turn_to satellite1 planet26 groundstation15)
10.986: (turn_to satellite3 planet26 groundstation9)
10.446: (take_image satellite3 planet26 instrument13 infrared0)
10.408: (turn_to satellite3 star11 planet26)
10.050: (turn_to satellite1 star11 planet26)
10.012: (turn_to satellite0 groundstation18 star19)
10.007: (turn_to satellite2 star12 star10)
10.007: (take_image satellite1 star11 instrument4 image8)
10.007: (take_image satellite1 star11 instrument4 thermograph9)
10.007: (take_image satellite3 star11 instrument13 infrared0)
10.007: (take_image satellite3 star11 instrument13 infrared4)
10.009: (take_image satellite3 star11 instrument13 thermograph2)
10.013: (turn_to satellite2 star10 star12)
10.016: (turn_to satellite2 star3 star10)
10.024: (turn_to satellite2 groundstation16 star3)
10.027: (turn_to satellite2 groundstation0 groundstation16)
10.027: (turn_to satellite2 star20 groundstation0)
10.036: (turn_to satellite2 star19 star20)
10.036: (turn_to satellite2 groundstation5 star19)
10.037: (turn_to satellite2 star6 groundstation5)
10.042: (turn_to satellite2 groundstation2 star6)
10.046: (turn_to satellite2 groundstation13 groundstation2)
10.047: (turn_to satellite2 groundstation14 groundstation13)
10.052: (turn_to satellite2 groundstation9 groundstation14)
10.053: (turn_to satellite2 star21 groundstation9)
10.059: (turn_to satellite2 groundstation4 star21)
10.060: (turn_to satellite2 groundstation8 groundstation4)
10.062: (turn_to satellite2 groundstation22 groundstation8)
10.065: (turn_to satellite0 star12 groundstation18)
10.009: (turn_to satellite2 groundstation18 groundstation22)
10.013: (turn_to satellite0 star10 star12)
10.016: (turn_to satellite0 star3 star10)
10.024: (turn_to satellite0 groundstation16 star3)
10.027: (turn_to satellite0 star20 groundstation16)
10.027: (turn_to satellite0 groundstation0 star20)
10.035: (turn_to satellite0 star19 groundstation0)
10.036: (turn_to satellite0 groundstation5 star19)
10.037: (turn_to satellite0 star6 groundstation5)
10.041: (turn_to satellite0 groundstation2 star6)
10.044: (turn_to satellite0 star21 groundstation2)
10.046: (turn_to satellite0 groundstation13 star21)
10.047: (turn_to satellite0 groundstation14 groundstation13)
10.051: (turn_to satellite0 groundstation9 groundstation14)
10.052: (turn_to satellite0 groundstation4 groundstation9)
10.053: (turn_to satellite0 groundstation22 groundstation4)
10.060: (turn_to satellite0 groundstation8 groundstation22)
10.067: (turn_to satellite0 groundstation15 groundstation8)
10.074: (turn_to satellite0 star7 groundstation15)
10.084: (turn_to satellite2 star10 groundstation18)
10.041: (turn_to satellite0 star3 star7)
10.050: (turn_to satellite0 groundstation5 star3)
10.052: (turn_to satellite0 star19 groundstation5)
10.053: (turn_to satellite0 star6 star19)
10.053: (turn_to satellite2 star3 star10)
10.041: (turn_to satellite0 star10 star6)
10.050: (turn_to satellite2 groundstation5 star3)
10.052: (turn_to satellite2 star19 groundstation5)
10.053: (turn_to satellite2 star6 star19)
10.052: (turn_to satellite0 star3 star10)
10.053: (turn_to satellite0 star12 star3)
10.041: (turn_to satellite2 star20 star6)
10.049: (turn_to satellite2 groundstation16 star20)
10.050: (turn_to satellite2 groundstation2 groundstation16)
10.055: (turn_to satellite2 groundstation5 groundstation2)
10.055: (turn_to satellite2 star19 groundstation5)
10.056: (turn_to satellite2 groundstation13 star19)
10.056: (turn_to satellite2 groundstation14 groundstation13)
10.058: (turn_to satellite2 star10 groundstation14)
10.054: (turn_to satellite0 groundstation0 star12)
10.055: (turn_to satellite0 groundstation16 groundstation0)
10.048: (turn_to satellite2 star12 star10)
10.041: (turn_to satellite0 star20 groundstation16)
10.050: (turn_to satellite0 groundstation2 star20)
10.053: (turn_to satellite0 star6 groundstation2)
10.055: (turn_to satellite0 groundstation5 star6)
10.055: (turn_to satellite0 star19 groundstation5)
10.056: (turn_to satellite0 groundstation13 star19)
10.056: (turn_to satellite0 groundstation14 groundstation13)
10.057: (turn_to satellite0 star10 groundstation14)
10.054: (turn_to satellite2 groundstation0 star12)
10.055: (turn_to satellite2 groundstation16 groundstation0)
10.056: (turn_to satellite0 star19 star10)
