/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.985: (turn_to satellite0 groundstation19 star20)
10.991: (turn_to satellite0 groundstation27 groundstation19)
10.992: (turn_to satellite0 groundstation5 groundstation27)
10.992: (turn_to satellite0 star10 groundstation5)
10.995: (turn_to satellite0 groundstation0 star10)
10.995: (turn_to satellite0 star24 groundstation0)
10.996: (turn_to satellite0 groundstation4 star24)
10.999: (turn_to satellite0 star15 groundstation4)
10.999: (turn_to satellite0 star3 star15)
11.004: (turn_to satellite0 star18 star3)
11.004: (turn_to satellite0 star17 star18)
11.004: (turn_to satellite0 groundstation9 star17)
11.004: (turn_to satellite0 groundstation11 groundstation9)
11.004: (turn_to satellite0 star25 groundstation11)
11.006: (turn_to satellite0 groundstation8 star25)
11.006: (turn_to satellite0 groundstation16 groundstation8)
11.006: (turn_to satellite0 groundstation21 groundstation16)
12.002: (turn_to satellite0 star6 groundstation21)
12.002: (turn_to satellite0 groundstation1 star6)
12.002: (turn_to satellite0 groundstation2 groundstation1)
12.002: (turn_to satellite0 groundstation7 groundstation2)
12.002: (turn_to satellite0 groundstation12 groundstation7)
12.002: (turn_to satellite0 star13 groundstation12)
12.002: (turn_to satellite0 star14 star13)
12.002: (turn_to satellite0 star23 star14)
12.002: (turn_to satellite0 groundstation22 star23)
12.002: (turn_to satellite0 star26 groundstation22)
15.803: (turn_to satellite0 planet31 star26)
18.502: (turn_to satellite0 planet28 planet31)
18.713: (turn_to satellite0 phenomenon30 planet28)
20.886: (turn_to satellite0 star29 phenomenon30)
32.191: (switch_on instrument0 satellite0)
31.242: (turn_to satellite0 groundstation27 star29)
30.169: (calibrate satellite0 instrument0 groundstation27)
10.991: (switch_off instrument0 satellite0)
10.985: (turn_to satellite0 groundstation19 groundstation27)
10.992: (turn_to satellite0 groundstation5 groundstation19)
10.992: (turn_to satellite0 star10 groundstation5)
10.992: (turn_to satellite0 star20 star10)
10.995: (turn_to satellite0 groundstation0 star20)
10.995: (turn_to satellite0 star24 groundstation0)
10.996: (turn_to satellite0 groundstation4 star24)
10.998: (turn_to satellite0 star15 groundstation4)
10.998: (turn_to satellite0 star3 star15)
11.003: (turn_to satellite0 groundstation9 star3)
11.003: (turn_to satellite0 star17 groundstation9)
11.003: (turn_to satellite0 star18 star17)
11.003: (turn_to satellite0 groundstation11 star18)
11.004: (turn_to satellite0 star25 groundstation11)
11.005: (turn_to satellite0 groundstation8 star25)
11.005: (turn_to satellite0 groundstation16 groundstation8)
11.005: (turn_to satellite0 groundstation21 groundstation16)
12.002: (turn_to satellite0 star6 groundstation21)
12.002: (turn_to satellite0 groundstation7 star6)
12.002: (turn_to satellite0 groundstation1 groundstation7)
12.002: (turn_to satellite0 groundstation12 groundstation1)
12.002: (turn_to satellite0 groundstation2 groundstation12)
12.002: (turn_to satellite0 star13 groundstation2)
12.002: (turn_to satellite0 star23 star13)
12.002: (turn_to satellite0 groundstation22 star23)
12.002: (turn_to satellite0 star26 groundstation22)
12.002: (turn_to satellite0 star14 star26)
15.819: (turn_to satellite0 planet31 star14)
18.499: (turn_to satellite0 planet28 planet31)
18.729: (turn_to satellite0 phenomenon30 planet28)
20.880: (turn_to satellite0 star29 phenomenon30)
33.118: (switch_on instrument1 satellite0)
32.047: (turn_to satellite0 star20 star29)
32.047: (turn_to satellite0 star10 star20)
32.170: (turn_to satellite0 groundstation5 star10)
32.419: (turn_to satellite0 star24 groundstation5)
32.590: (turn_to satellite0 groundstation27 star24)
32.962: (turn_to satellite0 groundstation0 groundstation27)
32.978: (turn_to satellite0 groundstation4 groundstation0)
32.984: (turn_to satellite0 star15 groundstation4)
32.984: (turn_to satellite0 star3 star15)
33.000: (turn_to satellite0 groundstation8 star3)
33.000: (turn_to satellite0 groundstation16 groundstation8)
33.000: (turn_to satellite0 groundstation21 groundstation16)
33.008: (turn_to satellite0 star18 groundstation21)
33.008: (turn_to satellite0 star17 star18)
33.008: (turn_to satellite0 groundstation11 star17)
33.008: (turn_to satellite0 groundstation9 groundstation11)
33.008: (turn_to satellite0 star25 groundstation9)
33.012: (turn_to satellite0 groundstation19 star25)
33.043: (turn_to satellite0 groundstation7 groundstation19)
33.043: (turn_to satellite0 star13 groundstation7)
33.043: (turn_to satellite0 star14 star13)
33.043: (turn_to satellite0 groundstation2 star14)
33.043: (turn_to satellite0 groundstation12 groundstation2)
33.043: (turn_to satellite0 star23 groundstation12)
33.043: (turn_to satellite0 groundstation1 star23)
33.043: (turn_to satellite0 star26 groundstation1)
33.043: (turn_to satellite0 star6 star26)
33.043: (turn_to satellite0 groundstation22 star6)
33.110: (turn_to satellite0 planet31 groundstation22)
33.157: (turn_to satellite0 phenomenon30 planet31)
33.173: (turn_to satellite0 planet28 phenomenon30)
18.499: (switch_off instrument1 satellite0)
Failed to find a solution!
