/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.062: (turn_to satellite2 star5 star25)
22.074: (turn_to satellite4 star1 groundstation12)
21.405: (turn_to satellite0 groundstation12 star7)
21.398: (turn_to satellite5 star11 star7)
21.391: (switch_on instrument31 satellite4)
21.383: (turn_to satellite3 groundstation17 groundstation15)
21.384: (turn_to satellite6 star6 star18)
21.385: (turn_to satellite2 star0 star5)
21.387: (turn_to satellite5 star5 star11)
21.152: (switch_on instrument38 satellite6)
20.742: (turn_to satellite6 groundstation15 star6)
19.290: (calibrate satellite6 instrument38 groundstation15)
18.652: (turn_to satellite6 star27 groundstation15)
17.504: (take_image satellite6 star27 instrument38 thermograph2)
17.420: (turn_to satellite6 star10 star27)
17.362: (switch_off instrument38 satellite6)
17.344: (turn_to satellite2 star6 star0)
17.347: (turn_to satellite5 star11 star5)
17.343: (turn_to satellite1 groundstation3 star13)
17.345: (turn_to satellite2 star13 star6)
17.346: (turn_to satellite1 star6 groundstation3)
17.343: (turn_to satellite2 groundstation3 star13)
17.345: (turn_to satellite1 star13 star6)
17.349: (turn_to satellite2 star5 groundstation3)
17.344: (turn_to satellite5 star6 star11)
17.348: (turn_to satellite2 star11 star5)
17.343: (turn_to satellite1 groundstation3 star13)
17.345: (turn_to satellite5 star13 star6)
17.346: (turn_to satellite1 star6 groundstation3)
17.343: (turn_to satellite5 groundstation3 star13)
17.345: (turn_to satellite1 star13 star6)
17.349: (turn_to satellite5 star5 groundstation3)
17.348: (turn_to satellite2 star4 star11)
17.348: (turn_to satellite3 star6 groundstation17)
17.344: (turn_to satellite2 groundstation17 star4)
17.346: (turn_to satellite5 star11 star5)
17.342: (turn_to satellite1 groundstation3 star13)
17.344: (turn_to satellite3 star13 star6)
17.346: (turn_to satellite1 star6 groundstation3)
17.342: (turn_to satellite3 groundstation3 star13)
17.344: (turn_to satellite1 star13 star6)
17.348: (turn_to satellite5 star6 star11)
17.342: (turn_to satellite1 star11 star13)
17.344: (turn_to satellite5 star13 star6)
17.346: (turn_to satellite3 star6 groundstation3)
17.342: (turn_to satellite5 groundstation3 star13)
17.344: (turn_to satellite3 star13 star6)
17.346: (turn_to satellite5 star6 groundstation3)
17.344: (turn_to satellite1 star5 star11)
17.346: (turn_to satellite5 star4 star6)
17.348: (turn_to satellite2 star6 groundstation17)
17.346: (turn_to satellite5 groundstation17 star4)
17.347: (turn_to satellite1 star11 star5)
17.343: (turn_to satellite3 groundstation3 star13)
17.344: (turn_to satellite2 star13 star6)
17.347: (turn_to satellite3 star6 groundstation3)
17.343: (turn_to satellite2 groundstation3 star13)
17.344: (turn_to satellite3 star13 star6)
17.350: (turn_to satellite2 star4 groundstation3)
17.349: (turn_to satellite1 star5 star11)
17.348: (turn_to satellite5 star6 groundstation17)
17.350: (turn_to satellite2 star11 star4)
17.345: (turn_to satellite1 groundstation17 star5)
17.342: (turn_to satellite2 star5 star11)
17.346: (turn_to satellite5 star4 star6)
17.347: (turn_to satellite5 star11 star4)
17.344: (turn_to satellite2 groundstation3 star5)
17.342: (turn_to satellite3 star6 star13)
17.345: (turn_to satellite2 star13 groundstation3)
17.342: (turn_to satellite5 star5 star11)
17.346: (turn_to satellite3 star4 star6)
17.348: (turn_to satellite3 star11 star4)
17.344: (turn_to satellite5 groundstation3 star5)
17.342: (turn_to satellite2 star6 star13)
17.345: (turn_to satellite5 star13 groundstation3)
17.341: (turn_to satellite3 star5 star11)
17.345: (turn_to satellite2 star4 star6)
17.348: (turn_to satellite2 star11 star4)
17.345: (turn_to satellite3 star6 star5)
17.342: (turn_to satellite2 star5 star11)
17.346: (turn_to satellite3 star4 star6)
17.347: (turn_to satellite3 star11 star4)
17.344: (turn_to satellite2 groundstation3 star5)
17.342: (turn_to satellite5 star6 star13)
17.345: (turn_to satellite2 star13 groundstation3)
17.341: (turn_to satellite3 star5 star11)
17.345: (turn_to satellite5 star4 star6)
17.348: (turn_to satellite5 star11 star4)
17.345: (turn_to satellite3 groundstation3 star5)
17.342: (turn_to satellite2 star6 star13)
17.345: (turn_to satellite3 star13 groundstation3)
17.342: (turn_to satellite5 star5 star11)
17.346: (turn_to satellite2 star4 star6)
17.348: (turn_to satellite1 star6 groundstation17)
17.344: (turn_to satellite2 groundstation17 star4)
17.346: (turn_to satellite1 star4 star6)
