/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.866: (turn_to satellite1 groundstation18 star20)
11.272: (switch_on instrument0 satellite0)
9.810: (calibrate satellite0 instrument0 star26)
9.711: (turn_to satellite0 groundstation21 star26)
9.653: (turn_to satellite1 groundstation24 groundstation18)
9.653: (take_image satellite0 groundstation21 instrument0 thermograph2)
9.653: (take_image satellite0 groundstation21 instrument0 image0)
9.669: (turn_to satellite1 groundstation12 groundstation24)
9.651: (turn_to satellite0 groundstation24 groundstation21)
9.651: (take_image satellite0 groundstation24 instrument0 thermograph2)
9.651: (take_image satellite0 groundstation24 instrument0 image0)
9.665: (turn_to satellite1 groundstation21 groundstation12)
9.668: (turn_to satellite1 groundstation11 groundstation21)
9.679: (turn_to satellite1 star19 groundstation11)
9.679: (turn_to satellite0 groundstation21 groundstation24)
9.655: (turn_to satellite1 groundstation24 star19)
9.669: (turn_to satellite1 groundstation12 groundstation24)
9.683: (turn_to satellite1 star16 groundstation12)
9.686: (turn_to satellite0 groundstation24 groundstation21)
9.682: (turn_to satellite1 star23 star16)
9.686: (turn_to satellite1 star3 star23)
9.686: (turn_to satellite1 star0 star3)
9.689: (turn_to satellite1 groundstation17 star0)
9.693: (turn_to satellite1 groundstation14 groundstation17)
9.693: (turn_to satellite1 star7 groundstation14)
9.693: (turn_to satellite1 groundstation25 star7)
9.696: (turn_to satellite1 star26 groundstation25)
9.697: (turn_to satellite1 groundstation9 star26)
9.697: (turn_to satellite1 star20 groundstation9)
9.697: (turn_to satellite1 groundstation6 star20)
9.706: (turn_to satellite1 star22 groundstation6)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.687: (turn_to satellite1 groundstation11 star22)
9.691: (turn_to satellite1 star0 groundstation11)
9.691: (turn_to satellite1 star3 star0)
9.694: (turn_to satellite1 groundstation17 star3)
9.704: (turn_to satellite1 groundstation1 groundstation17)
9.710: (turn_to satellite1 groundstation18 groundstation1)
9.715: (turn_to satellite1 groundstation14 groundstation18)
9.715: (turn_to satellite1 groundstation25 groundstation14)
9.715: (turn_to satellite1 star7 groundstation25)
9.727: (turn_to satellite1 star20 star7)
9.708: (turn_to satellite0 star23 groundstation21)
9.697: (turn_to satellite1 star16 star20)
9.697: (take_image satellite0 star23 instrument0 thermograph2)
9.683: (turn_to satellite0 groundstation21 star23)
9.655: (turn_to satellite1 groundstation24 star16)
9.669: (turn_to satellite1 groundstation12 groundstation24)
9.651: (turn_to satellite0 groundstation24 groundstation21)
9.665: (turn_to satellite1 groundstation21 groundstation12)
9.668: (turn_to satellite1 groundstation11 groundstation21)
9.679: (turn_to satellite1 star19 groundstation11)
9.679: (turn_to satellite0 groundstation21 groundstation24)
9.687: (turn_to satellite1 groundstation11 star19)
9.691: (turn_to satellite1 star0 groundstation11)
9.685: (turn_to satellite0 groundstation24 groundstation21)
9.682: (turn_to satellite1 star23 star0)
9.685: (turn_to satellite1 star3 star23)
9.686: (turn_to satellite1 star16 star3)
9.688: (turn_to satellite1 groundstation17 star16)
9.693: (turn_to satellite1 groundstation14 groundstation17)
9.693: (turn_to satellite1 groundstation25 groundstation14)
9.693: (turn_to satellite1 star7 groundstation25)
9.696: (turn_to satellite1 star26 star7)
9.697: (turn_to satellite1 groundstation6 star26)
9.697: (turn_to satellite1 star20 groundstation6)
9.697: (turn_to satellite1 groundstation9 star20)
9.706: (turn_to satellite1 star22 groundstation9)
9.715: (turn_to satellite0 groundstation21 groundstation24)
9.691: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 groundstation17 star3)
9.704: (turn_to satellite1 groundstation1 groundstation17)
9.710: (turn_to satellite1 groundstation18 groundstation1)
9.715: (turn_to satellite1 groundstation14 groundstation18)
9.715: (turn_to satellite1 star7 groundstation14)
9.715: (turn_to satellite1 groundstation25 star7)
9.727: (turn_to satellite1 star20 groundstation25)
9.708: (turn_to satellite0 star23 groundstation21)
9.707: (turn_to satellite1 star26 star20)
9.707: (take_image satellite0 star23 instrument0 image0)
9.695: (turn_to satellite0 groundstation24 star23)
9.651: (turn_to satellite1 groundstation12 star26)
9.665: (turn_to satellite1 groundstation21 groundstation12)
9.668: (turn_to satellite1 groundstation11 groundstation21)
9.679: (turn_to satellite1 star19 groundstation11)
9.678: (turn_to satellite0 groundstation21 groundstation24)
