/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.865: (turn_to satellite2 groundstation10 planet25)
11.844: (turn_to satellite0 groundstation22 planet27)
11.833: (turn_to satellite1 groundstation6 star3)
11.828: (turn_to satellite0 groundstation4 groundstation22)
11.828: (turn_to satellite1 star21 groundstation6)
11.830: (turn_to satellite1 star9 star21)
11.827: (turn_to satellite0 star3 groundstation4)
11.834: (turn_to satellite0 star13 star3)
11.830: (turn_to satellite2 groundstation0 groundstation10)
11.831: (turn_to satellite2 groundstation19 groundstation0)
11.832: (turn_to satellite1 groundstation22 star9)
11.833: (turn_to satellite1 groundstation6 groundstation22)
11.832: (turn_to satellite2 groundstation10 groundstation19)
11.832: (turn_to satellite0 groundstation24 star13)
11.832: (turn_to satellite1 star21 groundstation6)
11.832: (turn_to satellite0 star13 groundstation24)
11.833: (turn_to satellite2 groundstation19 groundstation10)
11.835: (turn_to satellite1 groundstation11 star21)
11.835: (turn_to satellite2 groundstation10 groundstation19)
11.831: (turn_to satellite0 groundstation4 star13)
11.834: (turn_to satellite1 star13 groundstation11)
11.833: (turn_to satellite0 groundstation22 groundstation4)
11.833: (turn_to satellite1 star21 star13)
11.835: (turn_to satellite0 star8 groundstation22)
11.831: (turn_to satellite1 groundstation22 star21)
11.832: (turn_to satellite0 groundstation6 star8)
11.833: (turn_to satellite0 star21 groundstation6)
11.833: (turn_to satellite0 star20 star21)
11.833: (turn_to satellite0 star16 star20)
11.834: (turn_to satellite0 groundstation11 star16)
11.835: (turn_to satellite0 groundstation14 groundstation11)
11.835: (turn_to satellite0 star13 groundstation14)
11.834: (turn_to satellite2 star20 groundstation10)
11.833: (turn_to satellite1 star9 groundstation22)
11.835: (turn_to satellite2 star7 star20)
11.836: (turn_to satellite2 groundstation4 star7)
11.830: (turn_to satellite0 groundstation10 star13)
11.827: (turn_to satellite2 star3 groundstation4)
11.834: (turn_to satellite2 star13 star3)
11.830: (turn_to satellite0 groundstation0 groundstation10)
11.831: (turn_to satellite0 groundstation19 groundstation0)
11.832: (turn_to satellite1 groundstation22 star9)
11.833: (turn_to satellite1 groundstation6 groundstation22)
11.832: (turn_to satellite0 groundstation10 groundstation19)
11.827: (turn_to satellite2 groundstation4 star13)
11.828: (turn_to satellite1 star21 groundstation6)
11.831: (turn_to satellite1 groundstation11 star21)
11.834: (turn_to satellite1 star13 groundstation11)
11.833: (turn_to satellite2 groundstation22 groundstation4)
11.833: (turn_to satellite1 groundstation6 star13)
11.832: (turn_to satellite2 groundstation24 groundstation22)
11.833: (turn_to satellite1 star21 groundstation6)
11.832: (turn_to satellite2 star13 groundstation24)
11.833: (turn_to satellite0 groundstation19 groundstation10)
11.835: (turn_to satellite1 groundstation11 star21)
11.835: (turn_to satellite0 groundstation10 groundstation19)
11.835: (turn_to satellite2 groundstation24 star13)
11.834: (turn_to satellite1 star9 groundstation11)
11.835: (turn_to satellite2 groundstation0 groundstation24)
11.835: (turn_to satellite1 groundstation22 star9)
11.831: (turn_to satellite2 star8 groundstation0)
11.832: (turn_to satellite2 groundstation6 star8)
11.833: (turn_to satellite2 star21 groundstation6)
11.833: (turn_to satellite2 star16 star21)
11.833: (turn_to satellite2 star20 star16)
11.834: (turn_to satellite2 groundstation11 star20)
11.835: (turn_to satellite2 groundstation14 groundstation11)
11.835: (turn_to satellite2 star13 groundstation14)
11.834: (turn_to satellite0 star20 groundstation10)
11.833: (turn_to satellite1 star9 groundstation22)
11.835: (turn_to satellite0 star7 star20)
11.836: (turn_to satellite0 groundstation14 star7)
11.836: (turn_to satellite0 groundstation4 groundstation14)
11.837: (turn_to satellite0 groundstation22 groundstation4)
11.836: (turn_to satellite2 groundstation10 star13)
11.834: (turn_to satellite0 groundstation24 groundstation22)
11.835: (turn_to satellite0 groundstation0 groundstation24)
11.835: (turn_to satellite1 groundstation22 star9)
11.835: (turn_to satellite1 groundstation6 groundstation22)
11.834: (turn_to satellite0 star8 groundstation0)
11.835: (turn_to satellite0 star7 star8)
11.835: (turn_to satellite1 star13 groundstation6)
11.835: (turn_to satellite0 star20 star7)
11.835: (turn_to satellite0 star8 star20)
11.835: (turn_to satellite1 star9 star13)
11.836: (turn_to satellite0 groundstation6 star8)
11.836: (turn_to satellite0 groundstation19 groundstation6)
11.837: (turn_to satellite1 groundstation6 star9)
