/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.715: (turn_to satellite1 groundstation4 planet29)
24.814: (turn_to satellite2 groundstation23 star27)
24.150: (turn_to satellite5 groundstation0 groundstation22)
24.150: (turn_to satellite0 groundstation10 groundstation2)
24.148: (turn_to satellite5 groundstation21 groundstation0)
24.148: (turn_to satellite1 star19 groundstation4)
24.148: (turn_to satellite3 star20 star15)
24.148: (turn_to satellite1 star12 star19)
24.148: (turn_to satellite3 star19 star20)
24.148: (turn_to satellite5 star20 groundstation21)
24.148: (turn_to satellite1 groundstation21 star12)
24.148: (turn_to satellite5 groundstation0 star20)
24.148: (turn_to satellite3 star20 star19)
24.145: (turn_to satellite6 star11 star25)
24.144: (turn_to satellite2 groundstation14 groundstation23)
24.145: (turn_to satellite0 star24 groundstation10)
24.144: (turn_to satellite4 groundstation6 groundstation22)
24.145: (turn_to satellite4 star7 groundstation6)
24.145: (turn_to satellite4 groundstation18 star7)
24.145: (turn_to satellite4 star15 groundstation18)
24.145: (turn_to satellite4 groundstation4 star15)
24.145: (turn_to satellite2 star16 groundstation14)
24.146: (turn_to satellite2 groundstation22 star16)
24.145: (turn_to satellite4 groundstation14 groundstation4)
24.144: (turn_to satellite4 groundstation10 groundstation14)
24.144: (turn_to satellite0 groundstation14 star24)
24.144: (turn_to satellite0 groundstation23 groundstation14)
24.145: (turn_to satellite4 groundstation2 groundstation10)
24.146: (turn_to satellite2 groundstation18 groundstation22)
24.146: (turn_to satellite0 groundstation4 groundstation23)
24.145: (turn_to satellite2 groundstation9 groundstation18)
24.145: (turn_to satellite2 star12 groundstation9)
24.145: (turn_to satellite2 groundstation10 star12)
24.146: (turn_to satellite2 star16 groundstation10)
24.146: (turn_to satellite0 groundstation10 groundstation4)
24.146: (turn_to satellite2 groundstation4 star16)
24.146: (turn_to satellite4 groundstation23 groundstation2)
24.144: (turn_to satellite2 groundstation22 groundstation4)
24.144: (turn_to satellite4 groundstation14 groundstation23)
24.144: (turn_to satellite4 star24 groundstation14)
24.144: (turn_to satellite0 groundstation14 groundstation10)
24.145: (turn_to satellite2 star16 groundstation22)
24.145: (turn_to satellite2 groundstation18 star16)
24.145: (turn_to satellite2 groundstation6 groundstation18)
24.145: (turn_to satellite4 groundstation10 star24)
24.146: (turn_to satellite2 groundstation4 groundstation6)
24.145: (turn_to satellite4 star24 groundstation10)
24.145: (turn_to satellite0 groundstation22 groundstation14)
24.145: (turn_to satellite2 groundstation14 groundstation4)
24.144: (turn_to satellite4 groundstation10 star24)
24.145: (turn_to satellite2 star24 groundstation14)
24.144: (turn_to satellite2 groundstation23 star24)
24.145: (turn_to satellite4 groundstation2 groundstation10)
24.146: (turn_to satellite4 groundstation17 groundstation2)
24.146: (turn_to satellite2 groundstation14 groundstation23)
24.146: (turn_to satellite4 star7 groundstation17)
24.146: (turn_to satellite3 groundstation10 star20)
24.144: (turn_to satellite4 star20 star7)
24.145: (turn_to satellite3 star24 groundstation10)
24.145: (turn_to satellite0 groundstation18 groundstation22)
24.145: (turn_to satellite0 star7 groundstation18)
24.145: (turn_to satellite0 groundstation6 star7)
24.145: (turn_to satellite0 groundstation9 groundstation6)
24.146: (turn_to satellite0 star19 groundstation9)
24.146: (turn_to satellite0 star16 star19)
24.145: (turn_to satellite2 groundstation4 groundstation14)
24.145: (turn_to satellite0 groundstation14 star16)
24.145: (turn_to satellite2 groundstation22 groundstation4)
24.143: (turn_to satellite3 groundstation10 star24)
24.145: (turn_to satellite2 star24 groundstation22)
24.144: (turn_to satellite3 groundstation22 groundstation10)
24.143: (turn_to satellite2 groundstation10 star24)
24.145: (turn_to satellite0 star24 groundstation14)
24.145: (turn_to satellite2 groundstation14 groundstation10)
24.144: (turn_to satellite0 groundstation10 star24)
24.145: (turn_to satellite2 star24 groundstation14)
24.146: (turn_to satellite2 groundstation23 star24)
24.146: (turn_to satellite4 groundstation4 star20)
24.146: (turn_to satellite3 star20 groundstation22)
24.146: (turn_to satellite2 groundstation14 groundstation23)
24.145: (turn_to satellite2 groundstation2 groundstation14)
24.146: (turn_to satellite4 star16 groundstation4)
24.146: (turn_to satellite0 groundstation4 groundstation10)
24.145: (turn_to satellite4 groundstation9 star16)
24.145: (turn_to satellite4 star12 groundstation9)
24.145: (turn_to satellite4 groundstation10 star12)
