/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.680: (turn_to satellite1 star6 star30)
16.345: (switch_on instrument18 satellite3)
16.187: (turn_to satellite3 groundstation17 star28)
16.166: (turn_to satellite0 groundstation22 star7)
16.077: (turn_to satellite3 star9 groundstation17)
14.588: (calibrate satellite3 instrument18 star9)
13.876: (turn_to satellite3 star30 star9)
13.828: (turn_to satellite2 star14 star15)
13.813: (take_image satellite3 star30 instrument18 image1)
12.732: (take_image satellite3 star30 instrument18 thermograph0)
12.453: (turn_to satellite3 groundstation10 star30)
12.448: (turn_to satellite2 groundstation25 star14)
12.447: (take_image satellite3 groundstation10 instrument18 thermograph2)
12.447: (take_image satellite3 groundstation10 instrument18 image1)
12.447: (take_image satellite3 groundstation10 instrument18 thermograph0)
12.452: (turn_to satellite2 star14 groundstation25)
12.455: (turn_to satellite2 groundstation24 star14)
12.457: (turn_to satellite3 star15 groundstation10)
12.454: (turn_to satellite2 groundstation25 groundstation24)
12.454: (take_image satellite3 star15 instrument18 thermograph0)
12.447: (turn_to satellite3 groundstation10 star15)
12.452: (turn_to satellite2 star14 groundstation25)
12.455: (turn_to satellite2 groundstation24 star14)
12.457: (turn_to satellite3 star15 groundstation10)
12.457: (take_image satellite3 star15 instrument18 image1)
12.454: (turn_to satellite2 groundstation25 groundstation24)
12.447: (turn_to satellite3 groundstation10 star15)
12.452: (turn_to satellite2 star14 groundstation25)
12.455: (turn_to satellite2 groundstation24 star14)
12.466: (turn_to satellite2 groundstation16 groundstation24)
12.460: (turn_to satellite0 star27 groundstation22)
12.445: (turn_to satellite3 groundstation22 groundstation10)
12.440: (turn_to satellite2 star28 groundstation16)
12.439: (take_image satellite3 groundstation22 instrument18 thermograph0)
12.439: (take_image satellite3 groundstation22 instrument18 image1)
12.440: (take_image satellite3 groundstation22 instrument18 thermograph2)
12.445: (turn_to satellite2 groundstation16 star28)
12.447: (turn_to satellite2 groundstation13 groundstation16)
12.449: (turn_to satellite2 groundstation5 groundstation13)
12.450: (turn_to satellite2 groundstation25 groundstation5)
12.446: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.455: (turn_to satellite2 star14 groundstation25)
12.449: (turn_to satellite0 groundstation20 star15)
12.450: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite2 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.448: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.450: (turn_to satellite0 groundstation25 groundstation5)
12.446: (turn_to satellite2 groundstation10 star27)
12.449: (turn_to satellite2 star15 groundstation10)
12.455: (turn_to satellite0 star14 groundstation25)
12.448: (turn_to satellite2 groundstation20 star15)
12.450: (turn_to satellite2 groundstation16 groundstation20)
12.447: (turn_to satellite1 groundstation23 star6)
12.447: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.447: (turn_to satellite2 groundstation16 groundstation5)
12.454: (turn_to satellite2 star6 groundstation16)
12.448: (turn_to satellite1 groundstation20 groundstation1)
12.450: (turn_to satellite1 groundstation16 groundstation20)
12.445: (turn_to satellite0 star27 star14)
12.440: (turn_to satellite1 star28 groundstation16)
12.448: (turn_to satellite1 groundstation13 star28)
12.449: (turn_to satellite1 groundstation5 groundstation13)
12.450: (turn_to satellite1 groundstation25 groundstation5)
12.445: (turn_to satellite0 groundstation10 star27)
12.449: (turn_to satellite0 star15 groundstation10)
12.455: (turn_to satellite1 star14 groundstation25)
12.448: (turn_to satellite0 groundstation20 star15)
12.450: (turn_to satellite0 groundstation16 groundstation20)
12.445: (turn_to satellite1 star27 star14)
12.440: (turn_to satellite0 star28 groundstation16)
12.447: (turn_to satellite0 groundstation13 star28)
12.449: (turn_to satellite0 groundstation5 groundstation13)
12.451: (turn_to satellite0 groundstation25 groundstation5)
12.445: (turn_to satellite1 groundstation10 star27)
12.449: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.451: (turn_to satellite1 groundstation10 star15)
12.452: (turn_to satellite1 groundstation4 groundstation10)
12.451: (turn_to satellite2 groundstation23 star6)
12.447: (turn_to satellite1 groundstation16 groundstation4)
12.448: (turn_to satellite2 groundstation1 groundstation23)
