/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.436: (turn_to satellite3 star14 planet28)
22.443: (turn_to satellite1 groundstation5 star1)
21.939: (turn_to satellite2 star20 groundstation7)
21.662: (switch_on instrument3 satellite0)
21.557: (turn_to satellite0 groundstation11 star2)
21.548: (turn_to satellite5 star8 groundstation15)
21.543: (turn_to satellite0 groundstation15 groundstation11)
21.529: (turn_to satellite3 star12 star14)
21.523: (turn_to satellite7 star9 star19)
21.523: (turn_to satellite4 groundstation22 star3)
21.523: (turn_to satellite4 star10 groundstation22)
21.523: (turn_to satellite7 star13 star9)
21.214: (turn_to satellite0 groundstation4 groundstation15)
19.790: (calibrate satellite0 instrument3 groundstation4)
19.027: (turn_to satellite0 planet26 groundstation4)
17.955: (take_image satellite0 planet26 instrument3 image0)
17.028: (turn_to satellite0 planet28 planet26)
15.955: (take_image satellite0 planet28 instrument3 image0)
15.021: (turn_to satellite0 phenomenon27 planet28)
14.893: (take_image satellite0 phenomenon27 instrument3 image0)
14.781: (switch_off instrument3 satellite0)
14.774: (turn_to satellite7 star24 star13)
14.769: (turn_to satellite5 star0 star8)
14.767: (turn_to satellite6 star23 groundstation6)
14.768: (turn_to satellite6 star9 star23)
14.769: (turn_to satellite6 star19 star9)
14.768: (turn_to satellite4 star3 star10)
14.768: (turn_to satellite4 star23 star3)
14.767: (turn_to satellite6 star10 star19)
14.768: (turn_to satellite4 groundstation6 star23)
14.768: (turn_to satellite4 star9 groundstation6)
14.769: (turn_to satellite4 star19 star9)
14.767: (turn_to satellite6 star3 star10)
14.768: (turn_to satellite6 star23 star3)
14.769: (turn_to satellite6 groundstation22 star23)
14.769: (turn_to satellite3 star23 star12)
14.769: (turn_to satellite6 star12 groundstation22)
14.767: (turn_to satellite3 star3 star23)
14.768: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite3 star10 groundstation22)
14.767: (turn_to satellite4 star23 star19)
14.768: (turn_to satellite3 star19 star10)
14.767: (turn_to satellite4 star3 star23)
14.768: (turn_to satellite4 groundstation22 star3)
14.769: (turn_to satellite6 star23 star12)
14.768: (turn_to satellite4 star12 groundstation22)
14.767: (turn_to satellite6 star3 star23)
14.768: (turn_to satellite6 star10 star3)
14.767: (turn_to satellite3 star23 star19)
14.768: (turn_to satellite3 groundstation6 star23)
14.768: (turn_to satellite3 star9 groundstation6)
14.769: (turn_to satellite6 star3 star10)
14.769: (turn_to satellite3 star10 star9)
14.767: (turn_to satellite6 star23 star3)
14.768: (turn_to satellite6 star9 star23)
14.769: (turn_to satellite6 groundstation6 star9)
14.769: (turn_to satellite6 star19 groundstation6)
14.767: (turn_to satellite3 star3 star10)
14.769: (turn_to satellite3 groundstation22 star3)
14.769: (turn_to satellite3 star23 groundstation22)
14.769: (turn_to satellite4 groundstation22 star12)
14.769: (turn_to satellite3 star12 star23)
14.769: (turn_to satellite4 star16 groundstation22)
14.769: (turn_to satellite6 star10 star19)
14.769: (turn_to satellite4 star3 star16)
14.769: (turn_to satellite6 star9 star10)
14.770: (turn_to satellite4 groundstation22 star3)
14.770: (turn_to satellite3 star23 star12)
14.770: (turn_to satellite6 groundstation6 star9)
14.769: (turn_to satellite6 star12 groundstation6)
14.767: (turn_to satellite4 star10 groundstation22)
14.768: (turn_to satellite3 star9 star23)
14.768: (turn_to satellite3 groundstation6 star9)
14.769: (turn_to satellite3 star19 groundstation6)
14.769: (turn_to satellite3 star3 star19)
14.769: (turn_to satellite3 star16 star3)
14.769: (turn_to satellite3 star14 star16)
14.770: (turn_to satellite3 star8 star14)
14.770: (turn_to satellite3 star13 star8)
14.770: (turn_to satellite6 star23 star12)
14.771: (turn_to satellite3 star14 star13)
14.771: (turn_to satellite3 groundstation22 star14)
14.769: (turn_to satellite4 star19 star10)
14.770: (turn_to satellite7 star1 star24)
14.769: (turn_to satellite3 star12 groundstation22)
14.769: (turn_to satellite5 star2 star0)
14.769: (turn_to satellite6 star16 star23)
14.769: (turn_to satellite4 groundstation22 star19)
14.769: (turn_to satellite4 star23 groundstation22)
14.769: (turn_to satellite6 star19 star16)
14.769: (turn_to satellite4 star16 star23)
14.769: (turn_to satellite6 groundstation22 star19)
14.769: (turn_to satellite6 star23 groundstation22)
14.769: (turn_to satellite3 star10 star12)
14.769: (turn_to satellite2 star19 star20)
