/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.274: (turn_to satellite4 star18 groundstation16)
20.271: (turn_to satellite1 star1 star0)
20.269: (turn_to satellite3 groundstation13 groundstation8)
20.267: (turn_to satellite2 star12 star4)
20.267: (turn_to satellite5 groundstation5 star6)
20.266: (turn_to satellite0 star23 groundstation16)
20.266: (turn_to satellite3 groundstation17 groundstation13)
20.266: (turn_to satellite2 groundstation15 star12)
20.267: (turn_to satellite3 groundstation13 groundstation17)
20.267: (turn_to satellite1 star24 star1)
20.266: (turn_to satellite3 star10 groundstation13)
20.266: (turn_to satellite2 star12 groundstation15)
20.267: (turn_to satellite0 groundstation16 star23)
20.266: (turn_to satellite2 star4 star12)
20.267: (turn_to satellite0 star9 groundstation16)
20.267: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite2 star12 star4)
20.267: (turn_to satellite0 star23 star9)
20.267: (turn_to satellite3 star2 star10)
20.267: (turn_to satellite0 star9 star23)
20.267: (turn_to satellite3 groundstation13 star2)
20.267: (turn_to satellite2 star4 star12)
20.266: (turn_to satellite3 star3 groundstation13)
20.267: (turn_to satellite3 groundstation17 star3)
20.267: (turn_to satellite2 groundstation15 star4)
20.267: (turn_to satellite3 groundstation13 groundstation17)
20.268: (turn_to satellite3 star10 groundstation13)
20.268: (turn_to satellite0 groundstation17 star9)
20.267: (turn_to satellite3 star9 star10)
20.266: (turn_to satellite2 star4 groundstation15)
20.267: (turn_to satellite0 star3 groundstation17)
20.267: (turn_to satellite2 star12 star4)
20.268: (turn_to satellite0 groundstation13 star3)
20.267: (turn_to satellite2 star4 star12)
20.267: (turn_to satellite4 star18 star20)
20.267: (turn_to satellite0 star0 groundstation13)
20.267: (turn_to satellite0 groundstation16 star0)
20.267: (turn_to satellite0 star10 groundstation16)
20.267: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite2 star12 star4)
20.267: (turn_to satellite3 star23 star9)
20.266: (turn_to satellite4 star18 star20)
20.266: (turn_to satellite2 groundstation15 star12)
20.268: (turn_to satellite0 star0 star10)
20.266: (turn_to satellite2 star12 groundstation15)
20.267: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite0 groundstation13 star0)
20.267: (turn_to satellite5 groundstation5 star6)
20.266: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite2 groundstation15 star12)
20.267: (turn_to satellite1 star24 star1)
20.268: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite0 star0 groundstation13)
20.268: (turn_to satellite0 star12 star0)
20.267: (turn_to satellite2 groundstation13 groundstation15)
20.267: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite5 groundstation5 star6)
20.266: (turn_to satellite1 star24 star1)
20.267: (turn_to satellite2 star10 groundstation13)
20.267: (turn_to satellite3 groundstation16 star23)
20.267: (turn_to satellite0 star4 star12)
20.267: (turn_to satellite3 star9 groundstation16)
20.267: (turn_to satellite2 star0 star10)
20.267: (turn_to satellite2 groundstation16 star0)
20.267: (turn_to satellite3 star10 star9)
20.267: (turn_to satellite0 star12 star4)
20.266: (turn_to satellite2 star23 groundstation16)
20.267: (turn_to satellite3 star0 star10)
20.267: (turn_to satellite5 star6 groundstation5)
20.267: (turn_to satellite3 groundstation13 star0)
20.267: (turn_to satellite5 groundstation5 star6)
20.266: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite3 groundstation17 groundstation13)
20.267: (turn_to satellite0 groundstation15 star12)
20.267: (turn_to satellite3 groundstation13 groundstation17)
20.267: (turn_to satellite1 star24 star1)
20.266: (turn_to satellite3 star10 groundstation13)
20.268: (turn_to satellite3 star0 star10)
20.268: (turn_to satellite5 star6 groundstation5)
20.268: (turn_to satellite3 star12 star0)
20.268: (turn_to satellite0 star0 groundstation15)
20.267: (turn_to satellite5 groundstation5 star6)
20.266: (turn_to satellite0 star10 star0)
20.267: (turn_to satellite2 groundstation16 star23)
20.267: (turn_to satellite3 star4 star12)
20.267: (turn_to satellite2 star9 groundstation16)
20.267: (turn_to satellite0 star0 star10)
20.267: (turn_to satellite0 groundstation13 star0)
20.267: (turn_to satellite4 star20 star18)
20.267: (turn_to satellite0 groundstation17 groundstation13)
20.267: (turn_to satellite3 groundstation15 star4)
20.267: (turn_to satellite1 star1 star24)
20.266: (turn_to satellite5 star6 groundstation5)
