/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.330: (turn_to satellite4 star11 planet25)
24.628: (turn_to satellite0 groundstation17 star6)
24.133: (turn_to satellite3 star23 groundstation3)
24.124: (turn_to satellite1 star21 groundstation9)
24.116: (turn_to satellite5 groundstation18 star7)
24.114: (turn_to satellite2 star22 star6)
24.115: (turn_to satellite2 star5 star22)
24.114: (turn_to satellite6 star13 star12)
24.114: (turn_to satellite7 star22 groundstation15)
24.114: (turn_to satellite6 star12 star13)
24.114: (turn_to satellite2 groundstation15 star5)
24.114: (turn_to satellite7 star16 star22)
24.114: (turn_to satellite6 star5 star12)
24.113: (turn_to satellite2 groundstation10 groundstation15)
24.113: (turn_to satellite7 star13 star16)
24.113: (turn_to satellite2 star22 groundstation10)
24.113: (turn_to satellite2 groundstation15 star22)
24.114: (turn_to satellite2 star6 groundstation15)
24.115: (turn_to satellite2 star16 star6)
24.113: (turn_to satellite7 groundstation10 star13)
24.114: (turn_to satellite2 star12 star16)
24.114: (turn_to satellite7 star16 groundstation10)
24.114: (turn_to satellite7 star22 star16)
24.113: (turn_to satellite6 groundstation15 star5)
24.114: (turn_to satellite7 groundstation10 star22)
24.115: (turn_to satellite7 star16 groundstation10)
24.115: (turn_to satellite2 star5 star12)
24.114: (turn_to satellite7 star13 star16)
24.114: (turn_to satellite2 star22 star5)
24.114: (turn_to satellite7 star12 star13)
24.114: (turn_to satellite2 groundstation10 star22)
24.115: (turn_to satellite2 star16 groundstation10)
24.115: (turn_to satellite2 star5 star16)
24.114: (turn_to satellite6 star16 groundstation15)
24.113: (turn_to satellite7 groundstation10 star12)
24.113: (turn_to satellite7 groundstation15 groundstation10)
24.114: (turn_to satellite7 star22 groundstation15)
24.114: (turn_to satellite7 groundstation1 star22)
24.113: (turn_to satellite6 groundstation10 star16)
24.113: (turn_to satellite7 star16 groundstation1)
24.114: (turn_to satellite7 star12 star16)
24.115: (turn_to satellite2 groundstation15 star5)
24.115: (turn_to satellite6 star5 groundstation10)
24.114: (turn_to satellite6 star22 star5)
24.115: (turn_to satellite2 star5 groundstation15)
24.113: (turn_to satellite7 star16 star12)
24.115: (turn_to satellite7 star13 star16)
24.114: (turn_to satellite2 groundstation15 star5)
24.116: (turn_to satellite6 groundstation10 star22)
24.113: (turn_to satellite2 star5 groundstation15)
24.116: (turn_to satellite6 star12 groundstation10)
24.115: (turn_to satellite6 star16 star12)
24.115: (turn_to satellite7 star6 star13)
24.115: (turn_to satellite7 groundstation2 star6)
24.115: (turn_to satellite6 groundstation15 star16)
24.115: (turn_to satellite6 star22 groundstation15)
24.115: (turn_to satellite6 groundstation1 star22)
24.114: (turn_to satellite7 star16 groundstation2)
24.115: (turn_to satellite7 star22 star16)
24.115: (turn_to satellite7 groundstation10 star22)
24.114: (turn_to satellite6 star13 groundstation1)
24.114: (turn_to satellite6 star12 star13)
24.114: (turn_to satellite2 groundstation15 star5)
24.115: (turn_to satellite7 star5 groundstation10)
24.114: (turn_to satellite6 star13 star12)
24.113: (turn_to satellite2 groundstation10 groundstation15)
24.113: (turn_to satellite6 star16 star13)
24.113: (turn_to satellite2 star22 groundstation10)
24.114: (turn_to satellite2 star12 star22)
24.114: (turn_to satellite6 groundstation10 star16)
24.113: (turn_to satellite2 star13 star12)
24.113: (turn_to satellite6 groundstation15 groundstation10)
24.113: (turn_to satellite6 star22 groundstation15)
24.114: (turn_to satellite7 groundstation15 star5)
24.114: (turn_to satellite6 groundstation10 star22)
24.115: (turn_to satellite6 star5 groundstation10)
24.114: (turn_to satellite7 star22 groundstation15)
24.113: (turn_to satellite7 groundstation10 star22)
24.114: (turn_to satellite7 star16 groundstation10)
24.114: (turn_to satellite7 groundstation2 star16)
24.114: (turn_to satellite7 star6 groundstation2)
24.115: (turn_to satellite7 star7 star6)
24.115: (turn_to satellite2 star16 star13)
24.115: (turn_to satellite7 star22 star7)
24.114: (turn_to satellite7 groundstation15 star22)
24.114: (turn_to satellite6 star12 star5)
24.115: (turn_to satellite7 star5 groundstation15)
24.114: (turn_to satellite6 groundstation10 star12)
24.113: (turn_to satellite6 star22 groundstation10)
24.114: (turn_to satellite6 groundstation1 star22)
24.114: (turn_to satellite6 groundstation15 groundstation1)
24.115: (turn_to satellite6 star6 groundstation15)
24.114: (turn_to satellite2 star13 star16)
