/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.858: (turn_to satellite0 star13 phenomenon14)
11.845: (turn_to satellite1 groundstation9 groundstation6)
11.849: (turn_to satellite1 groundstation0 groundstation9)
11.857: (turn_to satellite1 groundstation11 groundstation0)
11.852: (turn_to satellite0 groundstation7 star13)
11.852: (turn_to satellite1 groundstation9 groundstation11)
11.852: (turn_to satellite0 star10 groundstation7)
11.852: (turn_to satellite0 groundstation2 star10)
11.859: (turn_to satellite0 groundstation5 groundstation2)
11.861: (turn_to satellite1 groundstation4 groundstation9)
11.852: (turn_to satellite0 groundstation7 groundstation5)
11.853: (turn_to satellite1 star3 groundstation4)
11.853: (turn_to satellite1 star1 star3)
11.853: (turn_to satellite1 groundstation8 star1)
11.858: (turn_to satellite0 star13 groundstation7)
11.857: (turn_to satellite1 groundstation4 groundstation8)
11.858: (turn_to satellite1 star3 groundstation4)
11.858: (turn_to satellite1 star1 star3)
11.861: (turn_to satellite1 groundstation7 star1)
11.852: (turn_to satellite0 groundstation9 star13)
11.845: (turn_to satellite1 star13 groundstation7)
11.849: (turn_to satellite0 groundstation0 groundstation9)
11.857: (turn_to satellite0 groundstation11 groundstation0)
11.852: (turn_to satellite1 groundstation7 star13)
11.852: (turn_to satellite0 groundstation4 groundstation11)
11.853: (turn_to satellite0 groundstation8 groundstation4)
11.853: (turn_to satellite0 star3 groundstation8)
11.853: (turn_to satellite0 star1 star3)
11.858: (turn_to satellite1 star13 groundstation7)
11.857: (turn_to satellite0 groundstation4 star1)
11.858: (turn_to satellite0 star3 groundstation4)
11.858: (turn_to satellite0 groundstation8 star3)
11.861: (turn_to satellite0 groundstation7 groundstation8)
11.861: (turn_to satellite1 groundstation5 star13)
11.859: (turn_to satellite0 groundstation9 groundstation7)
11.852: (turn_to satellite1 groundstation2 groundstation5)
11.852: (turn_to satellite1 star10 groundstation2)
11.867: (turn_to satellite0 star13 groundstation9)
11.866: (turn_to satellite1 groundstation5 star10)
11.861: (turn_to satellite0 groundstation11 star13)
11.861: (turn_to satellite0 groundstation4 groundstation11)
11.861: (turn_to satellite0 groundstation0 groundstation4)
11.862: (turn_to satellite0 star3 groundstation0)
11.862: (turn_to satellite0 star1 star3)
11.862: (turn_to satellite0 groundstation8 star1)
11.867: (turn_to satellite0 star10 groundstation8)
11.867: (turn_to satellite1 star13 groundstation5)
11.866: (turn_to satellite0 groundstation5 star10)
11.861: (turn_to satellite1 groundstation11 star13)
11.861: (turn_to satellite1 groundstation7 groundstation11)
11.861: (turn_to satellite1 groundstation0 groundstation7)
11.862: (turn_to satellite1 star1 groundstation0)
11.862: (turn_to satellite1 groundstation8 star1)
11.862: (turn_to satellite1 star3 groundstation8)
11.867: (turn_to satellite1 groundstation2 star3)
11.867: (turn_to satellite0 star13 groundstation5)
11.876: (turn_to satellite0 groundstation7 star13)
11.875: (turn_to satellite1 groundstation0 groundstation2)
11.876: (turn_to satellite1 star10 groundstation0)
11.867: (turn_to satellite0 groundstation5 groundstation7)
11.876: (turn_to satellite0 groundstation0 groundstation5)
11.875: (turn_to satellite1 groundstation7 star10)
11.876: (turn_to satellite0 star10 groundstation0)
11.876: (turn_to satellite0 groundstation2 star10)
11.867: (turn_to satellite1 star13 groundstation7)
11.867: (turn_to satellite1 groundstation5 star13)
11.876: (turn_to satellite1 groundstation0 groundstation5)
11.876: (turn_to satellite0 star10 groundstation2)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite1 star3 groundstation0)
11.878: (turn_to satellite1 star1 star3)
11.878: (turn_to satellite1 groundstation8 star1)
11.878: (turn_to satellite1 groundstation4 groundstation8)
11.878: (turn_to satellite1 groundstation11 groundstation4)
11.879: (turn_to satellite0 groundstation0 groundstation9)
11.877: (turn_to satellite1 groundstation2 groundstation11)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.878: (turn_to satellite0 groundstation4 groundstation0)
11.878: (turn_to satellite0 groundstation11 groundstation4)
11.878: (turn_to satellite0 star1 groundstation11)
11.878: (turn_to satellite0 groundstation8 star1)
11.878: (turn_to satellite0 star3 groundstation8)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.879: (turn_to satellite0 groundstation11 star3)
11.879: (turn_to satellite0 groundstation4 groundstation11)
11.880: (turn_to satellite0 star1 groundstation4)
