/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.771: (turn_to satellite1 groundstation10 star27)
23.105: (turn_to satellite5 groundstation25 star0)
23.101: (turn_to satellite3 groundstation24 groundstation16)
23.098: (turn_to satellite0 star15 star20)
23.097: (turn_to satellite2 star12 star3)
23.095: (turn_to satellite3 star21 groundstation24)
23.096: (turn_to satellite4 star4 star0)
23.096: (turn_to satellite6 star5 star17)
23.095: (turn_to satellite6 star19 star5)
23.096: (turn_to satellite2 star0 star12)
23.095: (turn_to satellite6 star13 star19)
23.095: (turn_to satellite2 star11 star0)
23.096: (turn_to satellite6 star3 star13)
23.096: (turn_to satellite2 star0 star11)
23.096: (turn_to satellite4 star12 star4)
23.094: (turn_to satellite6 star17 star3)
23.096: (turn_to satellite2 star4 star0)
23.096: (turn_to satellite4 star0 star12)
23.096: (turn_to satellite6 star19 star17)
23.095: (turn_to satellite3 groundstation7 star21)
23.095: (turn_to satellite5 star13 groundstation25)
23.096: (turn_to satellite5 star21 star13)
23.096: (turn_to satellite3 groundstation25 groundstation7)
23.095: (turn_to satellite5 groundstation7 star21)
23.095: (turn_to satellite3 star13 groundstation25)
23.096: (turn_to satellite0 star17 star15)
23.096: (turn_to satellite3 star15 star13)
23.094: (turn_to satellite0 star13 star17)
23.096: (turn_to satellite0 star21 star13)
23.096: (turn_to satellite5 groundstation25 groundstation7)
23.096: (turn_to satellite6 star12 star19)
23.095: (turn_to satellite2 star17 star4)
23.096: (turn_to satellite4 star4 star0)
23.095: (turn_to satellite2 star19 star17)
23.096: (turn_to satellite6 star0 star12)
23.095: (turn_to satellite2 star13 star19)
23.096: (turn_to satellite0 groundstation7 star21)
23.095: (turn_to satellite5 star19 groundstation25)
23.095: (turn_to satellite5 star3 star19)
23.095: (turn_to satellite2 star17 star13)
23.096: (turn_to satellite5 groundstation25 star3)
23.095: (turn_to satellite5 star19 groundstation25)
23.096: (turn_to satellite2 groundstation25 star17)
23.095: (turn_to satellite2 star21 groundstation25)
23.095: (turn_to satellite0 groundstation25 groundstation7)
23.096: (turn_to satellite5 star13 star19)
23.095: (turn_to satellite6 star11 star0)
23.096: (turn_to satellite5 star19 star13)
23.095: (turn_to satellite6 star12 star11)
23.095: (turn_to satellite0 groundstation7 groundstation25)
23.096: (turn_to satellite3 star17 star15)
23.096: (turn_to satellite0 groundstation25 groundstation7)
23.095: (turn_to satellite5 star15 star19)
23.095: (turn_to satellite4 star0 star4)
23.095: (turn_to satellite3 star4 star17)
23.095: (turn_to satellite6 star13 star12)
23.095: (turn_to satellite4 star11 star0)
23.096: (turn_to satellite6 star19 star13)
23.095: (turn_to satellite4 star12 star11)
23.095: (turn_to satellite4 star0 star12)
23.095: (turn_to satellite2 groundstation7 star21)
23.095: (turn_to satellite0 star13 groundstation25)
23.095: (turn_to satellite0 star17 star13)
23.096: (turn_to satellite0 star5 star17)
23.096: (turn_to satellite0 star21 star5)
23.096: (turn_to satellite4 star11 star0)
23.095: (turn_to satellite4 star12 star11)
23.095: (turn_to satellite2 groundstation25 groundstation7)
23.096: (turn_to satellite4 star0 star12)
23.095: (turn_to satellite0 groundstation7 star21)
23.094: (turn_to satellite2 star13 groundstation25)
23.095: (turn_to satellite2 star17 star13)
23.096: (turn_to satellite2 star5 star17)
23.096: (turn_to satellite4 star11 star0)
23.096: (turn_to satellite0 groundstation25 groundstation7)
23.096: (turn_to satellite6 star17 star19)
23.096: (turn_to satellite2 star21 star5)
23.096: (turn_to satellite4 star12 star11)
23.095: (turn_to satellite3 star0 star4)
23.097: (turn_to satellite2 groundstation7 star21)
23.096: (turn_to satellite2 star6 groundstation7)
23.097: (turn_to satellite2 groundstation24 star6)
23.098: (turn_to satellite4 star5 star12)
23.097: (turn_to satellite0 groundstation7 groundstation25)
23.097: (turn_to satellite2 star19 groundstation24)
23.096: (turn_to satellite6 star4 star17)
23.094: (turn_to satellite4 star13 star5)
23.094: (turn_to satellite4 star21 star13)
23.095: (turn_to satellite0 groundstation25 groundstation7)
23.096: (turn_to satellite4 groundstation7 star21)
23.095: (turn_to satellite0 star13 groundstation25)
23.095: (turn_to satellite0 star17 star13)
23.096: (turn_to satellite5 groundstation25 star15)
23.096: (turn_to satellite2 star13 star19)
23.096: (turn_to satellite0 star15 star17)
23.094: (turn_to satellite5 star19 groundstation25)
