/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.814: (turn_to satellite1 star6 star30)
25.148: (turn_to satellite2 groundstation24 star15)
25.141: (turn_to satellite6 groundstation4 star21)
24.417: (switch_on instrument18 satellite3)
23.647: (switch_on instrument25 satellite4)
22.861: (switch_on instrument39 satellite7)
22.620: (turn_to satellite3 groundstation25 star28)
22.474: (turn_to satellite0 groundstation23 star7)
22.388: (turn_to satellite2 star28 groundstation24)
22.275: (turn_to satellite7 groundstation5 star15)
22.269: (turn_to satellite2 groundstation22 star28)
22.273: (turn_to satellite2 groundstation10 groundstation22)
22.290: (turn_to satellite0 star28 groundstation23)
22.277: (turn_to satellite2 groundstation23 groundstation10)
22.269: (turn_to satellite0 groundstation22 star28)
22.273: (turn_to satellite0 groundstation10 groundstation22)
22.290: (turn_to satellite6 groundstation20 groundstation4)
22.286: (turn_to satellite0 groundstation22 groundstation10)
22.286: (turn_to satellite5 groundstation10 star27)
22.287: (turn_to satellite5 star28 groundstation10)
22.287: (turn_to satellite5 groundstation4 star28)
22.270: (turn_to satellite6 star27 groundstation20)
22.273: (turn_to satellite0 groundstation10 groundstation22)
22.276: (turn_to satellite0 star28 groundstation10)
22.289: (turn_to satellite2 groundstation22 groundstation23)
22.270: (turn_to satellite0 groundstation23 star28)
22.273: (turn_to satellite2 groundstation10 groundstation22)
22.276: (turn_to satellite2 star28 groundstation10)
22.288: (turn_to satellite0 groundstation22 groundstation23)
22.290: (turn_to satellite0 groundstation10 groundstation22)
22.308: (turn_to satellite6 groundstation20 star27)
22.290: (turn_to satellite5 groundstation23 groundstation4)
22.286: (turn_to satellite2 groundstation22 star28)
22.286: (turn_to satellite0 star27 groundstation10)
22.270: (turn_to satellite6 groundstation4 groundstation20)
22.273: (turn_to satellite2 groundstation10 groundstation22)
22.276: (turn_to satellite2 star28 groundstation10)
22.288: (turn_to satellite5 groundstation22 groundstation23)
22.270: (turn_to satellite2 groundstation23 star28)
22.273: (turn_to satellite5 groundstation10 groundstation22)
22.276: (turn_to satellite5 star28 groundstation10)
22.288: (turn_to satellite2 groundstation22 groundstation23)
22.290: (turn_to satellite2 groundstation10 groundstation22)
22.307: (turn_to satellite0 groundstation20 star27)
22.290: (turn_to satellite6 groundstation23 groundstation4)
22.286: (turn_to satellite5 groundstation22 star28)
22.286: (turn_to satellite2 star27 groundstation10)
22.270: (turn_to satellite0 groundstation4 groundstation20)
22.273: (turn_to satellite5 groundstation10 groundstation22)
22.277: (turn_to satellite5 star28 groundstation10)
22.288: (turn_to satellite6 groundstation22 groundstation23)
22.270: (turn_to satellite5 groundstation23 star28)
22.273: (turn_to satellite6 groundstation10 groundstation22)
22.276: (turn_to satellite6 star28 groundstation10)
22.288: (turn_to satellite5 groundstation22 groundstation23)
22.289: (turn_to satellite5 groundstation10 groundstation22)
22.308: (turn_to satellite1 groundstation20 star6)
22.293: (turn_to satellite0 groundstation23 groundstation4)
22.288: (turn_to satellite5 groundstation22 groundstation10)
22.285: (turn_to satellite6 star6 star28)
22.270: (turn_to satellite1 groundstation4 groundstation20)
22.273: (turn_to satellite5 groundstation10 groundstation22)
22.276: (turn_to satellite5 star28 groundstation10)
22.287: (turn_to satellite0 groundstation22 groundstation23)
22.270: (turn_to satellite5 groundstation23 star28)
22.272: (turn_to satellite0 groundstation10 groundstation22)
22.276: (turn_to satellite0 star28 groundstation10)
22.288: (turn_to satellite5 groundstation22 groundstation23)
22.290: (turn_to satellite5 groundstation10 groundstation22)
22.307: (turn_to satellite6 groundstation20 star6)
22.293: (turn_to satellite1 groundstation23 groundstation4)
22.289: (turn_to satellite5 groundstation22 groundstation10)
22.286: (turn_to satellite0 star6 star28)
22.270: (turn_to satellite6 groundstation4 groundstation20)
22.272: (turn_to satellite5 groundstation10 groundstation22)
22.276: (turn_to satellite5 star28 groundstation10)
22.287: (turn_to satellite1 groundstation22 groundstation23)
22.270: (turn_to satellite5 groundstation23 star28)
22.272: (turn_to satellite1 groundstation10 groundstation22)
22.276: (turn_to satellite1 star28 groundstation10)
22.288: (turn_to satellite5 groundstation22 groundstation23)
22.290: (turn_to satellite5 groundstation10 groundstation22)
22.307: (turn_to satellite0 groundstation20 star6)
22.292: (turn_to satellite6 groundstation23 groundstation4)
22.287: (turn_to satellite1 groundstation22 star28)
