/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.523: (turn_to satellite4 groundstation9 phenomenon26)
17.451: (switch_on instrument16 satellite3)
15.400: (calibrate satellite3 instrument16 groundstation21)
15.362: (turn_to satellite0 star2 groundstation14)
15.339: (turn_to satellite1 groundstation8 star23)
15.332: (turn_to satellite4 groundstation24 groundstation9)
15.308: (turn_to satellite3 star22 groundstation21)
15.294: (turn_to satellite2 star4 star0)
15.294: (take_image satellite3 star22 instrument16 image5)
15.294: (take_image satellite3 star22 instrument16 thermograph10)
15.294: (turn_to satellite3 star23 star22)
15.292: (turn_to satellite2 groundstation1 star4)
15.287: (turn_to satellite4 star10 groundstation24)
15.287: (take_image satellite3 star23 instrument16 thermograph10)
15.287: (take_image satellite3 star23 instrument16 image5)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite4 groundstation24 star10)
15.292: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite2 star4 groundstation1)
15.293: (turn_to satellite1 star19 groundstation8)
15.295: (turn_to satellite0 groundstation8 star2)
15.294: (turn_to satellite1 star2 star19)
15.293: (turn_to satellite0 star19 groundstation8)
15.295: (turn_to satellite1 groundstation8 star2)
15.295: (turn_to satellite1 groundstation9 groundstation8)
15.297: (turn_to satellite3 star22 star23)
15.298: (turn_to satellite0 groundstation8 star19)
15.293: (turn_to satellite1 star2 groundstation9)
15.295: (turn_to satellite2 groundstation1 star4)
15.291: (turn_to satellite4 star10 groundstation24)
15.287: (turn_to satellite3 star23 star22)
15.292: (turn_to satellite4 groundstation24 star10)
15.296: (turn_to satellite4 groundstation9 groundstation24)
15.297: (turn_to satellite0 star19 groundstation8)
15.298: (turn_to satellite4 star10 groundstation9)
15.302: (turn_to satellite0 groundstation9 star19)
15.296: (turn_to satellite4 groundstation8 star10)
15.287: (turn_to satellite0 star10 groundstation9)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.292: (turn_to satellite2 star4 groundstation1)
15.294: (turn_to satellite3 star23 star22)
15.293: (turn_to satellite2 groundstation1 star4)
15.298: (turn_to satellite3 groundstation15 star23)
15.295: (turn_to satellite0 star10 groundstation24)
15.295: (take_image satellite3 groundstation15 instrument16 thermograph10)
15.287: (turn_to satellite3 star23 groundstation15)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.292: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite2 star4 groundstation1)
15.293: (turn_to satellite4 star19 groundstation8)
15.294: (turn_to satellite1 groundstation8 star2)
15.294: (turn_to satellite4 star2 star19)
15.292: (turn_to satellite2 groundstation1 star4)
15.286: (turn_to satellite0 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite3 groundstation15 star22)
15.295: (take_image satellite3 groundstation15 instrument16 image5)
15.286: (turn_to satellite3 star23 groundstation15)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.292: (turn_to satellite3 star23 star22)
15.293: (turn_to satellite2 star4 groundstation1)
15.292: (turn_to satellite1 star19 groundstation8)
15.294: (turn_to satellite4 groundstation8 star2)
15.294: (turn_to satellite1 star2 star19)
15.292: (turn_to satellite2 groundstation1 star4)
15.287: (turn_to satellite0 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.293: (turn_to satellite2 star4 groundstation1)
15.295: (turn_to satellite1 groundstation20 star2)
15.295: (turn_to satellite1 star0 groundstation20)
15.295: (turn_to satellite3 star23 star22)
15.298: (turn_to satellite1 groundstation1 star0)
15.292: (turn_to satellite2 star2 star4)
15.287: (turn_to satellite0 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.292: (turn_to satellite1 star4 groundstation1)
15.294: (turn_to satellite3 star23 star22)
15.292: (turn_to satellite4 star19 groundstation8)
15.295: (turn_to satellite2 groundstation8 star2)
15.293: (turn_to satellite4 star2 star19)
15.292: (turn_to satellite1 groundstation1 star4)
15.286: (turn_to satellite0 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.293: (turn_to satellite1 star4 groundstation1)
15.295: (turn_to satellite4 groundstation20 star2)
