/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.459: (turn_to satellite5 star0 phenomenon27)
21.446: (turn_to satellite4 groundstation11 groundstation7)
21.147: (switch_on instrument20 satellite4)
20.261: (switch_on instrument1 satellite0)
20.177: (turn_to satellite0 star13 star24)
20.133: (turn_to satellite3 groundstation1 star20)
20.129: (turn_to satellite1 star25 star2)
20.127: (turn_to satellite5 star22 star0)
20.128: (turn_to satellite1 star21 star25)
20.130: (turn_to satellite5 star19 star22)
20.129: (turn_to satellite1 star25 star21)
20.130: (turn_to satellite5 groundstation5 star19)
20.130: (turn_to satellite1 star19 star25)
20.129: (turn_to satellite5 star25 groundstation5)
20.127: (turn_to satellite1 star22 star19)
20.128: (turn_to satellite5 star21 star25)
20.130: (turn_to satellite1 star19 star22)
20.130: (turn_to satellite1 star0 star19)
20.129: (turn_to satellite5 star25 star21)
20.130: (turn_to satellite1 groundstation5 star0)
20.130: (turn_to satellite5 star22 star25)
20.130: (turn_to satellite1 star24 groundstation5)
20.131: (turn_to satellite3 star19 groundstation1)
20.132: (turn_to satellite3 star25 star19)
20.127: (turn_to satellite1 groundstation1 star24)
20.127: (turn_to satellite3 star21 star25)
20.129: (turn_to satellite5 star19 star22)
20.129: (turn_to satellite3 star25 star21)
20.129: (turn_to satellite5 star0 star19)
20.130: (turn_to satellite5 groundstation5 star0)
20.130: (turn_to satellite3 star22 star25)
20.126: (turn_to satellite5 star25 groundstation5)
20.127: (turn_to satellite5 star21 star25)
20.129: (turn_to satellite3 star19 star22)
20.129: (turn_to satellite5 star25 star21)
20.129: (turn_to satellite3 star0 star19)
20.130: (turn_to satellite3 groundstation5 star0)
20.130: (turn_to satellite5 star19 star25)
20.130: (turn_to satellite5 star22 star19)
20.130: (turn_to satellite3 star24 groundstation5)
20.131: (turn_to satellite1 star19 groundstation1)
20.131: (turn_to satellite1 star25 star19)
20.132: (turn_to satellite1 star21 star25)
20.133: (turn_to satellite3 groundstation23 star24)
20.132: (turn_to satellite5 groundstation1 star22)
20.128: (turn_to satellite3 star22 groundstation23)
20.127: (turn_to satellite1 star25 star21)
20.129: (turn_to satellite3 star19 star22)
20.129: (turn_to satellite3 star0 star19)
20.130: (turn_to satellite1 star21 star25)
20.130: (turn_to satellite3 star19 star0)
20.130: (turn_to satellite1 groundstation5 star21)
20.130: (turn_to satellite3 star25 star19)
20.127: (turn_to satellite1 star22 groundstation5)
20.127: (turn_to satellite3 star21 star25)
20.129: (turn_to satellite1 star19 star22)
20.129: (turn_to satellite3 star25 star21)
20.129: (turn_to satellite1 star0 star19)
20.130: (turn_to satellite3 star21 star25)
20.130: (turn_to satellite1 groundstation5 star0)
20.130: (turn_to satellite3 star22 star21)
20.130: (turn_to satellite1 star24 groundstation5)
20.131: (turn_to satellite1 star17 star24)
20.131: (turn_to satellite3 star19 star22)
20.133: (turn_to satellite1 star24 star17)
20.133: (turn_to satellite3 star0 star19)
20.133: (turn_to satellite1 groundstation5 star24)
20.133: (turn_to satellite3 star24 star0)
20.130: (turn_to satellite1 star22 groundstation5)
20.130: (turn_to satellite3 groundstation5 star24)
20.130: (turn_to satellite1 star25 star22)
20.131: (turn_to satellite1 star19 star25)
20.131: (turn_to satellite1 star21 star19)
20.133: (turn_to satellite1 star0 star21)
20.133: (turn_to satellite3 star24 groundstation5)
20.133: (turn_to satellite1 star19 star0)
20.131: (turn_to satellite3 star17 star24)
20.131: (turn_to satellite1 star22 star19)
20.131: (turn_to satellite3 star2 star17)
20.134: (turn_to satellite1 star0 star22)
20.134: (turn_to satellite3 star17 star2)
20.134: (turn_to satellite1 groundstation5 star0)
20.135: (turn_to satellite3 star2 star17)
20.134: (turn_to satellite1 star19 groundstation5)
20.137: (turn_to satellite1 groundstation23 star19)
20.132: (turn_to satellite3 star25 star2)
20.132: (turn_to satellite3 star21 star25)
20.133: (turn_to satellite5 star19 groundstation1)
20.133: (turn_to satellite3 star25 star21)
20.133: (turn_to satellite5 star22 star19)
20.133: (turn_to satellite3 star21 star25)
20.132: (turn_to satellite1 star24 groundstation23)
20.134: (turn_to satellite3 star0 star21)
20.133: (turn_to satellite5 star19 star22)
20.131: (turn_to satellite3 star22 star0)
20.131: (turn_to satellite5 star25 star19)
20.132: (turn_to satellite5 star21 star25)
20.133: (turn_to satellite1 groundstation23 star24)
