/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.836: (turn_to satellite1 star14 star20)
12.839: (turn_to satellite1 groundstation11 star14)
12.835: (turn_to satellite0 groundstation16 groundstation8)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation24 groundstation11)
12.836: (turn_to satellite0 groundstation16 groundstation7)
12.836: (turn_to satellite1 groundstation1 groundstation24)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation15 groundstation1)
12.836: (turn_to satellite0 groundstation16 groundstation7)
12.836: (turn_to satellite1 star22 groundstation15)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite1 groundstation19 star22)
12.836: (turn_to satellite0 groundstation16 groundstation7)
12.836: (turn_to satellite1 groundstation0 groundstation19)
12.836: (turn_to satellite0 groundstation7 groundstation16)
12.837: (turn_to satellite1 star21 groundstation0)
12.836: (turn_to satellite0 star20 groundstation7)
12.832: (turn_to satellite1 groundstation8 star21)
12.836: (turn_to satellite0 star14 star20)
12.839: (turn_to satellite0 groundstation11 star14)
12.835: (turn_to satellite1 groundstation16 groundstation8)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite0 groundstation19 groundstation11)
12.836: (turn_to satellite1 groundstation16 groundstation7)
12.836: (turn_to satellite0 groundstation1 groundstation19)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite0 star22 groundstation1)
12.836: (turn_to satellite1 groundstation16 groundstation7)
12.836: (turn_to satellite0 groundstation24 star22)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite0 groundstation0 groundstation24)
12.836: (turn_to satellite1 groundstation16 groundstation7)
12.836: (turn_to satellite0 groundstation15 groundstation0)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.837: (turn_to satellite0 star21 groundstation15)
12.836: (turn_to satellite1 star20 groundstation7)
12.836: (turn_to satellite0 groundstation11 star21)
12.836: (turn_to satellite1 star3 star20)
12.836: (turn_to satellite1 star25 star3)
12.836: (turn_to satellite1 star10 star25)
12.837: (turn_to satellite1 star18 star10)
12.837: (turn_to satellite1 groundstation4 star18)
12.839: (turn_to satellite0 groundstation24 groundstation11)
12.839: (turn_to satellite0 star22 groundstation24)
12.839: (turn_to satellite0 groundstation15 star22)
12.839: (turn_to satellite0 groundstation19 groundstation15)
12.839: (turn_to satellite0 groundstation0 groundstation19)
12.839: (turn_to satellite0 groundstation1 groundstation0)
12.839: (turn_to satellite1 star18 groundstation4)
12.839: (turn_to satellite0 star22 groundstation1)
12.839: (turn_to satellite0 groundstation24 star22)
12.839: (turn_to satellite0 groundstation19 groundstation24)
12.839: (turn_to satellite0 groundstation0 groundstation19)
12.839: (turn_to satellite0 groundstation15 groundstation0)
12.839: (turn_to satellite0 star21 groundstation15)
12.836: (turn_to satellite1 groundstation16 star18)
12.838: (turn_to satellite0 star20 star21)
12.836: (turn_to satellite1 groundstation11 groundstation16)
12.836: (turn_to satellite0 star25 star20)
12.836: (turn_to satellite0 star3 star25)
12.836: (turn_to satellite0 star10 star3)
12.837: (turn_to satellite0 groundstation4 star10)
12.837: (turn_to satellite0 star18 groundstation4)
12.839: (turn_to satellite1 groundstation24 groundstation11)
12.839: (turn_to satellite1 star22 groundstation24)
12.839: (turn_to satellite1 groundstation1 star22)
12.839: (turn_to satellite1 groundstation15 groundstation1)
12.839: (turn_to satellite1 groundstation19 groundstation15)
12.839: (turn_to satellite1 groundstation0 groundstation19)
12.839: (turn_to satellite1 star21 groundstation0)
12.837: (turn_to satellite0 groundstation16 star18)
12.838: (turn_to satellite1 star20 star21)
12.838: (turn_to satellite0 groundstation7 groundstation16)
12.839: (turn_to satellite0 groundstation15 groundstation7)
12.839: (turn_to satellite0 groundstation1 groundstation15)
12.839: (turn_to satellite0 groundstation19 groundstation1)
12.839: (turn_to satellite0 groundstation24 groundstation19)
12.839: (turn_to satellite0 star22 groundstation24)
12.839: (turn_to satellite0 groundstation0 star22)
12.842: (turn_to satellite1 star14 star20)
12.841: (turn_to satellite0 groundstation16 groundstation0)
12.841: (turn_to satellite0 groundstation7 groundstation16)
12.842: (turn_to satellite0 groundstation1 groundstation7)
12.842: (turn_to satellite0 groundstation15 groundstation1)
