Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 495] found goal path of length 171
[Final] Expanded: 533, Generated: 533
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=495, unique states generated=533
Found a solution of length 171!
   1: (move f2-5f f1-5f)
   2: (move f1-5f f1-6f)
   3: (move f1-6f f2-6f)
   4: (move f2-6f f3-6f)
   5: (move f3-6f f4-6f)
   6: (move f4-6f f4-5f)
   7: (move f4-5f f4-4f)
   8: (move f4-4f f5-4f)
   9: (move f5-4f f5-3f)
  10: (move f5-3f f5-2f)
  11: (unlock f5-2f f6-2f key0-2 shape0)
  12: (move f5-2f f4-2f)
  13: (move f4-2f f4-1f)
  14: (move f4-1f f4-0f)
  15: (move f4-0f f5-0f)
  16: (move f5-0f f6-0f)
  17: (move f6-0f f6-1f)
  18: (move f6-1f f6-2f)
  19: (move f6-2f f6-3f)
  20: (move f6-3f f5-3f)
  21: (move f5-3f f5-4f)
  22: (move f5-4f f6-4f)
  23: (move f6-4f f6-5f)
  24: (move f6-5f f5-5f)
  25: (move f5-5f f4-5f)
  26: (move f4-5f f4-4f)
  27: (move f4-4f f3-4f)
  28: (move f3-4f f3-3f)
  29: (unlock f3-3f f2-3f key0-2 shape0)
  30: (move f3-3f f3-2f)
  31: (move f3-2f f4-2f)
  32: (move f4-2f f4-1f)
  33: (move f4-1f f4-0f)
  34: (move f4-0f f5-0f)
  35: (move f5-0f f6-0f)
  36: (move f6-0f f6-1f)
  37: (move f6-1f f5-1f)
  38: (move f5-1f f5-2f)
  39: (move f5-2f f5-3f)
  40: (move f5-3f f5-4f)
  41: (move f5-4f f6-4f)
  42: (move f6-4f f6-3f)
  43: (move f6-3f f6-2f)
  44: (putdown f6-2f key0-2)
  45: (move f6-2f f6-1f)
  46: (move f6-1f f5-1f)
  47: (move f5-1f f5-2f)
  48: (move f5-2f f5-3f)
  49: (move f5-3f f6-3f)
  50: (move f6-3f f6-4f)
  51: (move f6-4f f5-4f)
  52: (move f5-4f f4-4f)
  53: (move f4-4f f3-4f)
  54: (move f3-4f f3-3f)
  55: (move f3-3f f3-2f)
  56: (move f3-2f f3-1f)
  57: (move f3-1f f3-0f)
  58: (pickup f3-0f key1-2)
  59: (move f3-0f f4-0f)
  60: (move f4-0f f4-1f)
  61: (move f4-1f f4-2f)
  62: (move f4-2f f5-2f)
  63: (move f5-2f f6-2f)
  64: (pickup-and-loose f6-2f key0-2 key1-2)
  65: (move f6-2f f5-2f)
  66: (move f5-2f f4-2f)
  67: (move f4-2f f4-1f)
  68: (move f4-1f f4-0f)
  69: (move f4-0f f5-0f)
  70: (move f5-0f f5-1f)
  71: (move f5-1f f6-1f)
  72: (move f6-1f f7-1f)
  73: (move f7-1f f7-0f)
  74: (move f7-0f f6-0f)
  75: (putdown f6-0f key0-2)
  76: (move f6-0f f5-0f)
  77: (move f5-0f f5-1f)
  78: (move f5-1f f6-1f)
  79: (move f6-1f f6-2f)
  80: (move f6-2f f5-2f)
  81: (move f5-2f f5-3f)
  82: (move f5-3f f6-3f)
  83: (move f6-3f f6-4f)
  84: (move f6-4f f5-4f)
  85: (move f5-4f f4-4f)
  86: (move f4-4f f3-4f)
  87: (move f3-4f f3-3f)
  88: (move f3-3f f3-2f)
