Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1153, generated=1152, iqn_calls=1738
  [sim 1000] root visits=1000, unique states=2103, generated=2102, iqn_calls=3132
  [sim 1500] root visits=1500, unique states=2980, generated=2979, iqn_calls=4490
  [sim 2000] root visits=2000, unique states=3868, generated=3867, iqn_calls=5821
  [sim 2500] root visits=2500, unique states=4686, generated=4685, iqn_calls=7047
  [sim 3000] root visits=3000, unique states=5550, generated=5549, iqn_calls=8443
  [sim 3500] root visits=3500, unique states=6640, generated=6639, iqn_calls=10148
  [sim 4000] root visits=4000, unique states=7845, generated=7844, iqn_calls=11981
  [sim 4500] root visits=4500, unique states=9042, generated=9041, iqn_calls=13904
  [sim 5000] root visits=5000, unique states=10149, generated=10148, iqn_calls=15753
  [sim 5500] root visits=5500, unique states=11138, generated=11137, iqn_calls=17368
  [sim 6000] root visits=6000, unique states=12069, generated=12068, iqn_calls=18829
  [sim 6500] root visits=6500, unique states=12954, generated=12953, iqn_calls=20268
  [sim 7000] root visits=7000, unique states=13852, generated=13851, iqn_calls=21730
  [sim 7500] root visits=7500, unique states=14710, generated=14709, iqn_calls=23136
  [sim 8000] root visits=8000, unique states=15545, generated=15544, iqn_calls=24575
  [sim 8500] root visits=8500, unique states=16452, generated=16451, iqn_calls=25954
  [sim 9000] root visits=9000, unique states=17334, generated=17333, iqn_calls=27407
  [sim 9500] root visits=9500, unique states=18216, generated=18215, iqn_calls=28813
  [sim 10000] root visits=10000, unique states=19060, generated=19059, iqn_calls=30167
  [sim 10500] root visits=10500, unique states=19940, generated=19939, iqn_calls=31581
  [sim 11000] root visits=11000, unique states=20807, generated=20806, iqn_calls=32955
  [sim 11500] root visits=11500, unique states=21602, generated=21601, iqn_calls=34314
  [sim 12000] root visits=12000, unique states=22431, generated=22430, iqn_calls=35702
  [sim 12500] root visits=12500, unique states=23291, generated=23290, iqn_calls=37080
  [sim 13000] root visits=13000, unique states=24171, generated=24170, iqn_calls=38478
  [sim 13500] root visits=13500, unique states=24996, generated=24995, iqn_calls=39813
  [sim 14000] root visits=14000, unique states=25902, generated=25901, iqn_calls=41198
  [sim 14500] root visits=14500, unique states=26797, generated=26796, iqn_calls=42571
  [sim 15000] root visits=15000, unique states=27698, generated=27697, iqn_calls=43923
  [sim 15500] root visits=15500, unique states=28528, generated=28527, iqn_calls=45244
  [sim 16000] root visits=16000, unique states=29209, generated=29208, iqn_calls=46256
  [sim 16500] root visits=16500, unique states=29938, generated=29937, iqn_calls=47417
  [sim 17000] root visits=17000, unique states=30763, generated=30762, iqn_calls=48696
  [sim 17500] root visits=17500, unique states=31580, generated=31579, iqn_calls=49953
  [sim 18000] root visits=18000, unique states=32330, generated=32329, iqn_calls=51191
  [sim 18500] root visits=18500, unique states=33062, generated=33061, iqn_calls=52423
  [sim 19000] root visits=19000, unique states=33812, generated=33811, iqn_calls=53688
  [sim 19500] root visits=19500, unique states=34566, generated=34565, iqn_calls=54922
  [sim 20000] root visits=20000, unique states=35361, generated=35360, iqn_calls=56193
  [sim 20500] root visits=20500, unique states=36157, generated=36156, iqn_calls=57383
  [sim 21000] root visits=21000, unique states=36756, generated=36755, iqn_calls=58205
  [sim 21500] root visits=21500, unique states=37492, generated=37491, iqn_calls=59362
  [sim 22000] root visits=22000, unique states=38469, generated=38468, iqn_calls=60890
  [sim 22500] root visits=22500, unique states=39378, generated=39377, iqn_calls=62310
  [sim 23000] root visits=23000, unique states=40179, generated=40178, iqn_calls=63536
  [sim 23500] root visits=23500, unique states=41049, generated=41048, iqn_calls=64904
  [sim 24000] root visits=24000, unique states=41897, generated=41896, iqn_calls=66290
  [sim 24500] root visits=24500, unique states=42653, generated=42652, iqn_calls=67603
  [sim 25000] root visits=25000, unique states=43404, generated=43403, iqn_calls=68802
  [sim 25500] root visits=25500, unique states=44170, generated=44169, iqn_calls=70044
  [sim 26000] root visits=26000, unique states=44957, generated=44956, iqn_calls=71268
  [sim 26500] root visits=26500, unique states=45711, generated=45710, iqn_calls=72500
  [sim 27000] root visits=27000, unique states=46506, generated=46505, iqn_calls=73728
  [sim 27500] root visits=27500, unique states=47279, generated=47278, iqn_calls=74978
[Final] Expanded: 47923, Generated: 47923
[Cost] IQN forward calls (Bellman signal): 76037
[Widen] nodes widened: 17518, mean w: 0.9243
[search done] simulations=27926, unique states generated=47923
Failed to find a solution!
