Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=693, generated=692, iqn_calls=1374
  [sim 1000] root visits=1000, unique states=1088, generated=1087, iqn_calls=2091
  [sim 1500] root visits=1500, unique states=1409, generated=1408, iqn_calls=2823
  [sim 2000] root visits=2000, unique states=1717, generated=1716, iqn_calls=3514
  [sim 2500] root visits=2500, unique states=1972, generated=1971, iqn_calls=4109
  [sim 3000] root visits=3000, unique states=2272, generated=2271, iqn_calls=4766
  [sim 3500] root visits=3500, unique states=2629, generated=2628, iqn_calls=5516
  [sim 4000] root visits=4000, unique states=2792, generated=2791, iqn_calls=5874
  [sim 4500] root visits=4500, unique states=3132, generated=3131, iqn_calls=6606
  [sim 5000] root visits=5000, unique states=3462, generated=3461, iqn_calls=7387
  [sim 5500] root visits=5500, unique states=3748, generated=3747, iqn_calls=7993
  [sim 6000] root visits=6000, unique states=4017, generated=4016, iqn_calls=8572
  [sim 6500] root visits=6500, unique states=4258, generated=4257, iqn_calls=9165
  [sim 7000] root visits=7000, unique states=4474, generated=4473, iqn_calls=9700
  [sim 7500] root visits=7500, unique states=4671, generated=4670, iqn_calls=10223
  [sim 8000] root visits=8000, unique states=4979, generated=4978, iqn_calls=10956
  [sim 8500] root visits=8500, unique states=5253, generated=5252, iqn_calls=11584
  [sim 9000] root visits=9000, unique states=5510, generated=5509, iqn_calls=12187
  [sim 9500] root visits=9500, unique states=5738, generated=5737, iqn_calls=12723
  [sim 10000] root visits=10000, unique states=5967, generated=5966, iqn_calls=13230
  [sim 10500] root visits=10500, unique states=6179, generated=6178, iqn_calls=13732
  [sim 11000] root visits=11000, unique states=6418, generated=6417, iqn_calls=14284
  [sim 11500] root visits=11500, unique states=6728, generated=6727, iqn_calls=14938
  [sim 12000] root visits=12000, unique states=7010, generated=7009, iqn_calls=15621
  [sim 12500] root visits=12500, unique states=7197, generated=7196, iqn_calls=16070
  [sim 13000] root visits=13000, unique states=7439, generated=7438, iqn_calls=16657
  [sim 13500] root visits=13500, unique states=7603, generated=7602, iqn_calls=17046
  [sim 14000] root visits=14000, unique states=7796, generated=7795, iqn_calls=17493
  [sim 14500] root visits=14500, unique states=7977, generated=7976, iqn_calls=17926
  [sim 15000] root visits=15000, unique states=8248, generated=8247, iqn_calls=18552
  [sim 15500] root visits=15500, unique states=8479, generated=8478, iqn_calls=19093
  [sim 16000] root visits=16000, unique states=8737, generated=8736, iqn_calls=19758
  [sim 16500] root visits=16500, unique states=8929, generated=8928, iqn_calls=20322
  [sim 17000] root visits=17000, unique states=9103, generated=9102, iqn_calls=20792
  [sim 17500] root visits=17500, unique states=9313, generated=9312, iqn_calls=21345
  [sim 18000] root visits=18000, unique states=9508, generated=9507, iqn_calls=21891
  [sim 18500] root visits=18500, unique states=9718, generated=9717, iqn_calls=22405
  [sim 19000] root visits=19000, unique states=9968, generated=9967, iqn_calls=23007
  [sim 19500] root visits=19500, unique states=10149, generated=10148, iqn_calls=23420
  [sim 20000] root visits=20000, unique states=10448, generated=10447, iqn_calls=24178
  [sim 20500] root visits=20500, unique states=10772, generated=10771, iqn_calls=24912
  [sim 21000] root visits=21000, unique states=11055, generated=11054, iqn_calls=25696
  [sim 21500] root visits=21500, unique states=11363, generated=11362, iqn_calls=26526
  [sim 22000] root visits=22000, unique states=11655, generated=11654, iqn_calls=27325
  [sim 22500] root visits=22500, unique states=11952, generated=11951, iqn_calls=28052
  [sim 23000] root visits=23000, unique states=12234, generated=12233, iqn_calls=28762
  [sim 23500] root visits=23500, unique states=12553, generated=12552, iqn_calls=29560
  [sim 24000] root visits=24000, unique states=12864, generated=12863, iqn_calls=30275
  [sim 24500] root visits=24500, unique states=13155, generated=13154, iqn_calls=30992
[Final] Expanded: 13238, Generated: 13238
[Cost] IQN forward calls (Bellman signal): 31206
[Widen] nodes widened: 6646, mean w: 0.9199
[search done] simulations=24683, unique states generated=13238
Failed to find a solution!
