Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=619, generated=618, iqn_calls=971
  [sim 1000] root visits=1000, unique states=1127, generated=1126, iqn_calls=1734
  [sim 1500] root visits=1500, unique states=1568, generated=1567, iqn_calls=2475
  [sim 2000] root visits=2000, unique states=2137, generated=2136, iqn_calls=3332
  [sim 2500] root visits=2500, unique states=2691, generated=2690, iqn_calls=4229
  [sim 3000] root visits=3000, unique states=3203, generated=3202, iqn_calls=5052
  [sim 3500] root visits=3500, unique states=3638, generated=3637, iqn_calls=5720
  [sim 4000] root visits=4000, unique states=4060, generated=4059, iqn_calls=6390
  [sim 4500] root visits=4500, unique states=4608, generated=4607, iqn_calls=7258
  [sim 5000] root visits=5000, unique states=5065, generated=5064, iqn_calls=7982
  [sim 5500] root visits=5500, unique states=5451, generated=5450, iqn_calls=8579
  [sim 6000] root visits=6000, unique states=5878, generated=5877, iqn_calls=9241
  [sim 6500] root visits=6500, unique states=6317, generated=6316, iqn_calls=9966
  [sim 7000] root visits=7000, unique states=6774, generated=6773, iqn_calls=10682
  [sim 7500] root visits=7500, unique states=7201, generated=7200, iqn_calls=11336
  [sim 8000] root visits=8000, unique states=7613, generated=7612, iqn_calls=12030
  [sim 8500] root visits=8500, unique states=8047, generated=8046, iqn_calls=12709
  [sim 9000] root visits=9000, unique states=8439, generated=8438, iqn_calls=13334
  [sim 9500] root visits=9500, unique states=8661, generated=8660, iqn_calls=13722
  [sim 10000] root visits=10000, unique states=8932, generated=8931, iqn_calls=14095
  [sim 10500] root visits=10500, unique states=9689, generated=9688, iqn_calls=15205
  [sim 11000] root visits=11000, unique states=9741, generated=9740, iqn_calls=15288
  [sim 11500] root visits=11500, unique states=9876, generated=9875, iqn_calls=15481
  [sim 12000] root visits=12000, unique states=10095, generated=10094, iqn_calls=15807
  [sim 12500] root visits=12500, unique states=10272, generated=10271, iqn_calls=16090
  [sim 13000] root visits=13000, unique states=10550, generated=10549, iqn_calls=16559
  [sim 13500] root visits=13500, unique states=10900, generated=10899, iqn_calls=17070
  [sim 14000] root visits=14000, unique states=11212, generated=11211, iqn_calls=17580
  [sim 14500] root visits=14500, unique states=11530, generated=11529, iqn_calls=18086
  [sim 15000] root visits=15000, unique states=11850, generated=11849, iqn_calls=18594
  [sim 15500] root visits=15500, unique states=12144, generated=12143, iqn_calls=19067
  [sim 16000] root visits=16000, unique states=12473, generated=12472, iqn_calls=19545
  [sim 16500] root visits=16500, unique states=12714, generated=12713, iqn_calls=20008
  [sim 17000] root visits=17000, unique states=13023, generated=13022, iqn_calls=20474
  [sim 17500] root visits=17500, unique states=13286, generated=13285, iqn_calls=20867
  [sim 18000] root visits=18000, unique states=13487, generated=13486, iqn_calls=21151
  [sim 18500] root visits=18500, unique states=13685, generated=13684, iqn_calls=21430
  [sim 19000] root visits=19000, unique states=13878, generated=13877, iqn_calls=21721
  [sim 19500] root visits=19500, unique states=14085, generated=14084, iqn_calls=22021
  [sim 20000] root visits=20000, unique states=14292, generated=14291, iqn_calls=22296
  [sim 20500] root visits=20500, unique states=14488, generated=14487, iqn_calls=22610
  [sim 21000] root visits=21000, unique states=14661, generated=14660, iqn_calls=22892
  [sim 21500] root visits=21500, unique states=14853, generated=14852, iqn_calls=23168
  [sim 22000] root visits=22000, unique states=15049, generated=15048, iqn_calls=23464
  [sim 22500] root visits=22500, unique states=15240, generated=15239, iqn_calls=23763
  [sim 23000] root visits=23000, unique states=15438, generated=15437, iqn_calls=24082
  [sim 23500] root visits=23500, unique states=15628, generated=15627, iqn_calls=24357
  [sim 24000] root visits=24000, unique states=15814, generated=15813, iqn_calls=24626
[Final] Expanded: 15902, Generated: 15902
[Cost] IQN forward calls (Bellman signal): 24753
[Widen] nodes widened: 5564, mean w: 0.9160
[search done] simulations=24187, unique states generated=15902
Failed to find a solution!
