Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=420, generated=419, iqn_calls=780
  [sim 1000] root visits=1000, unique states=1159, generated=1158, iqn_calls=2166
  [sim 1500] root visits=1500, unique states=1863, generated=1862, iqn_calls=3492
  [sim 2000] root visits=2000, unique states=2228, generated=2227, iqn_calls=4140
  [sim 2500] root visits=2500, unique states=2501, generated=2500, iqn_calls=4610
  [sim 3000] root visits=3000, unique states=2781, generated=2780, iqn_calls=5075
  [sim 3500] root visits=3500, unique states=3184, generated=3183, iqn_calls=5768
  [sim 4000] root visits=4000, unique states=3579, generated=3578, iqn_calls=6465
  [sim 4500] root visits=4500, unique states=3943, generated=3942, iqn_calls=7196
  [sim 5000] root visits=5000, unique states=4446, generated=4445, iqn_calls=8104
  [sim 5500] root visits=5500, unique states=4791, generated=4790, iqn_calls=8715
  [sim 6000] root visits=6000, unique states=5076, generated=5075, iqn_calls=9228
  [sim 6500] root visits=6500, unique states=5354, generated=5353, iqn_calls=9742
  [sim 7000] root visits=7000, unique states=5715, generated=5714, iqn_calls=10455
  [sim 7500] root visits=7500, unique states=6143, generated=6142, iqn_calls=11183
  [sim 8000] root visits=8000, unique states=6475, generated=6474, iqn_calls=11792
  [sim 8500] root visits=8500, unique states=6784, generated=6783, iqn_calls=12312
  [sim 9000] root visits=9000, unique states=7093, generated=7092, iqn_calls=12905
  [sim 9500] root visits=9500, unique states=7405, generated=7404, iqn_calls=13428
  [sim 10000] root visits=10000, unique states=7728, generated=7727, iqn_calls=13967
  [sim 10500] root visits=10500, unique states=8065, generated=8064, iqn_calls=14508
  [sim 11000] root visits=11000, unique states=8378, generated=8377, iqn_calls=15083
  [sim 11500] root visits=11500, unique states=8710, generated=8709, iqn_calls=15654
  [sim 12000] root visits=12000, unique states=9036, generated=9035, iqn_calls=16219
  [sim 12500] root visits=12500, unique states=9342, generated=9341, iqn_calls=16801
  [sim 13000] root visits=13000, unique states=9622, generated=9621, iqn_calls=17306
  [sim 13500] root visits=13500, unique states=9946, generated=9945, iqn_calls=17900
  [sim 14000] root visits=14000, unique states=10240, generated=10239, iqn_calls=18418
  [sim 14500] root visits=14500, unique states=10573, generated=10572, iqn_calls=19003
  [sim 15000] root visits=15000, unique states=10880, generated=10879, iqn_calls=19558
  [sim 15500] root visits=15500, unique states=11183, generated=11182, iqn_calls=20115
  [sim 16000] root visits=16000, unique states=11494, generated=11493, iqn_calls=20658
  [sim 16500] root visits=16500, unique states=11806, generated=11805, iqn_calls=21242
  [sim 17000] root visits=17000, unique states=12092, generated=12091, iqn_calls=21729
  [sim 17500] root visits=17500, unique states=12386, generated=12385, iqn_calls=22230
  [sim 18000] root visits=18000, unique states=12693, generated=12692, iqn_calls=22783
  [sim 18500] root visits=18500, unique states=12954, generated=12953, iqn_calls=23251
  [sim 19000] root visits=19000, unique states=13235, generated=13234, iqn_calls=23788
  [sim 19500] root visits=19500, unique states=13513, generated=13512, iqn_calls=24314
  [sim 20000] root visits=20000, unique states=13780, generated=13779, iqn_calls=24808
  [sim 20500] root visits=20500, unique states=14042, generated=14041, iqn_calls=25350
  [sim 21000] root visits=21000, unique states=14326, generated=14325, iqn_calls=25839
  [sim 21500] root visits=21500, unique states=14583, generated=14582, iqn_calls=26318
  [sim 22000] root visits=22000, unique states=14862, generated=14861, iqn_calls=26856
  [sim 22500] root visits=22500, unique states=15112, generated=15111, iqn_calls=27379
[Final] Expanded: 15172, Generated: 15172
[Cost] IQN forward calls (Bellman signal): 27503
[Widen] nodes widened: 6107, mean w: 0.9040
[search done] simulations=22633, unique states generated=15172
Failed to find a solution!
