Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=973, generated=972, iqn_calls=1699
  [sim 1000] root visits=1000, unique states=1489, generated=1488, iqn_calls=2499
  [sim 1500] root visits=1500, unique states=2084, generated=2083, iqn_calls=3502
  [sim 2000] root visits=2000, unique states=2619, generated=2618, iqn_calls=4360
  [sim 2500] root visits=2500, unique states=3161, generated=3160, iqn_calls=5215
  [sim 3000] root visits=3000, unique states=3599, generated=3598, iqn_calls=5984
  [sim 3500] root visits=3500, unique states=4139, generated=4138, iqn_calls=6839
  [sim 4000] root visits=4000, unique states=4467, generated=4466, iqn_calls=7317
  [sim 4500] root visits=4500, unique states=4862, generated=4861, iqn_calls=7903
  [sim 5000] root visits=5000, unique states=5218, generated=5217, iqn_calls=8491
  [sim 5500] root visits=5500, unique states=5702, generated=5701, iqn_calls=9225
  [sim 6000] root visits=6000, unique states=6094, generated=6093, iqn_calls=9845
  [sim 6500] root visits=6500, unique states=6499, generated=6498, iqn_calls=10442
  [sim 7000] root visits=7000, unique states=6845, generated=6844, iqn_calls=10999
  [sim 7500] root visits=7500, unique states=7239, generated=7238, iqn_calls=11618
  [sim 8000] root visits=8000, unique states=7646, generated=7645, iqn_calls=12238
  [sim 8500] root visits=8500, unique states=8007, generated=8006, iqn_calls=12820
  [sim 9000] root visits=9000, unique states=8374, generated=8373, iqn_calls=13429
  [sim 9500] root visits=9500, unique states=8736, generated=8735, iqn_calls=14063
  [sim 10000] root visits=10000, unique states=9132, generated=9131, iqn_calls=14712
  [sim 10500] root visits=10500, unique states=9506, generated=9505, iqn_calls=15322
  [sim 11000] root visits=11000, unique states=9905, generated=9904, iqn_calls=15934
  [sim 11500] root visits=11500, unique states=10274, generated=10273, iqn_calls=16540
  [sim 12000] root visits=12000, unique states=10671, generated=10670, iqn_calls=17156
  [sim 12500] root visits=12500, unique states=11051, generated=11050, iqn_calls=17768
  [sim 13000] root visits=13000, unique states=11437, generated=11436, iqn_calls=18412
  [sim 13500] root visits=13500, unique states=12204, generated=12203, iqn_calls=19645
  [sim 14000] root visits=14000, unique states=12905, generated=12904, iqn_calls=20772
  [sim 14500] root visits=14500, unique states=13386, generated=13385, iqn_calls=21568
  [sim 15000] root visits=15000, unique states=13946, generated=13945, iqn_calls=22462
  [sim 15500] root visits=15500, unique states=14481, generated=14480, iqn_calls=23415
  [sim 16000] root visits=16000, unique states=15022, generated=15021, iqn_calls=24296
  [sim 16500] root visits=16500, unique states=15528, generated=15527, iqn_calls=25129
  [sim 17000] root visits=17000, unique states=16082, generated=16081, iqn_calls=25970
  [sim 17500] root visits=17500, unique states=16595, generated=16594, iqn_calls=26826
  [sim 18000] root visits=18000, unique states=17108, generated=17107, iqn_calls=27613
  [sim 18500] root visits=18500, unique states=17612, generated=17611, iqn_calls=28423
  [sim 19000] root visits=19000, unique states=18151, generated=18150, iqn_calls=29265
  [sim 19500] root visits=19500, unique states=18574, generated=18573, iqn_calls=29933
  [sim 20000] root visits=20000, unique states=18904, generated=18903, iqn_calls=30441
  [sim 20500] root visits=20500, unique states=19227, generated=19226, iqn_calls=30966
  [sim 21000] root visits=21000, unique states=19544, generated=19543, iqn_calls=31437
  [sim 21500] root visits=21500, unique states=19834, generated=19833, iqn_calls=31938
  [sim 22000] root visits=22000, unique states=20144, generated=20143, iqn_calls=32409
  [sim 22500] root visits=22500, unique states=20447, generated=20446, iqn_calls=32887
  [sim 23000] root visits=23000, unique states=20742, generated=20741, iqn_calls=33352
  [sim 23500] root visits=23500, unique states=21059, generated=21058, iqn_calls=33860
  [sim 24000] root visits=24000, unique states=21379, generated=21378, iqn_calls=34367
  [sim 24500] root visits=24500, unique states=21677, generated=21676, iqn_calls=34857
  [sim 25000] root visits=25000, unique states=21999, generated=21998, iqn_calls=35382
  [sim 25500] root visits=25500, unique states=22288, generated=22287, iqn_calls=35870
  [sim 26000] root visits=26000, unique states=22568, generated=22567, iqn_calls=36355
[Final] Expanded: 22577, Generated: 22577
[Cost] IQN forward calls (Bellman signal): 36375
[Widen] nodes widened: 8489, mean w: 0.9219
[search done] simulations=26012, unique states generated=22577
Failed to find a solution!
