Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=679, generated=678, iqn_calls=1187
  [sim 1000] root visits=1000, unique states=848, generated=847, iqn_calls=1458
  [sim 1500] root visits=1500, unique states=1105, generated=1104, iqn_calls=1950
  [sim 2000] root visits=2000, unique states=1350, generated=1349, iqn_calls=2488
  [sim 2500] root visits=2500, unique states=1858, generated=1857, iqn_calls=3439
  [sim 3000] root visits=3000, unique states=2251, generated=2250, iqn_calls=4264
  [sim 3500] root visits=3500, unique states=2571, generated=2570, iqn_calls=4939
  [sim 4000] root visits=4000, unique states=2842, generated=2841, iqn_calls=5541
  [sim 4500] root visits=4500, unique states=3082, generated=3081, iqn_calls=6059
  [sim 5000] root visits=5000, unique states=3326, generated=3325, iqn_calls=6534
  [sim 5500] root visits=5500, unique states=3568, generated=3567, iqn_calls=6985
  [sim 6000] root visits=6000, unique states=3788, generated=3787, iqn_calls=7428
  [sim 6500] root visits=6500, unique states=4010, generated=4009, iqn_calls=7921
  [sim 7000] root visits=7000, unique states=4198, generated=4197, iqn_calls=8346
  [sim 7500] root visits=7500, unique states=4407, generated=4406, iqn_calls=8808
  [sim 8000] root visits=8000, unique states=4626, generated=4625, iqn_calls=9282
  [sim 8500] root visits=8500, unique states=4847, generated=4846, iqn_calls=9741
  [sim 9000] root visits=9000, unique states=5085, generated=5084, iqn_calls=10179
  [sim 9500] root visits=9500, unique states=5285, generated=5284, iqn_calls=10590
  [sim 10000] root visits=10000, unique states=5451, generated=5450, iqn_calls=10943
  [sim 10500] root visits=10500, unique states=5637, generated=5636, iqn_calls=11307
  [sim 11000] root visits=11000, unique states=5811, generated=5810, iqn_calls=11692
  [sim 11500] root visits=11500, unique states=6001, generated=6000, iqn_calls=12073
  [sim 12000] root visits=12000, unique states=6147, generated=6146, iqn_calls=12413
  [sim 12500] root visits=12500, unique states=6292, generated=6291, iqn_calls=12727
  [sim 13000] root visits=13000, unique states=6488, generated=6487, iqn_calls=13129
  [sim 13500] root visits=13500, unique states=6653, generated=6652, iqn_calls=13482
  [sim 14000] root visits=14000, unique states=6832, generated=6831, iqn_calls=13881
  [sim 14500] root visits=14500, unique states=7002, generated=7001, iqn_calls=14184
  [sim 15000] root visits=15000, unique states=7177, generated=7176, iqn_calls=14522
  [sim 15500] root visits=15500, unique states=7320, generated=7319, iqn_calls=14866
  [sim 16000] root visits=16000, unique states=7472, generated=7471, iqn_calls=15233
  [sim 16500] root visits=16500, unique states=7583, generated=7582, iqn_calls=15511
  [sim 17000] root visits=17000, unique states=7716, generated=7715, iqn_calls=15805
  [sim 17500] root visits=17500, unique states=7877, generated=7876, iqn_calls=16105
  [sim 18000] root visits=18000, unique states=8010, generated=8009, iqn_calls=16422
  [sim 18500] root visits=18500, unique states=8177, generated=8176, iqn_calls=16772
  [sim 19000] root visits=19000, unique states=8321, generated=8320, iqn_calls=17072
  [sim 19500] root visits=19500, unique states=8421, generated=8420, iqn_calls=17309
  [sim 20000] root visits=20000, unique states=8561, generated=8560, iqn_calls=17600
  [sim 20500] root visits=20500, unique states=8708, generated=8707, iqn_calls=17913
  [sim 21000] root visits=21000, unique states=8840, generated=8839, iqn_calls=18203
  [sim 21500] root visits=21500, unique states=8949, generated=8948, iqn_calls=18466
  [sim 22000] root visits=22000, unique states=9098, generated=9097, iqn_calls=18778
  [sim 22500] root visits=22500, unique states=9225, generated=9224, iqn_calls=19101
  [sim 23000] root visits=23000, unique states=9374, generated=9373, iqn_calls=19410
  [sim 23500] root visits=23500, unique states=9522, generated=9521, iqn_calls=19709
  [sim 24000] root visits=24000, unique states=9663, generated=9662, iqn_calls=20021
  [sim 24500] root visits=24500, unique states=9836, generated=9835, iqn_calls=20344
  [sim 25000] root visits=25000, unique states=9991, generated=9990, iqn_calls=20732
  [sim 25500] root visits=25500, unique states=10168, generated=10167, iqn_calls=21130
  [sim 26000] root visits=26000, unique states=10400, generated=10399, iqn_calls=21709
[Final] Expanded: 10451, Generated: 10451
[Cost] IQN forward calls (Bellman signal): 21849
[Widen] nodes widened: 5156, mean w: 0.9297
[search done] simulations=26111, unique states generated=10451
Failed to find a solution!
