Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=805, generated=804, iqn_calls=1477
  [sim 1000] root visits=1000, unique states=1319, generated=1318, iqn_calls=2392
  [sim 1500] root visits=1500, unique states=1382, generated=1381, iqn_calls=2478
  [sim 2000] root visits=2000, unique states=1656, generated=1655, iqn_calls=2838
  [sim 2500] root visits=2500, unique states=1821, generated=1820, iqn_calls=3121
  [sim 3000] root visits=3000, unique states=2009, generated=2008, iqn_calls=3397
  [sim 3500] root visits=3500, unique states=2216, generated=2215, iqn_calls=3726
  [sim 4000] root visits=4000, unique states=2429, generated=2428, iqn_calls=4080
  [sim 4500] root visits=4500, unique states=2646, generated=2645, iqn_calls=4440
  [sim 5000] root visits=5000, unique states=2869, generated=2868, iqn_calls=4785
  [sim 5500] root visits=5500, unique states=3071, generated=3070, iqn_calls=5134
  [sim 6000] root visits=6000, unique states=3264, generated=3263, iqn_calls=5465
  [sim 6500] root visits=6500, unique states=3455, generated=3454, iqn_calls=5805
  [sim 7000] root visits=7000, unique states=3650, generated=3649, iqn_calls=6156
  [sim 7500] root visits=7500, unique states=3858, generated=3857, iqn_calls=6507
  [sim 8000] root visits=8000, unique states=4079, generated=4078, iqn_calls=6846
  [sim 8500] root visits=8500, unique states=4270, generated=4269, iqn_calls=7188
  [sim 9000] root visits=9000, unique states=4444, generated=4443, iqn_calls=7516
  [sim 9500] root visits=9500, unique states=4617, generated=4616, iqn_calls=7823
  [sim 10000] root visits=10000, unique states=4778, generated=4777, iqn_calls=8097
  [sim 10500] root visits=10500, unique states=4971, generated=4970, iqn_calls=8414
  [sim 11000] root visits=11000, unique states=5174, generated=5173, iqn_calls=8761
  [sim 11500] root visits=11500, unique states=5372, generated=5371, iqn_calls=9063
  [sim 12000] root visits=12000, unique states=5558, generated=5557, iqn_calls=9347
  [sim 12500] root visits=12500, unique states=5731, generated=5730, iqn_calls=9625
  [sim 13000] root visits=13000, unique states=5918, generated=5917, iqn_calls=9909
  [sim 13500] root visits=13500, unique states=6085, generated=6084, iqn_calls=10181
  [sim 14000] root visits=14000, unique states=6280, generated=6279, iqn_calls=10475
  [sim 14500] root visits=14500, unique states=6446, generated=6445, iqn_calls=10749
  [sim 15000] root visits=15000, unique states=6608, generated=6607, iqn_calls=11017
  [sim 15500] root visits=15500, unique states=6787, generated=6786, iqn_calls=11294
  [sim 16000] root visits=16000, unique states=6931, generated=6930, iqn_calls=11541
  [sim 16500] root visits=16500, unique states=7112, generated=7111, iqn_calls=11823
  [sim 17000] root visits=17000, unique states=7274, generated=7273, iqn_calls=12093
  [sim 17500] root visits=17500, unique states=7456, generated=7455, iqn_calls=12399
  [sim 18000] root visits=18000, unique states=7630, generated=7629, iqn_calls=12690
  [sim 18500] root visits=18500, unique states=7828, generated=7827, iqn_calls=13007
  [sim 19000] root visits=19000, unique states=8222, generated=8221, iqn_calls=13716
  [sim 19500] root visits=19500, unique states=8750, generated=8749, iqn_calls=14752
  [sim 20000] root visits=20000, unique states=9189, generated=9188, iqn_calls=15548
  [sim 20500] root visits=20500, unique states=9484, generated=9483, iqn_calls=16088
  [sim 21000] root visits=21000, unique states=9826, generated=9825, iqn_calls=16719
  [sim 21500] root visits=21500, unique states=10178, generated=10177, iqn_calls=17376
  [sim 22000] root visits=22000, unique states=10639, generated=10638, iqn_calls=18186
  [sim 22500] root visits=22500, unique states=10879, generated=10878, iqn_calls=18593
  [sim 23000] root visits=23000, unique states=11183, generated=11182, iqn_calls=19151
  [sim 23500] root visits=23500, unique states=11470, generated=11469, iqn_calls=19599
  [sim 24000] root visits=24000, unique states=11808, generated=11807, iqn_calls=20235
  [sim 24500] root visits=24500, unique states=12081, generated=12080, iqn_calls=20713
  [sim 25000] root visits=25000, unique states=12364, generated=12363, iqn_calls=21214
  [sim 25500] root visits=25500, unique states=12672, generated=12671, iqn_calls=21698
  [sim 26000] root visits=26000, unique states=13025, generated=13024, iqn_calls=22257
  [sim 26500] root visits=26500, unique states=13389, generated=13388, iqn_calls=22886
  [sim 27000] root visits=27000, unique states=13758, generated=13757, iqn_calls=23538
  [sim 27500] root visits=27500, unique states=14074, generated=14073, iqn_calls=24109
  [sim 28000] root visits=28000, unique states=14288, generated=14287, iqn_calls=24501
  [sim 28500] root visits=28500, unique states=14443, generated=14442, iqn_calls=24794
  [sim 29000] root visits=29000, unique states=14578, generated=14577, iqn_calls=25040
  [sim 29500] root visits=29500, unique states=14672, generated=14671, iqn_calls=25209
  [sim 30000] root visits=30000, unique states=14779, generated=14778, iqn_calls=25455
  [sim 30500] root visits=30500, unique states=14897, generated=14896, iqn_calls=25653
  [sim 31000] root visits=31000, unique states=15030, generated=15029, iqn_calls=25879
  [sim 31500] root visits=31500, unique states=15175, generated=15174, iqn_calls=26144
  [sim 32000] root visits=32000, unique states=15354, generated=15353, iqn_calls=26431
[Final] Expanded: 15500, Generated: 15500
[Cost] IQN forward calls (Bellman signal): 26692
[Widen] nodes widened: 6091, mean w: 0.9004
[search done] simulations=32486, unique states generated=15500
Failed to find a solution!
