Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=850, generated=849, iqn_calls=1611
  [sim 1000] root visits=1000, unique states=1284, generated=1283, iqn_calls=2522
  [sim 1500] root visits=1500, unique states=1804, generated=1803, iqn_calls=3751
  [sim 2000] root visits=2000, unique states=2243, generated=2242, iqn_calls=4709
  [sim 2500] root visits=2500, unique states=2558, generated=2557, iqn_calls=5497
  [sim 3000] root visits=3000, unique states=2790, generated=2789, iqn_calls=5993
  [sim 3500] root visits=3500, unique states=3038, generated=3037, iqn_calls=6535
  [sim 4000] root visits=4000, unique states=3335, generated=3334, iqn_calls=7311
  [sim 4500] root visits=4500, unique states=3554, generated=3553, iqn_calls=7795
  [sim 5000] root visits=5000, unique states=3680, generated=3679, iqn_calls=8092
  [sim 5500] root visits=5500, unique states=3842, generated=3841, iqn_calls=8476
  [sim 6000] root visits=6000, unique states=4016, generated=4015, iqn_calls=8803
  [sim 6500] root visits=6500, unique states=4176, generated=4175, iqn_calls=9163
  [sim 7000] root visits=7000, unique states=4350, generated=4349, iqn_calls=9568
  [sim 7500] root visits=7500, unique states=4503, generated=4502, iqn_calls=9927
  [sim 8000] root visits=8000, unique states=4698, generated=4697, iqn_calls=10351
  [sim 8500] root visits=8500, unique states=4856, generated=4855, iqn_calls=10730
  [sim 9000] root visits=9000, unique states=5018, generated=5017, iqn_calls=11099
  [sim 9500] root visits=9500, unique states=5149, generated=5148, iqn_calls=11413
  [sim 10000] root visits=10000, unique states=5290, generated=5289, iqn_calls=11769
  [sim 10500] root visits=10500, unique states=5452, generated=5451, iqn_calls=12152
  [sim 11000] root visits=11000, unique states=5610, generated=5609, iqn_calls=12473
  [sim 11500] root visits=11500, unique states=5755, generated=5754, iqn_calls=12838
  [sim 12000] root visits=12000, unique states=5955, generated=5954, iqn_calls=13312
  [sim 12500] root visits=12500, unique states=6163, generated=6162, iqn_calls=13813
  [sim 13000] root visits=13000, unique states=6357, generated=6356, iqn_calls=14262
  [sim 13500] root visits=13500, unique states=6485, generated=6484, iqn_calls=14575
  [sim 14000] root visits=14000, unique states=6613, generated=6612, iqn_calls=14857
  [sim 14500] root visits=14500, unique states=6758, generated=6757, iqn_calls=15219
  [sim 15000] root visits=15000, unique states=6917, generated=6916, iqn_calls=15599
  [sim 15500] root visits=15500, unique states=7039, generated=7038, iqn_calls=15941
  [sim 16000] root visits=16000, unique states=7210, generated=7209, iqn_calls=16339
  [sim 16500] root visits=16500, unique states=7340, generated=7339, iqn_calls=16696
  [sim 17000] root visits=17000, unique states=7486, generated=7485, iqn_calls=17058
  [sim 17500] root visits=17500, unique states=7613, generated=7612, iqn_calls=17366
  [sim 18000] root visits=18000, unique states=7793, generated=7792, iqn_calls=17781
  [sim 18500] root visits=18500, unique states=7992, generated=7991, iqn_calls=18294
  [sim 19000] root visits=19000, unique states=8202, generated=8201, iqn_calls=18748
  [sim 19500] root visits=19500, unique states=8392, generated=8391, iqn_calls=19233
  [sim 20000] root visits=20000, unique states=8519, generated=8518, iqn_calls=19584
  [sim 20500] root visits=20500, unique states=8739, generated=8738, iqn_calls=20219
  [sim 21000] root visits=21000, unique states=8865, generated=8864, iqn_calls=20519
  [sim 21500] root visits=21500, unique states=9061, generated=9060, iqn_calls=21058
  [sim 22000] root visits=22000, unique states=9350, generated=9349, iqn_calls=21687
  [sim 22500] root visits=22500, unique states=9485, generated=9484, iqn_calls=22064
  [sim 23000] root visits=23000, unique states=9609, generated=9608, iqn_calls=22453
  [sim 23500] root visits=23500, unique states=9766, generated=9765, iqn_calls=22895
  [sim 24000] root visits=24000, unique states=9914, generated=9913, iqn_calls=23216
  [sim 24500] root visits=24500, unique states=10060, generated=10059, iqn_calls=23501
  [sim 25000] root visits=25000, unique states=10195, generated=10194, iqn_calls=23806
  [sim 25500] root visits=25500, unique states=10330, generated=10329, iqn_calls=24155
  [sim 26000] root visits=26000, unique states=10499, generated=10498, iqn_calls=24629
  [sim 26500] root visits=26500, unique states=10662, generated=10661, iqn_calls=24941
  [sim 27000] root visits=27000, unique states=10784, generated=10783, iqn_calls=25216
  [sim 27500] root visits=27500, unique states=10914, generated=10913, iqn_calls=25556
[Final] Expanded: 11016, Generated: 11016
[Cost] IQN forward calls (Bellman signal): 25824
[Widen] nodes widened: 5651, mean w: 0.9224
[search done] simulations=27709, unique states generated=11016
Failed to find a solution!
