Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=583, generated=582, iqn_calls=1019
  [sim 1000] root visits=1000, unique states=1155, generated=1154, iqn_calls=2153
  [sim 1500] root visits=1500, unique states=1485, generated=1484, iqn_calls=2725
  [sim 2000] root visits=2000, unique states=1800, generated=1799, iqn_calls=3320
  [sim 2500] root visits=2500, unique states=2434, generated=2433, iqn_calls=4451
  [sim 3000] root visits=3000, unique states=3063, generated=3062, iqn_calls=5584
  [sim 3500] root visits=3500, unique states=3611, generated=3610, iqn_calls=6579
  [sim 4000] root visits=4000, unique states=3660, generated=3659, iqn_calls=6669
  [sim 4500] root visits=4500, unique states=3834, generated=3833, iqn_calls=6979
  [sim 5000] root visits=5000, unique states=4010, generated=4009, iqn_calls=7304
  [sim 5500] root visits=5500, unique states=4121, generated=4120, iqn_calls=7501
  [sim 6000] root visits=6000, unique states=4269, generated=4268, iqn_calls=7758
  [sim 6500] root visits=6500, unique states=4446, generated=4445, iqn_calls=8038
  [sim 7000] root visits=7000, unique states=4709, generated=4708, iqn_calls=8489
  [sim 7500] root visits=7500, unique states=5009, generated=5008, iqn_calls=9011
  [sim 8000] root visits=8000, unique states=5309, generated=5308, iqn_calls=9522
  [sim 8500] root visits=8500, unique states=5627, generated=5626, iqn_calls=10044
  [sim 9000] root visits=9000, unique states=5960, generated=5959, iqn_calls=10565
  [sim 9500] root visits=9500, unique states=6268, generated=6267, iqn_calls=11080
  [sim 10000] root visits=10000, unique states=6583, generated=6582, iqn_calls=11624
  [sim 10500] root visits=10500, unique states=6858, generated=6857, iqn_calls=12129
  [sim 11000] root visits=11000, unique states=7222, generated=7221, iqn_calls=12751
  [sim 11500] root visits=11500, unique states=7608, generated=7607, iqn_calls=13432
  [sim 12000] root visits=12000, unique states=8042, generated=8041, iqn_calls=14190
  [sim 12500] root visits=12500, unique states=8454, generated=8453, iqn_calls=14912
  [sim 13000] root visits=13000, unique states=8875, generated=8874, iqn_calls=15672
  [sim 13500] root visits=13500, unique states=9182, generated=9181, iqn_calls=16255
  [sim 14000] root visits=14000, unique states=9360, generated=9359, iqn_calls=16566
  [sim 14500] root visits=14500, unique states=9539, generated=9538, iqn_calls=16859
  [sim 15000] root visits=15000, unique states=9736, generated=9735, iqn_calls=17193
  [sim 15500] root visits=15500, unique states=10035, generated=10034, iqn_calls=17675
  [sim 16000] root visits=16000, unique states=10352, generated=10351, iqn_calls=18239
  [sim 16500] root visits=16500, unique states=10707, generated=10706, iqn_calls=18850
  [sim 17000] root visits=17000, unique states=11011, generated=11010, iqn_calls=19429
  [sim 17500] root visits=17500, unique states=11339, generated=11338, iqn_calls=20024
  [sim 18000] root visits=18000, unique states=11677, generated=11676, iqn_calls=20605
  [sim 18500] root visits=18500, unique states=12053, generated=12052, iqn_calls=21259
  [sim 19000] root visits=19000, unique states=12547, generated=12546, iqn_calls=22090
  [sim 19500] root visits=19500, unique states=13008, generated=13007, iqn_calls=22866
  [sim 20000] root visits=20000, unique states=13379, generated=13378, iqn_calls=23531
  [sim 20500] root visits=20500, unique states=13671, generated=13670, iqn_calls=24053
  [sim 21000] root visits=21000, unique states=13922, generated=13921, iqn_calls=24518
  [sim 21500] root visits=21500, unique states=14237, generated=14236, iqn_calls=25104
  [sim 22000] root visits=22000, unique states=14549, generated=14548, iqn_calls=25676
  [sim 22500] root visits=22500, unique states=14887, generated=14886, iqn_calls=26282
  [sim 23000] root visits=23000, unique states=15202, generated=15201, iqn_calls=26843
[Final] Expanded: 15279, Generated: 15279
[Cost] IQN forward calls (Bellman signal): 26975
[Widen] nodes widened: 5891, mean w: 0.9220
[search done] simulations=23112, unique states generated=15279
Failed to find a solution!
