Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=632, generated=631, iqn_calls=1377
  [sim 1000] root visits=1000, unique states=1557, generated=1556, iqn_calls=3101
  [sim 1500] root visits=1500, unique states=2189, generated=2188, iqn_calls=4241
  [sim 2000] root visits=2000, unique states=2707, generated=2706, iqn_calls=5131
  [sim 2500] root visits=2500, unique states=2795, generated=2794, iqn_calls=5284
  [sim 3000] root visits=3000, unique states=2811, generated=2810, iqn_calls=5322
  [sim 3500] root visits=3500, unique states=3186, generated=3185, iqn_calls=5930
  [sim 4000] root visits=4000, unique states=3494, generated=3493, iqn_calls=6451
  [sim 4500] root visits=4500, unique states=3719, generated=3718, iqn_calls=6840
  [sim 5000] root visits=5000, unique states=3929, generated=3928, iqn_calls=7194
  [sim 5500] root visits=5500, unique states=4148, generated=4147, iqn_calls=7545
  [sim 6000] root visits=6000, unique states=4350, generated=4349, iqn_calls=7902
  [sim 6500] root visits=6500, unique states=4534, generated=4533, iqn_calls=8245
  [sim 7000] root visits=7000, unique states=4707, generated=4706, iqn_calls=8576
  [sim 7500] root visits=7500, unique states=4910, generated=4909, iqn_calls=8914
  [sim 8000] root visits=8000, unique states=5158, generated=5157, iqn_calls=9329
  [sim 8500] root visits=8500, unique states=5434, generated=5433, iqn_calls=9802
  [sim 9000] root visits=9000, unique states=5695, generated=5694, iqn_calls=10249
  [sim 9500] root visits=9500, unique states=5953, generated=5952, iqn_calls=10693
  [sim 10000] root visits=10000, unique states=6217, generated=6216, iqn_calls=11177
  [sim 10500] root visits=10500, unique states=6487, generated=6486, iqn_calls=11696
  [sim 11000] root visits=11000, unique states=6713, generated=6712, iqn_calls=12144
  [sim 11500] root visits=11500, unique states=6928, generated=6927, iqn_calls=12541
  [sim 12000] root visits=12000, unique states=7147, generated=7146, iqn_calls=12967
  [sim 12500] root visits=12500, unique states=7392, generated=7391, iqn_calls=13388
  [sim 13000] root visits=13000, unique states=7632, generated=7631, iqn_calls=13794
  [sim 13500] root visits=13500, unique states=7872, generated=7871, iqn_calls=14243
  [sim 14000] root visits=14000, unique states=8119, generated=8118, iqn_calls=14687
  [sim 14500] root visits=14500, unique states=8377, generated=8376, iqn_calls=15133
  [sim 15000] root visits=15000, unique states=8623, generated=8622, iqn_calls=15553
  [sim 15500] root visits=15500, unique states=8837, generated=8836, iqn_calls=15946
  [sim 16000] root visits=16000, unique states=8841, generated=8840, iqn_calls=15955
  [sim 16500] root visits=16500, unique states=9010, generated=9009, iqn_calls=16253
  [sim 17000] root visits=17000, unique states=9302, generated=9301, iqn_calls=16829
  [sim 17500] root visits=17500, unique states=9488, generated=9487, iqn_calls=17176
  [sim 18000] root visits=18000, unique states=9662, generated=9661, iqn_calls=17484
  [sim 18500] root visits=18500, unique states=9847, generated=9846, iqn_calls=17844
  [sim 19000] root visits=19000, unique states=10067, generated=10066, iqn_calls=18244
  [sim 19500] root visits=19500, unique states=10242, generated=10241, iqn_calls=18557
  [sim 20000] root visits=20000, unique states=10389, generated=10388, iqn_calls=18839
  [sim 20500] root visits=20500, unique states=10589, generated=10588, iqn_calls=19203
  [sim 21000] root visits=21000, unique states=10795, generated=10794, iqn_calls=19555
  [sim 21500] root visits=21500, unique states=10991, generated=10990, iqn_calls=19953
  [sim 22000] root visits=22000, unique states=11351, generated=11350, iqn_calls=20612
  [sim 22500] root visits=22500, unique states=11738, generated=11737, iqn_calls=21279
  [sim 23000] root visits=23000, unique states=11993, generated=11992, iqn_calls=21736
  [sim 23500] root visits=23500, unique states=12325, generated=12324, iqn_calls=22298
  [sim 24000] root visits=24000, unique states=12602, generated=12601, iqn_calls=22806
  [sim 24500] root visits=24500, unique states=12902, generated=12901, iqn_calls=23343
  [sim 25000] root visits=25000, unique states=13140, generated=13139, iqn_calls=23768
[Final] Expanded: 13337, Generated: 13337
[Cost] IQN forward calls (Bellman signal): 24158
[Widen] nodes widened: 5403, mean w: 0.9327
[search done] simulations=25465, unique states generated=13337
Failed to find a solution!
