Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 65] found goal path of length 46
[Final] Expanded: 136, Generated: 136
[search done] simulations=65, unique states generated=136
Found a solution of length 46!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f0-1f)
   6: (move f0-1f f0-0f)
   7: (move f0-0f f1-0f)
   8: (move f1-0f f2-0f)
   9: (pickup f2-0f key1-1)
  10: (move f2-0f f1-0f)
  11: (move f1-0f f1-1f)
  12: (move f1-1f f0-1f)
  13: (move f0-1f f0-0f)
  14: (putdown f0-0f key1-1)
  15: (move f0-0f f0-1f)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f1-0f)
  18: (move f1-0f f2-0f)
  19: (move f2-0f f2-1f)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f4-1f)
  22: (move f4-1f f4-0f)
  23: (pickup f4-0f key2-1)
  24: (move f4-0f f4-1f)
  25: (move f4-1f f3-1f)
  26: (move f3-1f f2-1f)
  27: (move f2-1f f1-1f)
  28: (putdown f1-1f key2-1)
  29: (move f1-1f f0-1f)
  30: (move f0-1f f0-0f)
  31: (pickup f0-0f key1-1)
  32: (move f0-0f f0-1f)
  33: (move f0-1f f1-1f)
  34: (move f1-1f f1-2f)
  35: (move f1-2f f2-2f)
  36: (move f2-2f f2-3f)
  37: (move f2-3f f3-3f)
  38: (move f3-3f f4-3f)
  39: (pickup-and-loose f4-3f key1-0 key1-1)
  40: (move f4-3f f3-3f)
  41: (move f3-3f f2-3f)
  42: (move f2-3f f2-2f)
  43: (move f2-2f f1-2f)
  44: (move f1-2f f1-1f)
  45: (move f1-1f f0-1f)
  46: (putdown f0-1f key1-0)
