Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 367] found goal path of length 105
[Final] Expanded: 1002, Generated: 1002
[search done] simulations=367, unique states generated=1002
Found a solution of length 105!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f4-3f)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup f3-4f key0-0)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (move f2-5f f1-5f)
   9: (move f1-5f f1-4f)
  10: (putdown f1-4f key0-0)
  11: (move f1-4f f2-4f)
  12: (move f2-4f f2-5f)
  13: (pickup f2-5f key1-0)
  14: (move f2-5f f2-4f)
  15: (move f2-4f f1-4f)
  16: (unlock f1-4f f1-3f key1-0 shape1)
  17: (putdown f1-4f key1-0)
  18: (pickup f1-4f key0-0)
  19: (move f1-4f f1-3f)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f2-4f)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f4-4f)
  24: (move f4-4f f4-3f)
  25: (move f4-3f f4-2f)
  26: (putdown f4-2f key0-0)
  27: (move f4-2f f4-3f)
  28: (move f4-3f f5-3f)
  29: (pickup f5-3f key2-1)
  30: (move f5-3f f4-3f)
  31: (move f4-3f f4-4f)
  32: (move f4-4f f3-4f)
  33: (pickup-and-loose f3-4f key0-1 key2-1)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f4-3f)
  36: (move f4-3f f4-2f)
  37: (move f4-2f f5-2f)
  38: (move f5-2f f5-1f)
  39: (putdown f5-1f key0-1)
  40: (move f5-1f f4-1f)
  41: (move f4-1f f4-2f)
  42: (move f4-2f f4-3f)
  43: (pickup f4-3f key0-2)
  44: (move f4-3f f4-2f)
  45: (move f4-2f f4-1f)
  46: (move f4-1f f5-1f)
  47: (move f5-1f f5-2f)
  48: (move f5-2f f5-3f)
  49: (move f5-3f f5-4f)
  50: (move f5-4f f4-4f)
  51: (move f4-4f f3-4f)
  52: (move f3-4f f2-4f)
  53: (move f2-4f f2-3f)
  54: (move f2-3f f1-3f)
  55: (pickup-and-loose f1-3f key1-1 key0-2)
  56: (move f1-3f f1-2f)
  57: (move f1-2f f1-1f)
  58: (move f1-1f f2-1f)
  59: (move f2-1f f2-0f)
  60: (move f2-0f f3-0f)
  61: (pickup-and-loose f3-0f key1-2 key1-1)
  62: (move f3-0f f2-0f)
  63: (move f2-0f f2-1f)
  64: (move f2-1f f1-1f)
  65: (move f1-1f f1-2f)
  66: (move f1-2f f1-3f)
  67: (move f1-3f f1-4f)
  68: (move f1-4f f2-4f)
  69: (move f2-4f f3-4f)
  70: (move f3-4f f4-4f)
  71: (move f4-4f f4-3f)
  72: (move f4-3f f4-2f)
  73: (move f4-2f f4-1f)
  74: (move f4-1f f5-1f)
  75: (move f5-1f f5-0f)
  76: (putdown f5-0f key1-2)
  77: (move f5-0f f5-1f)
  78: (move f5-1f f4-1f)
  79: (move f4-1f f4-2f)
  80: (pickup f4-2f key0-0)
  81: (move f4-2f f4-1f)
  82: (move f4-1f f5-1f)
  83: (move f5-1f f5-0f)
  84: (unlock f5-0f f4-0f key0-0 shape0)
  85: (move f5-0f f4-0f)
  86: (move f4-0f f3-0f)
  87: (move f3-0f f2-0f)
  88: (move f2-0f f2-1f)
  89: (move f2-1f f1-1f)
  90: (move f1-1f f1-2f)
  91: (move f1-2f f1-3f)
  92: (move f1-3f f1-4f)
  93: (move f1-4f f2-4f)
  94: (move f2-4f f3-4f)
  95: (move f3-4f f4-4f)
  96: (move f4-4f f4-3f)
  97: (move f4-3f f4-2f)
  98: (putdown f4-2f key0-0)
  99: (move f4-2f f4-1f)
 100: (move f4-1f f4-0f)
 101: (move f4-0f f3-0f)
 102: (pickup f3-0f key1-1)
 103: (move f3-0f f4-0f)
 104: (move f4-0f f4-1f)
 105: (putdown f4-1f key1-1)
