Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1528, generated=1527
  [sim 1000] root visits=1000, unique states=3007, generated=3006
  [sim 1500] root visits=1500, unique states=4556, generated=4555
  [sim 2000] root visits=2000, unique states=6037, generated=6036
  [sim 2500] root visits=2500, unique states=7523, generated=7522
  [sim 3000] root visits=3000, unique states=8990, generated=8989
  [sim 3500] root visits=3500, unique states=10472, generated=10471
  [sim 4000] root visits=4000, unique states=11925, generated=11924
  [sim 4500] root visits=4500, unique states=13388, generated=13387
  [sim 5000] root visits=5000, unique states=14857, generated=14856
  [sim 5500] root visits=5500, unique states=16314, generated=16313
  [sim 6000] root visits=6000, unique states=17796, generated=17795
  [sim 6500] root visits=6500, unique states=19281, generated=19280
  [sim 7000] root visits=7000, unique states=20772, generated=20771
  [sim 7500] root visits=7500, unique states=22286, generated=22285
  [sim 8000] root visits=8000, unique states=23753, generated=23752
  [sim 8500] root visits=8500, unique states=25225, generated=25224
  [sim 9000] root visits=9000, unique states=26683, generated=26682
  [sim 9500] root visits=9500, unique states=28114, generated=28113
  [sim 10000] root visits=10000, unique states=29591, generated=29590
  [sim 10500] root visits=10500, unique states=31040, generated=31039
  [sim 11000] root visits=11000, unique states=32535, generated=32534
  [sim 11500] root visits=11500, unique states=33971, generated=33970
  [sim 12000] root visits=12000, unique states=35405, generated=35404
  [sim 12500] root visits=12500, unique states=36855, generated=36854
  [sim 13000] root visits=13000, unique states=38289, generated=38288
  [sim 13500] root visits=13500, unique states=39748, generated=39747
  [sim 14000] root visits=14000, unique states=41180, generated=41179
  [sim 14500] root visits=14500, unique states=42669, generated=42668
  [sim 15000] root visits=15000, unique states=44144, generated=44143
  [sim 15500] root visits=15500, unique states=45591, generated=45590
  [sim 16000] root visits=16000, unique states=47094, generated=47093
  [sim 16500] root visits=16500, unique states=48547, generated=48546
  [sim 17000] root visits=17000, unique states=49984, generated=49983
  [sim 17500] root visits=17500, unique states=51406, generated=51405
  [sim 18000] root visits=18000, unique states=52872, generated=52871
  [sim 18500] root visits=18500, unique states=54358, generated=54357
  [sim 19000] root visits=19000, unique states=55825, generated=55824
  [sim 19500] root visits=19500, unique states=57251, generated=57250
[Final] Expanded: 58094, Generated: 58094
[search done] simulations=19787, unique states generated=58094
Failed to find a solution!
