Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1408, generated=1407
  [sim 1000] root visits=1000, unique states=2824, generated=2823
  [sim 1500] root visits=1500, unique states=4166, generated=4165
  [sim 2000] root visits=2000, unique states=5422, generated=5421
  [sim 2500] root visits=2500, unique states=6815, generated=6814
  [sim 3000] root visits=3000, unique states=8112, generated=8111
  [sim 3500] root visits=3500, unique states=9384, generated=9383
  [sim 3584] found goal path of length 185
[Final] Expanded: 9591, Generated: 9591
[search done] simulations=3584, unique states generated=9591
Found a solution of length 185!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f6-2f)
   3: (move f6-2f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f5-4f)
   6: (move f5-4f f6-4f)
   7: (move f6-4f f6-5f)
   8: (move f6-5f f5-5f)
   9: (move f5-5f f5-6f)
  10: (move f5-6f f4-6f)
  11: (move f4-6f f3-6f)
  12: (move f3-6f f3-5f)
  13: (move f3-5f f4-5f)
  14: (move f4-5f f4-4f)
  15: (move f4-4f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f2-3f)
  18: (move f2-3f f1-3f)
  19: (move f1-3f f0-3f)
  20: (move f0-3f f0-4f)
  21: (move f0-4f f0-5f)
  22: (move f0-5f f1-5f)
  23: (move f1-5f f1-4f)
  24: (move f1-4f f2-4f)
  25: (move f2-4f f3-4f)
  26: (putdown f3-4f key0-0)
  27: (move f3-4f f3-3f)
  28: (move f3-3f f4-3f)
  29: (move f4-3f f4-4f)
  30: (move f4-4f f5-4f)
  31: (move f5-4f f6-4f)
  32: (pickup f6-4f key0-2)
  33: (move f6-4f f6-5f)
  34: (move f6-5f f5-5f)
  35: (move f5-5f f5-6f)
  36: (move f5-6f f4-6f)
  37: (move f4-6f f3-6f)
  38: (move f3-6f f3-5f)
  39: (move f3-5f f3-4f)
  40: (move f3-4f f3-3f)
  41: (move f3-3f f4-3f)
  42: (putdown f4-3f key0-2)
  43: (move f4-3f f4-4f)
  44: (move f4-4f f3-4f)
  45: (pickup f3-4f key0-0)
  46: (move f3-4f f3-5f)
  47: (move f3-5f f3-6f)
  48: (move f3-6f f4-6f)
  49: (move f4-6f f5-6f)
  50: (move f5-6f f5-5f)
  51: (move f5-5f f4-5f)
  52: (move f4-5f f4-4f)
  53: (move f4-4f f4-3f)
  54: (move f4-3f f3-3f)
  55: (move f3-3f f2-3f)
  56: (move f2-3f f1-3f)
  57: (move f1-3f f0-3f)
  58: (move f0-3f f0-4f)
  59: (move f0-4f f0-5f)
  60: (move f0-5f f1-5f)
  61: (move f1-5f f1-4f)
  62: (move f1-4f f2-4f)
  63: (move f2-4f f2-5f)
  64: (putdown f2-5f key0-0)
  65: (move f2-5f f1-5f)
  66: (move f1-5f f0-5f)
  67: (pickup f0-5f key3-1)
  68: (move f0-5f f0-4f)
  69: (move f0-4f f0-3f)
  70: (move f0-3f f1-3f)
  71: (move f1-3f f2-3f)
  72: (move f2-3f f3-3f)
  73: (putdown f3-3f key3-1)
  74: (move f3-3f f4-3f)
  75: (pickup f4-3f key0-2)
  76: (move f4-3f f3-3f)
  77: (move f3-3f f3-4f)
  78: (move f3-4f f3-5f)
  79: (move f3-5f f2-5f)
  80: (move f2-5f f2-4f)
  81: (move f2-4f f2-3f)
  82: (move f2-3f f1-3f)
  83: (move f1-3f f0-3f)
  84: (move f0-3f f0-4f)
  85: (move f0-4f f1-4f)
  86: (move f1-4f f1-5f)
  87: (move f1-5f f0-5f)
  88: (putdown f0-5f key0-2)
  89: (move f0-5f f0-4f)
  90: (move f0-4f f0-3f)
  91: (pickup f0-3f key2-0)
  92: (move f0-3f f0-4f)
  93: (move f0-4f f0-5f)
  94: (move f0-5f f1-5f)
  95: (move f1-5f f2-5f)
  96: (move f2-5f f3-5f)
  97: (move f3-5f f3-6f)
  98: (move f3-6f f4-6f)
  99: (move f4-6f f5-6f)
 100: (move f5-6f f5-5f)
 101: (move f5-5f f4-5f)
 102: (move f4-5f f4-4f)
 103: (move f4-4f f4-3f)
 104: (move f4-3f f3-3f)
 105: (putdown f3-3f key2-0)
 106: (move f3-3f f4-3f)
 107: (move f4-3f f4-4f)
 108: (move f4-4f f4-5f)
 109: (move f4-5f f5-5f)
 110: (move f5-5f f5-6f)
 111: (pickup f5-6f key0-1)
 112: (move f5-6f f5-5f)
 113: (move f5-5f f4-5f)
 114: (move f4-5f f3-5f)
 115: (move f3-5f f2-5f)
 116: (pickup-and-loose f2-5f key0-0 key0-1)
 117: (move f2-5f f1-5f)
 118: (move f1-5f f0-5f)
 119: (move f0-5f f0-4f)
 120: (move f0-4f f1-4f)
 121: (move f1-4f f2-4f)
 122: (move f2-4f f3-4f)
 123: (move f3-4f f3-3f)
 124: (move f3-3f f4-3f)
 125: (putdown f4-3f key0-0)
 126: (move f4-3f f4-2f)
 127: (move f4-2f f5-2f)
 128: (move f5-2f f5-3f)
 129: (move f5-3f f5-4f)
 130: (move f5-4f f5-5f)
 131: (pickup f5-5f key2-1)
 132: (move f5-5f f4-5f)
 133: (move f4-5f f4-4f)
 134: (move f4-4f f4-3f)
 135: (pickup-and-loose f4-3f key0-0 key2-1)
 136: (move f4-3f f3-3f)
 137: (move f3-3f f3-4f)
 138: (move f3-4f f4-4f)
 139: (move f4-4f f5-4f)
 140: (move f5-4f f5-3f)
 141: (move f5-3f f5-2f)
 142: (move f5-2f f4-2f)
 143: (unlock f4-2f f4-1f key0-0 shape0)
 144: (move f4-2f f4-3f)
 145: (move f4-3f f3-3f)
 146: (move f3-3f f3-4f)
 147: (move f3-4f f4-4f)
 148: (move f4-4f f5-4f)
 149: (move f5-4f f5-3f)
 150: (move f5-3f f5-2f)
 151: (move f5-2f f5-1f)
 152: (move f5-1f f4-1f)
 153: (move f4-1f f3-1f)
 154: (move f3-1f f2-1f)
 155: (unlock f2-1f f2-0f key0-0 shape0)
 156: (move f2-1f f2-0f)
 157: (putdown f2-0f key0-0)
 158: (move f2-0f f2-1f)
 159: (pickup f2-1f key1-0)
 160: (move f2-1f f2-0f)
 161: (move f2-0f f3-0f)
 162: (move f3-0f f3-1f)
 163: (move f3-1f f4-1f)
 164: (move f4-1f f4-2f)
 165: (move f4-2f f4-3f)
 166: (move f4-3f f3-3f)
 167: (move f3-3f f3-4f)
 168: (move f3-4f f4-4f)
 169: (move f4-4f f4-5f)
 170: (move f4-5f f4-6f)
 171: (move f4-6f f3-6f)
 172: (move f3-6f f3-5f)
 173: (move f3-5f f2-5f)
 174: (move f2-5f f1-5f)
 175: (move f1-5f f0-5f)
 176: (pickup-and-loose f0-5f key0-2 key1-0)
 177: (move f0-5f f1-5f)
 178: (move f1-5f f2-5f)
 179: (move f2-5f f3-5f)
 180: (move f3-5f f3-6f)
 181: (move f3-6f f4-6f)
 182: (move f4-6f f4-5f)
 183: (move f4-5f f4-4f)
 184: (move f4-4f f4-3f)
 185: (putdown f4-3f key0-2)
