Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1394, generated=1393
  [sim 1000] root visits=1000, unique states=2787, generated=2786
  [sim 1500] root visits=1500, unique states=4156, generated=4155
  [sim 2000] root visits=2000, unique states=5524, generated=5523
  [sim 2500] root visits=2500, unique states=6859, generated=6858
  [sim 3000] root visits=3000, unique states=8180, generated=8179
  [sim 3500] root visits=3500, unique states=9573, generated=9572
  [sim 4000] root visits=4000, unique states=10945, generated=10944
  [sim 4500] root visits=4500, unique states=12367, generated=12366
  [sim 5000] root visits=5000, unique states=13741, generated=13740
  [sim 5500] root visits=5500, unique states=15141, generated=15140
  [sim 6000] root visits=6000, unique states=16526, generated=16525
  [sim 6500] root visits=6500, unique states=17906, generated=17905
  [sim 7000] root visits=7000, unique states=19235, generated=19234
  [sim 7500] root visits=7500, unique states=20603, generated=20602
  [sim 8000] root visits=8000, unique states=21947, generated=21946
  [sim 8500] root visits=8500, unique states=23317, generated=23316
  [sim 9000] root visits=9000, unique states=24656, generated=24655
  [sim 9500] root visits=9500, unique states=25996, generated=25995
  [sim 10000] root visits=10000, unique states=27337, generated=27336
  [sim 10500] root visits=10500, unique states=28699, generated=28698
  [sim 11000] root visits=11000, unique states=30107, generated=30106
  [sim 11500] root visits=11500, unique states=31460, generated=31459
  [sim 12000] root visits=12000, unique states=32795, generated=32794
  [sim 12500] root visits=12500, unique states=34135, generated=34134
  [sim 13000] root visits=13000, unique states=35549, generated=35548
  [sim 13500] root visits=13500, unique states=36890, generated=36889
[Final] Expanded: 37109, Generated: 37109
[search done] simulations=13582, unique states generated=37109
Failed to find a solution!
