Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1484, generated=1483
  [sim 1000] root visits=1000, unique states=2965, generated=2964
  [sim 1500] root visits=1500, unique states=4567, generated=4566
  [sim 2000] root visits=2000, unique states=6007, generated=6006
  [sim 2500] root visits=2500, unique states=7478, generated=7477
  [sim 3000] root visits=3000, unique states=8982, generated=8981
  [sim 3500] root visits=3500, unique states=10461, generated=10460
  [sim 4000] root visits=4000, unique states=11969, generated=11968
  [sim 4500] root visits=4500, unique states=13404, generated=13403
  [sim 5000] root visits=5000, unique states=14874, generated=14873
  [sim 5500] root visits=5500, unique states=16403, generated=16402
  [sim 6000] root visits=6000, unique states=17862, generated=17861
  [sim 6500] root visits=6500, unique states=19304, generated=19303
  [sim 7000] root visits=7000, unique states=20798, generated=20797
  [sim 7500] root visits=7500, unique states=22335, generated=22334
  [sim 8000] root visits=8000, unique states=23899, generated=23898
  [sim 8500] root visits=8500, unique states=25405, generated=25404
  [sim 9000] root visits=9000, unique states=26920, generated=26919
  [sim 9500] root visits=9500, unique states=28382, generated=28381
  [sim 10000] root visits=10000, unique states=29802, generated=29801
  [sim 10500] root visits=10500, unique states=31238, generated=31237
  [sim 11000] root visits=11000, unique states=32694, generated=32693
  [sim 11500] root visits=11500, unique states=34200, generated=34199
  [sim 12000] root visits=12000, unique states=35742, generated=35741
  [sim 12500] root visits=12500, unique states=37288, generated=37287
  [sim 13000] root visits=13000, unique states=38751, generated=38750
  [sim 13500] root visits=13500, unique states=40292, generated=40291
  [sim 14000] root visits=14000, unique states=41814, generated=41813
  [sim 14500] root visits=14500, unique states=43363, generated=43362
  [sim 15000] root visits=15000, unique states=44866, generated=44865
  [sim 15500] root visits=15500, unique states=46384, generated=46383
  [sim 16000] root visits=16000, unique states=47900, generated=47899
  [sim 16500] root visits=16500, unique states=49429, generated=49428
  [sim 17000] root visits=17000, unique states=50953, generated=50952
  [sim 17500] root visits=17500, unique states=52484, generated=52483
  [sim 18000] root visits=18000, unique states=53950, generated=53949
  [sim 18500] root visits=18500, unique states=55417, generated=55416
  [sim 19000] root visits=19000, unique states=56908, generated=56907
  [sim 19500] root visits=19500, unique states=58419, generated=58418
  [sim 20000] root visits=20000, unique states=59911, generated=59910
  [sim 20500] root visits=20500, unique states=61379, generated=61378
  [sim 21000] root visits=21000, unique states=62829, generated=62828
  [sim 21500] root visits=21500, unique states=64350, generated=64349
  [sim 22000] root visits=22000, unique states=65874, generated=65873
[Final] Expanded: 66017, Generated: 66017
[search done] simulations=22049, unique states generated=66017
Failed to find a solution!
