Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 488] found goal path of length 138
[Final] Expanded: 1487, Generated: 1487
[search done] simulations=488, unique states generated=1487
Found a solution of length 138!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f4-2f)
   3: (move f4-2f f3-2f)
   4: (pickup f3-2f key0-1)
   5: (move f3-2f f3-1f)
   6: (move f3-1f f2-1f)
   7: (putdown f2-1f key0-1)
   8: (move f2-1f f3-1f)
   9: (move f3-1f f4-1f)
  10: (move f4-1f f5-1f)
  11: (pickup f5-1f key0-2)
  12: (move f5-1f f4-1f)
  13: (move f4-1f f3-1f)
  14: (move f3-1f f3-0f)
  15: (move f3-0f f2-0f)
  16: (move f2-0f f2-1f)
  17: (move f2-1f f2-2f)
  18: (move f2-2f f1-2f)
  19: (move f1-2f f0-2f)
  20: (move f0-2f f0-1f)
  21: (putdown f0-1f key0-2)
  22: (move f0-1f f0-2f)
  23: (move f0-2f f1-2f)
  24: (pickup f1-2f key1-2)
  25: (move f1-2f f0-2f)
  26: (move f0-2f f0-1f)
  27: (pickup-and-loose f0-1f key0-2 key1-2)
  28: (move f0-1f f0-2f)
  29: (move f0-2f f1-2f)
  30: (move f1-2f f2-2f)
  31: (move f2-2f f2-1f)
  32: (move f2-1f f3-1f)
  33: (move f3-1f f4-1f)
  34: (move f4-1f f5-1f)
  35: (move f5-1f f5-0f)
  36: (putdown f5-0f key0-2)
  37: (move f5-0f f5-1f)
  38: (move f5-1f f4-1f)
  39: (move f4-1f f3-1f)
  40: (pickup f3-1f key1-0)
  41: (move f3-1f f4-1f)
  42: (unlock f4-1f f4-0f key1-0 shape1)
  43: (move f4-1f f4-0f)
  44: (pickup-and-loose f4-0f key2-0 key1-0)
  45: (move f4-0f f5-0f)
  46: (move f5-0f f5-1f)
  47: (move f5-1f f4-1f)
  48: (move f4-1f f4-2f)
  49: (move f4-2f f5-2f)
  50: (move f5-2f f5-3f)
  51: (move f5-3f f5-4f)
  52: (move f5-4f f5-5f)
  53: (move f5-5f f5-6f)
  54: (putdown f5-6f key2-0)
  55: (pickup f5-6f key3-0)
  56: (move f5-6f f5-5f)
  57: (move f5-5f f5-4f)
  58: (move f5-4f f5-3f)
  59: (move f5-3f f5-2f)
  60: (move f5-2f f5-1f)
  61: (move f5-1f f5-0f)
  62: (unlock f5-0f f6-0f key3-0 shape3)
  63: (move f5-0f f6-0f)
  64: (pickup-and-loose f6-0f key2-2 key3-0)
  65: (move f6-0f f5-0f)
  66: (move f5-0f f4-0f)
  67: (move f4-0f f4-1f)
  68: (move f4-1f f4-2f)
  69: (move f4-2f f5-2f)
  70: (putdown f5-2f key2-2)
  71: (move f5-2f f5-1f)
  72: (move f5-1f f5-0f)
  73: (move f5-0f f6-0f)
  74: (pickup f6-0f key3-0)
  75: (move f6-0f f5-0f)
  76: (move f5-0f f4-0f)
  77: (move f4-0f f4-1f)
  78: (move f4-1f f5-1f)
  79: (move f5-1f f5-2f)
  80: (move f5-2f f5-3f)
  81: (move f5-3f f5-4f)
  82: (move f5-4f f5-5f)
  83: (move f5-5f f5-6f)
  84: (putdown f5-6f key3-0)
  85: (pickup f5-6f key2-0)
  86: (move f5-6f f5-5f)
  87: (move f5-5f f5-4f)
  88: (move f5-4f f5-3f)
  89: (move f5-3f f5-2f)
  90: (move f5-2f f4-2f)
  91: (move f4-2f f4-1f)
  92: (move f4-1f f4-0f)
  93: (move f4-0f f5-0f)
  94: (move f5-0f f5-1f)
  95: (putdown f5-1f key2-0)
  96: (move f5-1f f5-0f)
  97: (move f5-0f f4-0f)
  98: (move f4-0f f4-1f)
  99: (pickup f4-1f key1-1)
 100: (move f4-1f f5-1f)
 101: (unlock f5-1f f6-1f key1-1 shape1)
 102: (pickup-and-loose f5-1f key2-0 key1-1)
 103: (move f5-1f f5-0f)
 104: (move f5-0f f4-0f)
 105: (move f4-0f f4-1f)
 106: (move f4-1f f3-1f)
 107: (move f3-1f f2-1f)
 108: (unlock f2-1f f1-1f key2-0 shape2)
 109: (move f2-1f f1-1f)
 110: (putdown f1-1f key2-0)
 111: (move f1-1f f0-1f)
 112: (pickup f0-1f key1-2)
 113: (move f0-1f f1-1f)
 114: (move f1-1f f1-2f)
 115: (move f1-2f f2-2f)
 116: (move f2-2f f2-3f)
 117: (move f2-3f f2-4f)
 118: (move f2-4f f1-4f)
 119: (pickup-and-loose f1-4f key3-1 key1-2)
 120: (move f1-4f f1-5f)
 121: (move f1-5f f1-6f)
 122: (move f1-6f f2-6f)
 123: (move f2-6f f3-6f)
 124: (putdown f3-6f key3-1)
 125: (move f3-6f f2-6f)
 126: (pickup f2-6f key3-2)
 127: (move f2-6f f3-6f)
 128: (move f3-6f f4-6f)
 129: (move f4-6f f5-6f)
 130: (putdown f5-6f key3-2)
 131: (pickup f5-6f key3-0)
 132: (move f5-6f f5-5f)
 133: (move f5-5f f5-4f)
 134: (move f5-4f f5-3f)
 135: (move f5-3f f5-2f)
 136: (move f5-2f f5-1f)
 137: (move f5-1f f6-1f)
 138: (putdown f6-1f key3-0)
