Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=908, generated=907
  [sim 1000] root visits=1000, unique states=1115, generated=1114
  [sim 1500] root visits=1500, unique states=1435, generated=1434
  [sim 2000] root visits=2000, unique states=1794, generated=1793
  [sim 2500] root visits=2500, unique states=2165, generated=2164
  [sim 3000] root visits=3000, unique states=2486, generated=2485
  [sim 3500] root visits=3500, unique states=3113, generated=3112
  [sim 4000] root visits=4000, unique states=3906, generated=3905
  [sim 4500] root visits=4500, unique states=5136, generated=5135
  [sim 5000] root visits=5000, unique states=6293, generated=6292
  [sim 5500] root visits=5500, unique states=7299, generated=7298
  [sim 6000] root visits=6000, unique states=8372, generated=8371
  [sim 6500] root visits=6500, unique states=9380, generated=9379
  [sim 7000] root visits=7000, unique states=10435, generated=10434
  [sim 7500] root visits=7500, unique states=11528, generated=11527
  [sim 8000] root visits=8000, unique states=12638, generated=12637
  [sim 8500] root visits=8500, unique states=13735, generated=13734
  [sim 9000] root visits=9000, unique states=14836, generated=14835
  [sim 9500] root visits=9500, unique states=15993, generated=15992
  [sim 10000] root visits=10000, unique states=17064, generated=17063
  [sim 10500] root visits=10500, unique states=18033, generated=18032
  [sim 11000] root visits=11000, unique states=19027, generated=19026
  [sim 11500] root visits=11500, unique states=19944, generated=19943
  [sim 12000] root visits=12000, unique states=20836, generated=20835
  [sim 12500] root visits=12500, unique states=21759, generated=21758
  [sim 13000] root visits=13000, unique states=22827, generated=22826
  [sim 13500] root visits=13500, unique states=23759, generated=23758
  [sim 14000] root visits=14000, unique states=24637, generated=24636
  [sim 14500] root visits=14500, unique states=25498, generated=25497
  [sim 15000] root visits=15000, unique states=26370, generated=26369
  [sim 15500] root visits=15500, unique states=27250, generated=27249
  [sim 16000] root visits=16000, unique states=28200, generated=28199
  [sim 16500] root visits=16500, unique states=29088, generated=29087
  [sim 17000] root visits=17000, unique states=29966, generated=29965
  [sim 17500] root visits=17500, unique states=30865, generated=30864
  [sim 18000] root visits=18000, unique states=31707, generated=31706
  [sim 18500] root visits=18500, unique states=32605, generated=32604
  [sim 19000] root visits=19000, unique states=33539, generated=33538
  [sim 19500] root visits=19500, unique states=34455, generated=34454
  [sim 20000] root visits=20000, unique states=35415, generated=35414
  [sim 20500] root visits=20500, unique states=36338, generated=36337
  [sim 21000] root visits=21000, unique states=37338, generated=37337
  [sim 21500] root visits=21500, unique states=38303, generated=38302
  [sim 22000] root visits=22000, unique states=39269, generated=39268
  [sim 22500] root visits=22500, unique states=40168, generated=40167
  [sim 23000] root visits=23000, unique states=41187, generated=41186
  [sim 23500] root visits=23500, unique states=42127, generated=42126
  [sim 24000] root visits=24000, unique states=43033, generated=43032
  [sim 24500] root visits=24500, unique states=43936, generated=43935
  [sim 25000] root visits=25000, unique states=44874, generated=44873
  [sim 25500] root visits=25500, unique states=45810, generated=45809
  [sim 26000] root visits=26000, unique states=46687, generated=46686
  [sim 26500] root visits=26500, unique states=47619, generated=47618
  [sim 27000] root visits=27000, unique states=48572, generated=48571
[Final] Expanded: 49372, Generated: 49372
[search done] simulations=27433, unique states generated=49372
Failed to find a solution!
