Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1310, generated=1309
  [sim 1000] root visits=1000, unique states=2755, generated=2754
  [sim 1500] root visits=1500, unique states=4221, generated=4220
  [sim 2000] root visits=2000, unique states=5670, generated=5669
  [sim 2500] root visits=2500, unique states=7078, generated=7077
  [sim 3000] root visits=3000, unique states=8491, generated=8490
  [sim 3500] root visits=3500, unique states=9859, generated=9858
  [sim 4000] root visits=4000, unique states=11316, generated=11315
  [sim 4500] root visits=4500, unique states=12760, generated=12759
  [sim 5000] root visits=5000, unique states=14163, generated=14162
  [sim 5500] root visits=5500, unique states=15614, generated=15613
  [sim 6000] root visits=6000, unique states=17052, generated=17051
  [sim 6500] root visits=6500, unique states=18508, generated=18507
  [sim 7000] root visits=7000, unique states=19878, generated=19877
  [sim 7500] root visits=7500, unique states=21294, generated=21293
  [sim 8000] root visits=8000, unique states=22772, generated=22771
  [sim 8500] root visits=8500, unique states=24303, generated=24302
  [sim 9000] root visits=9000, unique states=25808, generated=25807
  [sim 9500] root visits=9500, unique states=27230, generated=27229
  [sim 10000] root visits=10000, unique states=28623, generated=28622
  [sim 10500] root visits=10500, unique states=30074, generated=30073
  [sim 11000] root visits=11000, unique states=31467, generated=31466
  [sim 11500] root visits=11500, unique states=32920, generated=32919
  [sim 12000] root visits=12000, unique states=34305, generated=34304
  [sim 12500] root visits=12500, unique states=35718, generated=35717
  [sim 13000] root visits=13000, unique states=37179, generated=37178
  [sim 13500] root visits=13500, unique states=38566, generated=38565
  [sim 14000] root visits=14000, unique states=39986, generated=39985
  [sim 14500] root visits=14500, unique states=41364, generated=41363
  [sim 15000] root visits=15000, unique states=42774, generated=42773
  [sim 15500] root visits=15500, unique states=44229, generated=44228
  [sim 16000] root visits=16000, unique states=45671, generated=45670
  [sim 16500] root visits=16500, unique states=47127, generated=47126
  [sim 17000] root visits=17000, unique states=48252, generated=48251
  [sim 17500] root visits=17500, unique states=49544, generated=49543
  [sim 18000] root visits=18000, unique states=50580, generated=50579
  [sim 18500] root visits=18500, unique states=51662, generated=51661
  [sim 19000] root visits=19000, unique states=52747, generated=52746
  [sim 19500] root visits=19500, unique states=53773, generated=53772
  [sim 20000] root visits=20000, unique states=54850, generated=54849
  [sim 20500] root visits=20500, unique states=55916, generated=55915
  [sim 21000] root visits=21000, unique states=56983, generated=56982
  [sim 21500] root visits=21500, unique states=58220, generated=58219
  [sim 22000] root visits=22000, unique states=59567, generated=59566
  [sim 22500] root visits=22500, unique states=60936, generated=60935
[Final] Expanded: 61032, Generated: 61032
[search done] simulations=22533, unique states generated=61032
Failed to find a solution!
