Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1395, generated=1394
  [sim 1000] root visits=1000, unique states=2818, generated=2817
  [sim 1500] root visits=1500, unique states=4165, generated=4164
  [sim 2000] root visits=2000, unique states=5596, generated=5595
  [sim 2500] root visits=2500, unique states=7017, generated=7016
  [sim 3000] root visits=3000, unique states=8482, generated=8481
  [sim 3500] root visits=3500, unique states=9916, generated=9915
  [sim 4000] root visits=4000, unique states=11348, generated=11347
  [sim 4500] root visits=4500, unique states=12758, generated=12757
  [sim 5000] root visits=5000, unique states=14161, generated=14160
  [sim 5500] root visits=5500, unique states=15612, generated=15611
  [sim 6000] root visits=6000, unique states=17064, generated=17063
  [sim 6500] root visits=6500, unique states=18472, generated=18471
  [sim 7000] root visits=7000, unique states=19944, generated=19943
  [sim 7500] root visits=7500, unique states=21388, generated=21387
  [sim 8000] root visits=8000, unique states=22800, generated=22799
  [sim 8500] root visits=8500, unique states=24129, generated=24128
  [sim 9000] root visits=9000, unique states=25574, generated=25573
  [sim 9500] root visits=9500, unique states=26975, generated=26974
  [sim 10000] root visits=10000, unique states=28341, generated=28340
  [sim 10500] root visits=10500, unique states=29689, generated=29688
  [sim 11000] root visits=11000, unique states=31042, generated=31041
  [sim 11500] root visits=11500, unique states=32376, generated=32375
  [sim 12000] root visits=12000, unique states=33791, generated=33790
  [sim 12500] root visits=12500, unique states=35203, generated=35202
  [sim 13000] root visits=13000, unique states=36668, generated=36667
  [sim 13500] root visits=13500, unique states=38106, generated=38105
  [sim 14000] root visits=14000, unique states=39576, generated=39575
  [sim 14500] root visits=14500, unique states=41029, generated=41028
  [sim 15000] root visits=15000, unique states=42498, generated=42497
  [sim 15500] root visits=15500, unique states=43996, generated=43995
  [sim 16000] root visits=16000, unique states=45449, generated=45448
  [sim 16500] root visits=16500, unique states=46867, generated=46866
  [sim 17000] root visits=17000, unique states=48205, generated=48204
  [sim 17500] root visits=17500, unique states=49647, generated=49646
  [sim 18000] root visits=18000, unique states=51021, generated=51020
  [sim 18500] root visits=18500, unique states=52375, generated=52374
  [sim 19000] root visits=19000, unique states=53669, generated=53668
  [sim 19500] root visits=19500, unique states=55040, generated=55039
  [sim 20000] root visits=20000, unique states=56470, generated=56469
  [sim 20500] root visits=20500, unique states=57861, generated=57860
  [sim 21000] root visits=21000, unique states=59297, generated=59296
  [sim 21500] root visits=21500, unique states=60709, generated=60708
  [sim 22000] root visits=22000, unique states=62091, generated=62090
  [sim 22500] root visits=22500, unique states=63477, generated=63476
  [sim 23000] root visits=23000, unique states=64912, generated=64911
  [sim 23500] root visits=23500, unique states=66355, generated=66354
  [sim 24000] root visits=24000, unique states=67790, generated=67789
  [sim 24500] root visits=24500, unique states=69214, generated=69213
  [sim 25000] root visits=25000, unique states=70620, generated=70619
  [sim 25500] root visits=25500, unique states=72008, generated=72007
  [sim 26000] root visits=26000, unique states=73415, generated=73414
  [sim 26500] root visits=26500, unique states=74836, generated=74835
  [sim 27000] root visits=27000, unique states=76205, generated=76204
  [sim 27500] root visits=27500, unique states=77565, generated=77564
  [sim 28000] root visits=28000, unique states=79049, generated=79048
  [sim 28500] root visits=28500, unique states=80495, generated=80494
  [sim 29000] root visits=29000, unique states=81968, generated=81967
  [sim 29500] root visits=29500, unique states=83430, generated=83429
  [sim 30000] root visits=30000, unique states=84924, generated=84923
  [sim 30500] root visits=30500, unique states=86316, generated=86315
  [sim 31000] root visits=31000, unique states=87699, generated=87698
  [sim 31500] root visits=31500, unique states=89100, generated=89099
[Final] Expanded: 89542, Generated: 89542
[search done] simulations=31646, unique states generated=89542
Failed to find a solution!
