Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1369, generated=1368
  [sim 670] found goal path of length 106
[Final] Expanded: 1835, Generated: 1835
[search done] simulations=670, unique states generated=1835
Found a solution of length 106!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (pickup f1-1f key1-0)
   4: (move f1-1f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f3-1f)
   8: (move f3-1f f4-1f)
   9: (move f4-1f f4-0f)
  10: (move f4-0f f5-0f)
  11: (move f5-0f f5-1f)
  12: (move f5-1f f5-2f)
  13: (move f5-2f f4-2f)
  14: (unlock f4-2f f4-3f key1-0 shape1)
  15: (move f4-2f f3-2f)
  16: (move f3-2f f2-2f)
  17: (move f2-2f f2-1f)
  18: (move f2-1f f3-1f)
  19: (move f3-1f f4-1f)
  20: (move f4-1f f4-0f)
  21: (move f4-0f f5-0f)
  22: (move f5-0f f5-1f)
  23: (move f5-1f f5-2f)
  24: (putdown f5-2f key1-0)
  25: (move f5-2f f5-1f)
  26: (move f5-1f f5-0f)
  27: (move f5-0f f4-0f)
  28: (pickup f4-0f key2-1)
  29: (move f4-0f f5-0f)
  30: (move f5-0f f5-1f)
  31: (move f5-1f f5-2f)
  32: (move f5-2f f4-2f)
  33: (move f4-2f f3-2f)
  34: (move f3-2f f2-2f)
  35: (move f2-2f f2-1f)
  36: (move f2-1f f3-1f)
  37: (move f3-1f f4-1f)
  38: (putdown f4-1f key2-1)
  39: (move f4-1f f4-0f)
  40: (move f4-0f f5-0f)
  41: (pickup f5-0f key2-2)
  42: (move f5-0f f4-0f)
  43: (move f4-0f f4-1f)
  44: (move f4-1f f4-2f)
  45: (move f4-2f f5-2f)
  46: (move f5-2f f5-1f)
  47: (putdown f5-1f key2-2)
  48: (move f5-1f f4-1f)
  49: (pickup f4-1f key2-1)
  50: (move f4-1f f5-1f)
  51: (move f5-1f f5-2f)
  52: (move f5-2f f4-2f)
  53: (move f4-2f f3-2f)
  54: (move f3-2f f2-2f)
  55: (move f2-2f f2-1f)
  56: (move f2-1f f3-1f)
  57: (putdown f3-1f key2-1)
  58: (move f3-1f f3-2f)
  59: (move f3-2f f2-2f)
  60: (pickup f2-2f key0-1)
  61: (move f2-2f f3-2f)
  62: (move f3-2f f3-1f)
  63: (unlock f3-1f f3-0f key0-1 shape0)
  64: (move f3-1f f3-0f)
  65: (pickup-and-loose f3-0f key2-0 key0-1)
  66: (move f3-0f f3-1f)
  67: (move f3-1f f3-2f)
  68: (move f3-2f f2-2f)
  69: (move f2-2f f2-1f)
  70: (move f2-1f f2-0f)
  71: (move f2-0f f1-0f)
  72: (move f1-0f f1-1f)
  73: (move f1-1f f1-2f)
  74: (move f1-2f f0-2f)
  75: (putdown f0-2f key2-0)
  76: (move f0-2f f1-2f)
  77: (move f1-2f f2-2f)
  78: (move f2-2f f3-2f)
  79: (move f3-2f f3-1f)
  80: (move f3-1f f3-0f)
  81: (pickup f3-0f key0-1)
  82: (move f3-0f f3-1f)
  83: (move f3-1f f3-2f)
  84: (move f3-2f f2-2f)
  85: (move f2-2f f1-2f)
  86: (move f1-2f f0-2f)
  87: (pickup-and-loose f0-2f key2-0 key0-1)
  88: (move f0-2f f1-2f)
  89: (move f1-2f f2-2f)
  90: (move f2-2f f3-2f)
  91: (move f3-2f f3-1f)
  92: (move f3-1f f2-1f)
  93: (move f2-1f f1-1f)
  94: (move f1-1f f1-0f)
  95: (move f1-0f f2-0f)
  96: (move f2-0f f3-0f)
  97: (move f3-0f f4-0f)
  98: (move f4-0f f5-0f)
  99: (move f5-0f f5-1f)
 100: (move f5-1f f5-2f)
 101: (move f5-2f f4-2f)
 102: (move f4-2f f4-3f)
 103: (move f4-3f f3-3f)
 104: (move f3-3f f3-4f)
 105: (move f3-4f f2-4f)
 106: (putdown f2-4f key2-0)
