Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1431, generated=1430
  [sim 1000] root visits=1000, unique states=2866, generated=2865
  [sim 1500] root visits=1500, unique states=4391, generated=4390
  [sim 2000] root visits=2000, unique states=5869, generated=5868
  [sim 2500] root visits=2500, unique states=7329, generated=7328
  [sim 3000] root visits=3000, unique states=8750, generated=8749
  [sim 3500] root visits=3500, unique states=10196, generated=10195
  [sim 4000] root visits=4000, unique states=11616, generated=11615
  [sim 4500] root visits=4500, unique states=13073, generated=13072
  [sim 5000] root visits=5000, unique states=14563, generated=14562
  [sim 5500] root visits=5500, unique states=16021, generated=16020
  [sim 6000] root visits=6000, unique states=17497, generated=17496
  [sim 6500] root visits=6500, unique states=18905, generated=18904
  [sim 7000] root visits=7000, unique states=20313, generated=20312
  [sim 7500] root visits=7500, unique states=21781, generated=21780
  [sim 8000] root visits=8000, unique states=23269, generated=23268
  [sim 8500] root visits=8500, unique states=24760, generated=24759
  [sim 9000] root visits=9000, unique states=26215, generated=26214
  [sim 9500] root visits=9500, unique states=27677, generated=27676
  [sim 10000] root visits=10000, unique states=29161, generated=29160
  [sim 10500] root visits=10500, unique states=30524, generated=30523
  [sim 11000] root visits=11000, unique states=31962, generated=31961
  [sim 11500] root visits=11500, unique states=33381, generated=33380
  [sim 12000] root visits=12000, unique states=34866, generated=34865
  [sim 12500] root visits=12500, unique states=36293, generated=36292
  [sim 13000] root visits=13000, unique states=37763, generated=37762
  [sim 13500] root visits=13500, unique states=39212, generated=39211
  [sim 14000] root visits=14000, unique states=40696, generated=40695
  [sim 14500] root visits=14500, unique states=42168, generated=42167
  [sim 15000] root visits=15000, unique states=43592, generated=43591
  [sim 15500] root visits=15500, unique states=45002, generated=45001
  [sim 16000] root visits=16000, unique states=46449, generated=46448
  [sim 16500] root visits=16500, unique states=47914, generated=47913
  [sim 17000] root visits=17000, unique states=49415, generated=49414
  [sim 17500] root visits=17500, unique states=50851, generated=50850
  [sim 18000] root visits=18000, unique states=52292, generated=52291
  [sim 18500] root visits=18500, unique states=53712, generated=53711
  [sim 19000] root visits=19000, unique states=55117, generated=55116
  [sim 19500] root visits=19500, unique states=56508, generated=56507
  [sim 20000] root visits=20000, unique states=57936, generated=57935
  [sim 20500] root visits=20500, unique states=59384, generated=59383
  [sim 21000] root visits=21000, unique states=60841, generated=60840
  [sim 21500] root visits=21500, unique states=62287, generated=62286
  [sim 22000] root visits=22000, unique states=63774, generated=63773
  [sim 22500] root visits=22500, unique states=65221, generated=65220
  [sim 23000] root visits=23000, unique states=66660, generated=66659
[Final] Expanded: 67484, Generated: 67484
[search done] simulations=23294, unique states generated=67484
Failed to find a solution!
