Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1472, generated=1471
  [sim 1000] root visits=1000, unique states=2953, generated=2952
  [sim 1500] root visits=1500, unique states=4510, generated=4509
  [sim 2000] root visits=2000, unique states=6069, generated=6068
  [sim 2500] root visits=2500, unique states=7529, generated=7528
  [sim 3000] root visits=3000, unique states=8788, generated=8787
  [sim 3500] root visits=3500, unique states=10015, generated=10014
  [sim 4000] root visits=4000, unique states=11219, generated=11218
  [sim 4500] root visits=4500, unique states=12646, generated=12645
  [sim 5000] root visits=5000, unique states=14051, generated=14050
  [sim 5500] root visits=5500, unique states=15429, generated=15428
  [sim 6000] root visits=6000, unique states=16895, generated=16894
  [sim 6500] root visits=6500, unique states=18324, generated=18323
  [sim 7000] root visits=7000, unique states=19697, generated=19696
  [sim 7500] root visits=7500, unique states=20833, generated=20832
  [sim 8000] root visits=8000, unique states=22160, generated=22159
  [sim 8500] root visits=8500, unique states=23469, generated=23468
  [sim 9000] root visits=9000, unique states=25027, generated=25026
  [sim 9500] root visits=9500, unique states=26533, generated=26532
  [sim 10000] root visits=10000, unique states=28011, generated=28010
  [sim 10500] root visits=10500, unique states=29561, generated=29560
  [sim 11000] root visits=11000, unique states=31005, generated=31004
  [sim 11500] root visits=11500, unique states=32390, generated=32389
  [sim 12000] root visits=12000, unique states=33860, generated=33859
  [sim 12500] root visits=12500, unique states=35277, generated=35276
  [sim 13000] root visits=13000, unique states=36768, generated=36767
  [sim 13500] root visits=13500, unique states=38115, generated=38114
  [sim 14000] root visits=14000, unique states=39488, generated=39487
  [sim 14500] root visits=14500, unique states=40537, generated=40536
  [sim 15000] root visits=15000, unique states=41561, generated=41560
  [sim 15500] root visits=15500, unique states=42686, generated=42685
  [sim 16000] root visits=16000, unique states=43858, generated=43857
  [sim 16500] root visits=16500, unique states=45035, generated=45034
  [sim 17000] root visits=17000, unique states=45852, generated=45851
  [sim 17500] root visits=17500, unique states=47018, generated=47017
  [sim 18000] root visits=18000, unique states=48290, generated=48289
  [sim 18500] root visits=18500, unique states=49268, generated=49267
  [sim 19000] root visits=19000, unique states=50124, generated=50123
  [sim 19500] root visits=19500, unique states=50990, generated=50989
  [sim 20000] root visits=20000, unique states=51826, generated=51825
  [sim 20500] root visits=20500, unique states=52738, generated=52737
  [sim 21000] root visits=21000, unique states=53671, generated=53670
[Final] Expanded: 54594, Generated: 54594
[search done] simulations=21433, unique states generated=54594
Failed to find a solution!
