Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1539, generated=1538
  [sim 1000] root visits=1000, unique states=3000, generated=2999
  [sim 1500] root visits=1500, unique states=4432, generated=4431
  [sim 2000] root visits=2000, unique states=5929, generated=5928
  [sim 2500] root visits=2500, unique states=7444, generated=7443
  [sim 3000] root visits=3000, unique states=8926, generated=8925
  [sim 3500] root visits=3500, unique states=10423, generated=10422
  [sim 4000] root visits=4000, unique states=11854, generated=11853
  [sim 4500] root visits=4500, unique states=13327, generated=13326
  [sim 5000] root visits=5000, unique states=14791, generated=14790
  [sim 5500] root visits=5500, unique states=16245, generated=16244
  [sim 6000] root visits=6000, unique states=17762, generated=17761
  [sim 6500] root visits=6500, unique states=19123, generated=19122
  [sim 7000] root visits=7000, unique states=20396, generated=20395
  [sim 7500] root visits=7500, unique states=21777, generated=21776
  [sim 8000] root visits=8000, unique states=23107, generated=23106
  [sim 8500] root visits=8500, unique states=24445, generated=24444
  [sim 9000] root visits=9000, unique states=25653, generated=25652
  [sim 9500] root visits=9500, unique states=27030, generated=27029
  [sim 10000] root visits=10000, unique states=28309, generated=28308
  [sim 10500] root visits=10500, unique states=29704, generated=29703
  [sim 11000] root visits=11000, unique states=31192, generated=31191
  [sim 11500] root visits=11500, unique states=32657, generated=32656
  [sim 12000] root visits=12000, unique states=34094, generated=34093
  [sim 12500] root visits=12500, unique states=35566, generated=35565
  [sim 13000] root visits=13000, unique states=36929, generated=36928
  [sim 13500] root visits=13500, unique states=38442, generated=38441
  [sim 14000] root visits=14000, unique states=39975, generated=39974
  [sim 14500] root visits=14500, unique states=41316, generated=41315
  [sim 15000] root visits=15000, unique states=42738, generated=42737
  [sim 15500] root visits=15500, unique states=44246, generated=44245
  [sim 16000] root visits=16000, unique states=45717, generated=45716
  [sim 16500] root visits=16500, unique states=47152, generated=47151
  [sim 17000] root visits=17000, unique states=48640, generated=48639
  [sim 17500] root visits=17500, unique states=50051, generated=50050
  [sim 18000] root visits=18000, unique states=51541, generated=51540
  [sim 18500] root visits=18500, unique states=52929, generated=52928
  [sim 19000] root visits=19000, unique states=54365, generated=54364
  [sim 19500] root visits=19500, unique states=55796, generated=55795
  [sim 20000] root visits=20000, unique states=57237, generated=57236
  [sim 20500] root visits=20500, unique states=58630, generated=58629
  [sim 21000] root visits=21000, unique states=60053, generated=60052
  [sim 21500] root visits=21500, unique states=61504, generated=61503
  [sim 22000] root visits=22000, unique states=62933, generated=62932
[Final] Expanded: 63731, Generated: 63731
[search done] simulations=22271, unique states generated=63731
Failed to find a solution!
