Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 466] found goal path of length 221
[Final] Expanded: 1293, Generated: 1293
[search done] simulations=466, unique states generated=1293
Found a solution of length 221!
   1: (move f3-3f f3-2f)
   2: (pickup f3-2f key0-2)
   3: (move f3-2f f2-2f)
   4: (move f2-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (move f1-1f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f3-0f)
   9: (move f3-0f f3-1f)
  10: (move f3-1f f4-1f)
  11: (move f4-1f f5-1f)
  12: (move f5-1f f6-1f)
  13: (move f6-1f f6-0f)
  14: (move f6-0f f7-0f)
  15: (move f7-0f f7-1f)
  16: (move f7-1f f7-2f)
  17: (move f7-2f f7-3f)
  18: (move f7-3f f7-4f)
  19: (move f7-4f f6-4f)
  20: (putdown f6-4f key0-2)
  21: (move f6-4f f7-4f)
  22: (move f7-4f f7-3f)
  23: (move f7-3f f7-2f)
  24: (move f7-2f f7-1f)
  25: (move f7-1f f6-1f)
  26: (move f6-1f f5-1f)
  27: (pickup f5-1f key3-0)
  28: (move f5-1f f4-1f)
  29: (move f4-1f f3-1f)
  30: (move f3-1f f3-0f)
  31: (move f3-0f f2-0f)
  32: (putdown f2-0f key3-0)
  33: (move f2-0f f1-0f)
  34: (move f1-0f f1-1f)
  35: (pickup f1-1f key2-0)
  36: (move f1-1f f1-2f)
  37: (move f1-2f f2-2f)
  38: (move f2-2f f3-2f)
  39: (move f3-2f f3-1f)
  40: (putdown f3-1f key2-0)
  41: (pickup f3-1f key3-3)
  42: (move f3-1f f3-2f)
  43: (move f3-2f f2-2f)
  44: (move f2-2f f1-2f)
  45: (pickup-and-loose f1-2f key3-1 key3-3)
  46: (move f1-2f f1-1f)
  47: (unlock f1-1f f0-1f key3-1 shape3)
  48: (move f1-1f f1-2f)
  49: (move f1-2f f0-2f)
  50: (move f0-2f f0-1f)
  51: (putdown f0-1f key3-1)
  52: (move f0-1f f0-2f)
  53: (move f0-2f f1-2f)
  54: (pickup f1-2f key3-3)
  55: (move f1-2f f1-1f)
  56: (move f1-1f f0-1f)
  57: (pickup-and-loose f0-1f key3-1 key3-3)
  58: (putdown f0-1f key3-1)
  59: (move f0-1f f1-1f)
