Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1420, generated=1419
  [sim 1000] root visits=1000, unique states=2868, generated=2867
  [sim 1500] root visits=1500, unique states=4240, generated=4239
  [sim 2000] root visits=2000, unique states=5651, generated=5650
  [sim 2500] root visits=2500, unique states=7116, generated=7115
  [sim 3000] root visits=3000, unique states=8439, generated=8438
  [sim 3500] root visits=3500, unique states=9840, generated=9839
  [sim 4000] root visits=4000, unique states=11185, generated=11184
  [sim 4500] root visits=4500, unique states=12647, generated=12646
  [sim 5000] root visits=5000, unique states=14152, generated=14151
  [sim 5500] root visits=5500, unique states=15641, generated=15640
  [sim 6000] root visits=6000, unique states=17303, generated=17302
  [sim 6500] root visits=6500, unique states=18888, generated=18887
  [sim 7000] root visits=7000, unique states=20482, generated=20481
  [sim 7500] root visits=7500, unique states=21958, generated=21957
  [sim 8000] root visits=8000, unique states=23429, generated=23428
  [sim 8500] root visits=8500, unique states=24887, generated=24886
  [sim 9000] root visits=9000, unique states=26350, generated=26349
  [sim 9500] root visits=9500, unique states=27898, generated=27897
  [sim 10000] root visits=10000, unique states=29415, generated=29414
  [sim 10500] root visits=10500, unique states=30871, generated=30870
  [sim 11000] root visits=11000, unique states=32309, generated=32308
  [sim 11500] root visits=11500, unique states=33764, generated=33763
  [sim 12000] root visits=12000, unique states=35210, generated=35209
  [sim 12500] root visits=12500, unique states=36608, generated=36607
  [sim 13000] root visits=13000, unique states=38116, generated=38115
  [sim 13500] root visits=13500, unique states=39539, generated=39538
  [sim 14000] root visits=14000, unique states=40980, generated=40979
  [sim 14500] root visits=14500, unique states=42411, generated=42410
  [sim 15000] root visits=15000, unique states=43863, generated=43862
  [sim 15500] root visits=15500, unique states=45292, generated=45291
  [sim 16000] root visits=16000, unique states=46658, generated=46657
  [sim 16500] root visits=16500, unique states=48079, generated=48078
  [sim 17000] root visits=17000, unique states=49464, generated=49463
  [sim 17500] root visits=17500, unique states=50860, generated=50859
  [sim 18000] root visits=18000, unique states=52254, generated=52253
  [sim 18500] root visits=18500, unique states=53705, generated=53704
  [sim 19000] root visits=19000, unique states=55232, generated=55231
  [sim 19500] root visits=19500, unique states=56695, generated=56694
  [sim 20000] root visits=20000, unique states=58106, generated=58105
  [sim 20500] root visits=20500, unique states=59522, generated=59521
  [sim 21000] root visits=21000, unique states=61049, generated=61048
  [sim 21500] root visits=21500, unique states=62616, generated=62615
  [sim 22000] root visits=22000, unique states=64101, generated=64100
  [sim 22500] root visits=22500, unique states=65523, generated=65522
  [sim 23000] root visits=23000, unique states=66982, generated=66981
  [sim 23500] root visits=23500, unique states=68411, generated=68410
  [sim 24000] root visits=24000, unique states=69862, generated=69861
  [sim 24500] root visits=24500, unique states=71312, generated=71311
  [sim 25000] root visits=25000, unique states=72754, generated=72753
  [sim 25500] root visits=25500, unique states=74200, generated=74199
  [sim 26000] root visits=26000, unique states=75673, generated=75672
  [sim 26500] root visits=26500, unique states=77194, generated=77193
[Final] Expanded: 78275, Generated: 78275
[search done] simulations=26859, unique states generated=78275
Failed to find a solution!
