Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1310, generated=1309
  [sim 1000] root visits=1000, unique states=2518, generated=2517
  [sim 1500] root visits=1500, unique states=3608, generated=3607
  [sim 2000] root visits=2000, unique states=4761, generated=4760
  [sim 2500] root visits=2500, unique states=5908, generated=5907
  [sim 3000] root visits=3000, unique states=7178, generated=7177
  [sim 3500] root visits=3500, unique states=8472, generated=8471
  [sim 4000] root visits=4000, unique states=9775, generated=9774
  [sim 4500] root visits=4500, unique states=11033, generated=11032
  [sim 5000] root visits=5000, unique states=12251, generated=12250
  [sim 5500] root visits=5500, unique states=13461, generated=13460
  [sim 6000] root visits=6000, unique states=14580, generated=14579
  [sim 6500] root visits=6500, unique states=15646, generated=15645
  [sim 7000] root visits=7000, unique states=16753, generated=16752
  [sim 7500] root visits=7500, unique states=17798, generated=17797
  [sim 8000] root visits=8000, unique states=18917, generated=18916
  [sim 8500] root visits=8500, unique states=20096, generated=20095
  [sim 9000] root visits=9000, unique states=21308, generated=21307
  [sim 9500] root visits=9500, unique states=22573, generated=22572
  [sim 10000] root visits=10000, unique states=23788, generated=23787
  [sim 10500] root visits=10500, unique states=25036, generated=25035
  [sim 11000] root visits=11000, unique states=26253, generated=26252
  [sim 11500] root visits=11500, unique states=27505, generated=27504
  [sim 12000] root visits=12000, unique states=28760, generated=28759
  [sim 12500] root visits=12500, unique states=29921, generated=29920
  [sim 13000] root visits=13000, unique states=31097, generated=31096
  [sim 13500] root visits=13500, unique states=32325, generated=32324
  [sim 14000] root visits=14000, unique states=33568, generated=33567
  [sim 14500] root visits=14500, unique states=34745, generated=34744
  [sim 15000] root visits=15000, unique states=35930, generated=35929
  [sim 15500] root visits=15500, unique states=37150, generated=37149
  [sim 16000] root visits=16000, unique states=38337, generated=38336
  [sim 16500] root visits=16500, unique states=39493, generated=39492
  [sim 17000] root visits=17000, unique states=40623, generated=40622
  [sim 17500] root visits=17500, unique states=41823, generated=41822
  [sim 18000] root visits=18000, unique states=43057, generated=43056
  [sim 18500] root visits=18500, unique states=44288, generated=44287
  [sim 19000] root visits=19000, unique states=45503, generated=45502
  [sim 19500] root visits=19500, unique states=46661, generated=46660
  [sim 20000] root visits=20000, unique states=47876, generated=47875
  [sim 20500] root visits=20500, unique states=49080, generated=49079
  [sim 21000] root visits=21000, unique states=50293, generated=50292
  [sim 21500] root visits=21500, unique states=51513, generated=51512
  [sim 22000] root visits=22000, unique states=52686, generated=52685
  [sim 22500] root visits=22500, unique states=53889, generated=53888
  [sim 23000] root visits=23000, unique states=55065, generated=55064
  [sim 23500] root visits=23500, unique states=56243, generated=56242
  [sim 24000] root visits=24000, unique states=57450, generated=57449
  [sim 24500] root visits=24500, unique states=58684, generated=58683
  [sim 25000] root visits=25000, unique states=59946, generated=59945
  [sim 25500] root visits=25500, unique states=61200, generated=61199
  [sim 26000] root visits=26000, unique states=62413, generated=62412
  [sim 26500] root visits=26500, unique states=63679, generated=63678
  [sim 27000] root visits=27000, unique states=64951, generated=64950
  [sim 27500] root visits=27500, unique states=66223, generated=66222
  [sim 28000] root visits=28000, unique states=67534, generated=67533
  [sim 28500] root visits=28500, unique states=68818, generated=68817
  [sim 29000] root visits=29000, unique states=70149, generated=70148
  [sim 29500] root visits=29500, unique states=71456, generated=71455
  [sim 30000] root visits=30000, unique states=72732, generated=72731
  [sim 30500] root visits=30500, unique states=74031, generated=74030
  [sim 31000] root visits=31000, unique states=75331, generated=75330
  [sim 31500] root visits=31500, unique states=76604, generated=76603
  [sim 32000] root visits=32000, unique states=77875, generated=77874
[Final] Expanded: 78354, Generated: 78354
[search done] simulations=32188, unique states generated=78354
Failed to find a solution!
