Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1376, generated=1375
  [sim 1000] root visits=1000, unique states=2718, generated=2717
  [sim 1500] root visits=1500, unique states=4100, generated=4099
  [sim 2000] root visits=2000, unique states=5379, generated=5378
  [sim 2500] root visits=2500, unique states=6587, generated=6586
  [sim 3000] root visits=3000, unique states=7906, generated=7905
  [sim 3500] root visits=3500, unique states=9294, generated=9293
  [sim 4000] root visits=4000, unique states=10677, generated=10676
  [sim 4500] root visits=4500, unique states=12016, generated=12015
  [sim 5000] root visits=5000, unique states=13387, generated=13386
  [sim 5500] root visits=5500, unique states=14756, generated=14755
  [sim 6000] root visits=6000, unique states=16098, generated=16097
  [sim 6500] root visits=6500, unique states=17469, generated=17468
  [sim 7000] root visits=7000, unique states=18884, generated=18883
  [sim 7500] root visits=7500, unique states=20213, generated=20212
  [sim 8000] root visits=8000, unique states=21608, generated=21607
  [sim 8500] root visits=8500, unique states=22961, generated=22960
  [sim 9000] root visits=9000, unique states=24310, generated=24309
  [sim 9500] root visits=9500, unique states=25672, generated=25671
  [sim 10000] root visits=10000, unique states=27043, generated=27042
  [sim 10500] root visits=10500, unique states=28456, generated=28455
  [sim 11000] root visits=11000, unique states=29822, generated=29821
  [sim 11500] root visits=11500, unique states=31205, generated=31204
  [sim 12000] root visits=12000, unique states=32578, generated=32577
  [sim 12500] root visits=12500, unique states=34028, generated=34027
  [sim 13000] root visits=13000, unique states=35361, generated=35360
  [sim 13500] root visits=13500, unique states=36728, generated=36727
  [sim 14000] root visits=14000, unique states=38104, generated=38103
  [sim 14500] root visits=14500, unique states=39429, generated=39428
  [sim 15000] root visits=15000, unique states=40737, generated=40736
  [sim 15500] root visits=15500, unique states=42020, generated=42019
  [sim 16000] root visits=16000, unique states=43316, generated=43315
  [sim 16500] root visits=16500, unique states=44743, generated=44742
  [sim 17000] root visits=17000, unique states=45903, generated=45902
  [sim 17500] root visits=17500, unique states=46665, generated=46664
  [sim 18000] root visits=18000, unique states=47646, generated=47645
  [sim 18500] root visits=18500, unique states=48613, generated=48612
  [sim 19000] root visits=19000, unique states=49792, generated=49791
  [sim 19500] root visits=19500, unique states=50912, generated=50911
  [sim 20000] root visits=20000, unique states=52044, generated=52043
  [sim 20500] root visits=20500, unique states=53186, generated=53185
  [sim 21000] root visits=21000, unique states=54267, generated=54266
  [sim 21500] root visits=21500, unique states=55264, generated=55263
[Final] Expanded: 55332, Generated: 55332
[search done] simulations=21526, unique states generated=55332
Failed to find a solution!
