Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1335, generated=1334
  [sim 1000] root visits=1000, unique states=2724, generated=2723
  [sim 1216] found goal path of length 165
[Final] Expanded: 3301, Generated: 3301
[search done] simulations=1216, unique states generated=3301
Found a solution of length 165!
   1: (move f1-4f f2-4f)
   2: (pickup f2-4f key1-2)
   3: (move f2-4f f1-4f)
   4: (unlock f1-4f f0-4f key1-2 shape1)
   5: (move f1-4f f0-4f)
   6: (move f0-4f f0-5f)
   7: (move f0-5f f1-5f)
   8: (move f1-5f f1-6f)
   9: (move f1-6f f0-6f)
  10: (putdown f0-6f key1-2)
  11: (move f0-6f f0-5f)
  12: (move f0-5f f0-4f)
  13: (pickup f0-4f key0-0)
  14: (move f0-4f f0-5f)
  15: (move f0-5f f0-6f)
  16: (move f0-6f f1-6f)
  17: (unlock f1-6f f2-6f key0-0 shape0)
  18: (move f1-6f f0-6f)
  19: (move f0-6f f0-5f)
  20: (move f0-5f f1-5f)
  21: (move f1-5f f1-4f)
  22: (move f1-4f f1-3f)
  23: (move f1-3f f2-3f)
  24: (move f2-3f f2-2f)
  25: (putdown f2-2f key0-0)
  26: (move f2-2f f2-3f)
  27: (move f2-3f f1-3f)
  28: (pickup f1-3f key3-1)
  29: (move f1-3f f2-3f)
  30: (unlock f2-3f f3-3f key3-1 shape3)
  31: (move f2-3f f3-3f)
  32: (pickup-and-loose f3-3f key3-0 key3-1)
  33: (move f3-3f f3-4f)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f4-5f)
  36: (move f4-5f f5-5f)
  37: (move f5-5f f5-6f)
  38: (move f5-6f f6-6f)
  39: (move f6-6f f6-5f)
  40: (move f6-5f f6-4f)
  41: (move f6-4f f6-3f)
  42: (move f6-3f f6-2f)
  43: (move f6-2f f5-2f)
  44: (move f5-2f f4-2f)
  45: (move f4-2f f3-2f)
  46: (move f3-2f f2-2f)
  47: (move f2-2f f2-3f)
  48: (move f2-3f f2-4f)
  49: (move f2-4f f1-4f)
  50: (move f1-4f f1-5f)
  51: (move f1-5f f1-6f)
  52: (move f1-6f f2-6f)
  53: (putdown f2-6f key3-0)
  54: (move f2-6f f1-6f)
  55: (move f1-6f f0-6f)
  56: (pickup f0-6f key1-2)
  57: (move f0-6f f1-6f)
  58: (move f1-6f f1-5f)
  59: (move f1-5f f0-5f)
  60: (move f0-5f f0-4f)
  61: (move f0-4f f1-4f)
  62: (move f1-4f f2-4f)
  63: (move f2-4f f3-4f)
  64: (move f3-4f f3-3f)
  65: (move f3-3f f4-3f)
  66: (move f4-3f f4-2f)
  67: (putdown f4-2f key1-2)
  68: (move f4-2f f5-2f)
  69: (pickup f5-2f key2-2)
  70: (move f5-2f f6-2f)
  71: (move f6-2f f6-3f)
  72: (move f6-3f f6-4f)
  73: (move f6-4f f6-5f)
